14 14
271 271
 Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
  5%|▍         | 10/210 [00:22<07:23,  2.22s/it][A
  5%|▌         | 11/210 [00:24<07:20,  2.21s/it][A
  6%|▌         | 12/210 [00:26<07:15,  2.20s/it][A
  6%|▌         | 13/210 [00:29<07:09,  2.18s/it][A
  7%|▋         | 14/210 [00:31<07:03,  2.16s/it][A
  7%|▋         | 15/210 [00:33<06:58,  2.14s/it][A
  8%|▊         | 16/210 [00:35<07:03,  2.18s/it][A
  8%|▊         | 17/210 [00:37<07:06,  2.21s/it][A
  9%|▊         | 18/210 [00:40<07:07,  2.23s/it][A
  9%|▉         | 19/210 [00:42<07:07,  2.24s/it][A
 10%|▉         | 20/210 [00:44<07:04,  2.24s/it][A
 10%|█         | 21/210 [00:47<07:17,  2.31s/it][A
 10%|█         | 22/210 [00:49<07:09,  2.29s/it][A
 11%|█         | 23/210 [00:51<07:02,  2.26s/it][A
 11%|█▏        | 24/210 [00:53<07:02,  2.27s/it][A
 12%|█▏        | 25/210 [00:56<06:54,  2.24s/it][A
 12%|█▏        | 26/210 [00:58<06:48,  2.22s/it][A
 13%|█▎        | 27/210 [01:00<06:44,  2.21s/it][A
 13%|█▎        | 28/210 [01:02<06:37,  2.19s/it][A
 14%|█▍        | 29/210 [01:04<06:33,  2.17s/it][A
 14%|█▍        | 30/210 [01:06<06:26,  2.15s/it][A
 15%|█▍        | 31/210 [01:08<06:29,  2.18s/it][A
 15%|█▌        | 32/210 [01:11<06:31,  2.20s/it][A
 16%|█▌        | 33/210 [01:13<06:33,  2.22s/it][A
 16%|█▌        | 34/210 [01:15<06:30,  2.22s/it][A
 17%|█▋        | 35/210 [01:17<06:29,  2.23s/it][A
 17%|█▋        | 36/210 [01:20<06:27,  2.23s/it][A
 18%|█▊        | 37/210 [01:22<06:27,  2.24s/it][A
 18%|█▊        | 38/210 [01:24<06:23,  2.23s/it][A
 19%|█▊        | 39/210 [01:26<06:21,  2.23s/it][A
 19%|█▉        | 40/210 [01:29<06:32,  2.31s/it][A
 20%|█▉        | 41/210 [01:31<06:25,  2.28s/it][A
 20%|██        | 42/210 [01:33<06:16,  2.24s/it][A
 20%|██        | 43/210 [01:35<06:10,  2.22s/it][A
 21%|██        | 44/210 [01:38<06:02,  2.18s/it][A
 21%|██▏       | 45/210 [01:40<05:54,  2.15s/it][A
 22%|██▏       | 46/210 [01:42<05:57,  2.18s/it][A
 22%|██▏       | 47/210 [01:44<05:58,  2.20s/it][A
 23%|██▎       | 48/210 [01:46<05:57,  2.21s/it][A
 23%|██▎       | 49/210 [01:49<05:56,  2.21s/it][A
 24%|██▍       | 50/210 [01:51<05:55,  2.22s/it][A
 24%|██▍       | 51/210 [01:53<05:52,  2.22s/it][A
 25%|██▍       | 52/210 [01:55<05:50,  2.22s/it][A
 25%|██▌       | 53/210 [01:57<05:47,  2.21s/it][A
 26%|██▌       | 54/210 [02:00<05:43,  2.20s/it][A
 26%|██▌       | 55/210 [02:02<05:40,  2.20s/it][A
 27%|██▋       | 56/210 [02:04<05:37,  2.19s/it][A
 27%|██▋       | 57/210 [02:06<05:32,  2.18s/it][A
 28%|██▊       | 58/210 [02:08<05:29,  2.17s/it][A
 28%|██▊       | 59/210 [02:10<05:25,  2.15s/it][A
 29%|██▊       | 60/210 [02:12<05:18,  2.12s/it][A
 29%|██▉       | 61/210 [02:15<05:31,  2.22s/it][A
 30%|██▉       | 62/210 [02:17<05:29,  2.22s/it][A
 30%|███       | 63/210 [02:19<05:27,  2.23s/it][A
 30%|███       | 64/210 [02:22<05:25,  2.23s/it][A
 31%|███       | 65/210 [02:24<05:23,  2.23s/it][A
 31%|███▏      | 66/210 [02:26<05:19,  2.22s/it][A
 32%|███▏      | 67/210 [02:28<05:17,  2.22s/it][A
 32%|███▏      | 68/210 [02:30<05:14,  2.21s/it][A
 33%|███▎      | 69/210 [02:33<05:11,  2.21s/it][A
 33%|███▎      | 70/210 [02:35<05:08,  2.20s/it][A
 34%|███▍      | 71/210 [02:37<05:04,  2.19s/it][A
 34%|███▍      | 72/210 [02:39<05:00,  2.18s/it][A
 35%|███▍      | 73/210 [02:41<04:57,  2.17s/it][A
 35%|███▌      | 74/210 [02:43<04:53,  2.16s/it][A
 36%|███▌      | 75/210 [02:45<04:47,  2.13s/it][A
 36%|███▌      | 76/210 [02:48<04:48,  2.15s/it][A
 37%|███▋      | 77/210 [02:50<04:48,  2.17s/it][A
 37%|███▋      | 78/210 [02:52<04:49,  2.19s/it][A
 38%|███▊      | 79/210 [02:54<04:46,  2.19s/it][A
 38%|███▊      | 80/210 [02:57<04:52,  2.25s/it][A
 39%|███▊      | 81/210 [02:59<04:48,  2.24s/it][A
 39%|███▉      | 82/210 [03:01<04:44,  2.22s/it][A
 40%|███▉      | 83/210 [03:03<04:41,  2.21s/it][A
 40%|████      | 84/210 [03:05<04:38,  2.21s/it][A
 40%|████      | 85/210 [03:08<04:34,  2.19s/it][A
 41%|████      | 86/210 [03:10<04:30,  2.18s/it][A
 41%|████▏     | 87/210 [03:12<04:27,  2.17s/it][A
 42%|████▏     | 88/210 [03:14<04:22,  2.15s/it][A
 42%|████▏     | 89/210 [03:16<04:17,  2.13s/it][A
 43%|████▎     | 90/210 [03:18<04:14,  2.12s/it][A
 43%|████▎     | 91/210 [03:20<04:15,  2.15s/it][A
 44%|████▍     | 92/210 [03:23<04:18,  2.19s/it][A
 44%|████▍     | 93/210 [03:25<04:16,  2.19s/it][A
 45%|████▍     | 94/210 [03:27<04:14,  2.19s/it][A
 45%|████▌     | 95/210 [03:29<04:12,  2.20s/it][A
 46%|████▌     | 96/210 [03:31<04:09,  2.19s/it][A
 46%|████▌     | 97/210 [03:34<04:07,  2.19s/it][A
 47%|████▋     | 98/210 [03:36<04:03,  2.18s/it][A
 47%|████▋     | 99/210 [03:38<04:01,  2.17s/it][A
 48%|████▊     | 100/210 [03:40<04:06,  2.24s/it][A
 48%|████▊     | 101/210 [03:43<04:01,  2.22s/it][A
 49%|████▊     | 102/210 [03:45<03:56,  2.19s/it][A
 49%|████▉     | 103/210 [03:47<03:53,  2.18s/it][A
 50%|████▉     | 104/210 [03:49<03:49,  2.16s/it][A
 50%|█████     | 105/210 [03:51<03:43,  2.12s/it][A
 50%|█████     | 106/210 [03:53<03:42,  2.14s/it][A
 51%|█████     | 107/210 [03:55<03:41,  2.15s/it][A
 51%|█████▏    | 108/210 [03:58<03:41,  2.17s/it][A
 52%|█████▏    | 109/210 [04:00<03:38,  2.17s/it][A
 52%|█████▏    | 110/210 [04:02<03:37,  2.17s/it][A
 53%|█████▎    | 111/210 [04:04<03:34,  2.17s/it][A
 53%|█████▎    | 112/210 [04:06<03:32,  2.16s/it][A
 54%|█████▍    | 113/210 [04:08<03:30,  2.17s/it][A
 54%|█████▍    | 114/210 [04:11<03:27,  2.16s/it][A
 55%|█████▍    | 115/210 [04:13<03:25,  2.17s/it][A
 55%|█████▌    | 116/210 [04:15<03:23,  2.16s/it][A
 56%|█████▌    | 117/210 [04:17<03:21,  2.16s/it][A
 56%|█████▌    | 118/210 [04:19<03:17,  2.15s/it][A
 57%|█████▋    | 119/210 [04:21<03:13,  2.13s/it][A
 57%|█████▋    | 120/210 [04:23<03:11,  2.12s/it][A
 58%|█████▊    | 121/210 [04:26<03:10,  2.14s/it][A
 58%|█████▊    | 122/210 [04:28<03:15,  2.22s/it][A
 59%|█████▊    | 123/210 [04:30<03:12,  2.21s/it][A
 59%|█████▉    | 124/210 [04:32<03:09,  2.20s/it][A
 60%|█████▉    | 125/210 [04:34<03:05,  2.18s/it][A
 60%|██████    | 126/210 [04:37<03:02,  2.18s/it][A
 60%|██████    | 127/210 [04:39<02:59,  2.17s/it][A
 61%|██████    | 128/210 [04:41<02:57,  2.17s/it][A
 61%|██████▏   | 129/210 [04:43<02:55,  2.17s/it][A
 62%|██████▏   | 130/210 [04:45<02:54,  2.18s/it][A
 62%|██████▏   | 131/210 [04:47<02:51,  2.17s/it][A
 63%|██████▎   | 132/210 [04:50<02:48,  2.16s/it][A
 63%|██████▎   | 133/210 [04:52<02:46,  2.17s/it][A
 64%|██████▍   | 134/210 [04:54<02:43,  2.15s/it][A
 64%|██████▍   | 135/210 [04:56<02:39,  2.13s/it][A
 65%|██████▍   | 136/210 [04:58<02:38,  2.14s/it][A
 65%|██████▌   | 137/210 [05:00<02:36,  2.15s/it][A
 66%|██████▌   | 138/210 [05:02<02:34,  2.15s/it][A
 66%|██████▌   | 139/210 [05:05<02:33,  2.16s/it][A
 67%|██████▋   | 140/210 [05:07<02:31,  2.16s/it][A
 67%|██████▋   | 141/210 [05:09<02:34,  2.24s/it][A
 68%|██████▊   | 142/210 [05:11<02:30,  2.21s/it][A
 68%|██████▊   | 143/210 [05:13<02:26,  2.18s/it][A
 69%|██████▊   | 144/210 [05:16<02:22,  2.17s/it][A
 69%|██████▉   | 145/210 [05:18<02:20,  2.16s/it][A
 70%|██████▉   | 146/210 [05:20<02:17,  2.15s/it][A
 70%|███████   | 147/210 [05:22<02:15,  2.15s/it][A
 70%|███████   | 148/210 [05:24<02:12,  2.14s/it][A
 71%|███████   | 149/210 [05:26<02:09,  2.12s/it][A
 71%|███████▏  | 150/210 [05:28<02:06,  2.11s/it][A
 72%|███████▏  | 151/210 [05:30<02:04,  2.11s/it][A
 72%|███████▏  | 152/210 [05:33<02:02,  2.12s/it][A
 73%|███████▎  | 153/210 [05:35<02:00,  2.12s/it][A
 73%|███████▎  | 154/210 [05:37<01:58,  2.12s/it][A
 74%|███████▍  | 155/210 [05:39<01:56,  2.12s/it][A
 74%|███████▍  | 156/210 [05:41<01:54,  2.12s/it][A
 75%|███████▍  | 157/210 [05:43<01:53,  2.14s/it][A
 75%|███████▌  | 158/210 [05:45<01:50,  2.13s/it][A
 76%|███████▌  | 159/210 [05:47<01:48,  2.13s/it][A
 76%|███████▌  | 160/210 [05:50<01:46,  2.12s/it][A
 77%|███████▋  | 161/210 [05:52<01:44,  2.12s/it][A
 77%|███████▋  | 162/210 [05:54<01:41,  2.12s/it][A
 78%|███████▊  | 163/210 [05:56<01:39,  2.11s/it][A
 78%|███████▊  | 164/210 [05:58<01:39,  2.16s/it][A
 79%|███████▊  | 165/210 [06:00<01:35,  2.13s/it][A
 79%|███████▉  | 166/210 [06:02<01:33,  2.12s/it][A
 80%|███████▉  | 167/210 [06:04<01:31,  2.12s/it][A
 80%|████████  | 168/210 [06:07<01:29,  2.13s/it][A
 80%|████████  | 169/210 [06:09<01:26,  2.12s/it][A
 81%|████████  | 170/210 [06:11<01:24,  2.11s/it][A
 81%|████████▏ | 171/210 [06:13<01:22,  2.10s/it][A
 82%|████████▏ | 172/210 [06:15<01:19,  2.09s/it][A
 82%|████████▏ | 173/210 [06:17<01:17,  2.09s/it][A
 83%|████████▎ | 174/210 [06:19<01:15,  2.09s/it][A
 83%|████████▎ | 175/210 [06:21<01:12,  2.08s/it][A
 84%|████████▍ | 176/210 [06:23<01:11,  2.10s/it][A
 84%|████████▍ | 177/210 [06:25<01:09,  2.10s/it][A
 85%|████████▍ | 178/210 [06:27<01:07,  2.10s/it][A
 85%|████████▌ | 179/210 [06:30<01:04,  2.09s/it][A
 86%|████████▌ | 180/210 [06:32<01:02,  2.07s/it][A
 86%|████████▌ | 181/210 [06:34<00:59,  2.06s/it][A
 87%|████████▋ | 182/210 [06:36<00:58,  2.07s/it][A
 87%|████████▋ | 183/210 [06:38<00:55,  2.07s/it][A
 88%|████████▊ | 184/210 [06:40<00:53,  2.07s/it][A
 88%|████████▊ | 185/210 [06:42<00:53,  2.14s/it][A
 89%|████████▊ | 186/210 [06:44<00:50,  2.12s/it][A
 89%|████████▉ | 187/210 [06:46<00:48,  2.10s/it][A
 90%|████████▉ | 188/210 [06:48<00:45,  2.09s/it][A
 90%|█████████ | 189/210 [06:50<00:43,  2.09s/it][A
 90%|█████████ | 190/210 [06:53<00:41,  2.09s/it][A
 91%|█████████ | 191/210 [06:55<00:39,  2.08s/it][A
 91%|█████████▏| 192/210 [06:57<00:37,  2.07s/it][A
 92%|█████████▏| 193/210 [06:59<00:35,  2.06s/it][A
 92%|█████████▏| 194/210 [07:01<00:32,  2.06s/it][A
 93%|█████████▎| 195/210 [07:03<00:30,  2.05s/it][A
 93%|█████████▎| 196/210 [07:05<00:28,  2.04s/it][A
 94%|█████████▍| 197/210 [07:07<00:26,  2.03s/it][A
 94%|█████████▍| 198/210 [07:09<00:24,  2.03s/it][A
 95%|█████████▍| 199/210 [07:11<00:22,  2.02s/it][A
 95%|█████████▌| 200/210 [07:13<00:20,  2.02s/it][A
 96%|█████████▌| 201/210 [07:15<00:18,  2.02s/it][A
 96%|█████████▌| 202/210 [07:17<00:16,  2.05s/it][A
 97%|█████████▋| 203/210 [07:19<00:14,  2.04s/it][A
 97%|█████████▋| 204/210 [07:21<00:12,  2.05s/it][A
 98%|█████████▊| 205/210 [07:23<00:10,  2.05s/it][A
 98%|█████████▊| 206/210 [07:25<00:08,  2.04s/it][A
 99%|█████████▊| 207/210 [07:27<00:06,  2.03s/it][A
 99%|█████████▉| 208/210 [07:29<00:04,  2.02s/it][A
100%|█████████▉| 209/210 [07:31<00:02,  2.02s/it][A
100%|██████████| 210/210 [07:33<00:00,  2.09s/it][A100%|██████████| 210/210 [07:33<00:00,  2.16s/it]
Run instance segmentation grid-search:  50%|█████     | 7/14 [57:27<53:50, 461.48s/it]  
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<09:15,  2.66s/it][A
  1%|          | 2/210 [00:05<09:17,  2.68s/it][A
  1%|▏         | 3/210 [00:07<09:09,  2.65s/it][A
  2%|▏         | 4/210 [00:10<09:08,  2.66s/it][A
  2%|▏         | 5/210 [00:13<09:04,  2.66s/it][A
  3%|▎         | 6/210 [00:16<09:06,  2.68s/it][A
  3%|▎         | 7/210 [00:18<09:01,  2.67s/it][A
  4%|▍         | 8/210 [00:21<08:58,  2.66s/it][A
  4%|▍         | 9/210 [00:23<08:53,  2.65s/it][A
  5%|▍         | 10/210 [00:26<08:49,  2.65s/it][A
  5%|▌         | 11/210 [00:29<08:44,  2.63s/it][A
  6%|▌         | 12/210 [00:31<08:39,  2.62s/it][A
  6%|▌         | 13/210 [00:34<08:31,  2.60s/it][A
  7%|▋         | 14/210 [00:37<08:38,  2.64s/it][A
  7%|▋         | 15/210 [00:39<08:25,  2.59s/it][A
  8%|▊         | 16/210 [00:42<08:29,  2.63s/it][A
  8%|▊         | 17/210 [00:44<08:29,  2.64s/it][A
  9%|▊         | 18/210 [00:47<08:27,  2.64s/it][A
  9%|▉         | 19/210 [00:50<08:31,  2.68s/it][A
 10%|▉         | 20/210 [00:52<08:25,  2.66s/it][A
 10%|█         | 21/210 [00:55<08:24,  2.67s/it][A
 10%|█         | 22/210 [00:58<08:19,  2.65s/it][A
 11%|█         | 23/210 [01:00<08:14,  2.65s/it][A
 11%|█▏        | 24/210 [01:03<08:10,  2.64s/it][A
 12%|█▏        | 25/210 [01:06<08:06,  2.63s/it][A
 12%|█▏        | 26/210 [01:08<08:03,  2.63s/it][A
 13%|█▎        | 27/210 [01:11<07:58,  2.61s/it][A
 13%|█▎        | 28/210 [01:14<08:00,  2.64s/it][A
 14%|█▍        | 29/210 [01:16<07:50,  2.60s/it][A
 14%|█▍        | 30/210 [01:18<07:39,  2.55s/it][A
 15%|█▍        | 31/210 [01:21<07:43,  2.59s/it][A
 15%|█▌        | 32/210 [01:24<07:43,  2.60s/it][A
 16%|█▌        | 33/210 [01:26<07:42,  2.61s/it][A
 16%|█▌        | 34/210 [01:29<07:40,  2.62s/it][A
 17%|█▋        | 35/210 [01:32<07:39,  2.63s/it][A
 17%|█▋        | 36/210 [01:34<07:38,  2.63s/it][A
 18%|█▊        | 37/210 [01:37<07:37,  2.65s/it][A
 18%|█▊        | 38/210 [01:40<07:33,  2.64s/it][A
 19%|█▊        | 39/210 [01:42<07:28,  2.62s/it][A
 19%|█▉        | 40/210 [01:45<07:27,  2.63s/it][A
 20%|█▉        | 41/210 [01:48<07:25,  2.63s/it][A
 20%|██        | 42/210 [01:50<07:19,  2.62s/it][A
 20%|██        | 43/210 [01:53<07:12,  2.59s/it][A
 21%|██        | 44/210 [01:55<07:18,  2.64s/it][A
 21%|██▏       | 45/210 [01:58<07:05,  2.58s/it][A
 22%|██▏       | 46/210 [02:00<07:05,  2.59s/it][A
 22%|██▏       | 47/210 [02:03<07:04,  2.60s/it][A
 23%|██▎       | 48/210 [02:06<07:03,  2.61s/it][A
 23%|██▎       | 49/210 [02:08<07:02,  2.62s/it][A
 24%|██▍       | 50/210 [02:11<07:01,  2.63s/it][A
 24%|██▍       | 51/210 [02:14<06:58,  2.63s/it][A
 25%|██▍       | 52/210 [02:16<06:54,  2.62s/it][A
 25%|██▌       | 53/210 [02:19<06:53,  2.63s/it][A
 26%|██▌       | 54/210 [02:21<06:48,  2.62s/it][A
 26%|██▌       | 55/210 [02:24<06:44,  2.61s/it][A
 27%|██▋       | 56/210 [02:27<06:40,  2.60s/it][A
 27%|██▋       | 57/210 [02:29<06:36,  2.59s/it][A
 28%|██▊       | 58/210 [02:32<06:32,  2.58s/it][A
 28%|██▊       | 59/210 [02:34<06:27,  2.57s/it][A
 29%|██▊       | 60/210 [02:37<06:29,  2.60s/it][A
 29%|██▉       | 61/210 [02:40<06:27,  2.60s/it][A
 30%|██▉       | 62/210 [02:42<06:27,  2.62s/it][A
 30%|███       | 63/210 [02:45<06:26,  2.63s/it][A
 30%|███       | 64/210 [02:48<06:24,  2.63s/it][A
 31%|███       | 65/210 [02:50<06:21,  2.63s/it][A
 31%|███▏      | 66/210 [02:53<06:17,  2.62s/it][A
 32%|███▏      | 67/210 [02:55<06:13,  2.61s/it][A
 32%|███▏      | 68/210 [02:58<06:11,  2.61s/it][A
 33%|███▎      | 69/210 [03:01<06:07,  2.61s/it][A
 33%|███▎      | 70/210 [03:03<06:04,  2.60s/it][A
 34%|███▍      | 71/210 [03:06<06:00,  2.59s/it][A
 34%|███▍      | 72/210 [03:08<05:56,  2.59s/it][A
 35%|███▍      | 73/210 [03:11<05:52,  2.57s/it][A
 35%|███▌      | 74/210 [03:13<05:46,  2.55s/it][A
 36%|███▌      | 75/210 [03:16<05:39,  2.51s/it][A
 36%|███▌      | 76/210 [03:18<05:41,  2.55s/it][A
 37%|███▋      | 77/210 [03:21<05:51,  2.64s/it][A
 37%|███▋      | 78/210 [03:24<05:47,  2.64s/it][A
 38%|███▊      | 79/210 [03:27<05:45,  2.64s/it][A
 38%|███▊      | 80/210 [03:29<05:42,  2.63s/it][A
 39%|███▊      | 81/210 [03:32<05:38,  2.63s/it][A
 39%|███▉      | 82/210 [03:34<05:35,  2.62s/it][A
