/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
14 14
271 271
 Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
  3%|▎         | 15/525 [00:00<00:18, 27.36it/s][A
  3%|▎         | 18/525 [00:00<00:19, 26.13it/s][A
  4%|▍         | 21/525 [00:00<00:19, 25.72it/s][A
  5%|▍         | 24/525 [00:00<00:18, 26.78it/s][A
  5%|▌         | 27/525 [00:01<00:18, 26.90it/s][A
  6%|▌         | 30/525 [00:01<00:18, 27.29it/s][A
  6%|▋         | 33/525 [00:01<00:18, 27.16it/s][A
  7%|▋         | 36/525 [00:01<00:18, 27.12it/s][A
  7%|▋         | 39/525 [00:01<00:18, 26.68it/s][A
  8%|▊         | 42/525 [00:01<00:18, 26.11it/s][A
  9%|▊         | 45/525 [00:01<00:17, 27.07it/s][A
  9%|▉         | 48/525 [00:01<00:17, 27.43it/s][A
 10%|▉         | 51/525 [00:01<00:17, 27.58it/s][A
 10%|█         | 54/525 [00:01<00:17, 27.36it/s][A
 11%|█         | 57/525 [00:02<00:17, 27.19it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 26.60it/s][A
 12%|█▏        | 63/525 [00:02<00:17, 26.02it/s][A
 13%|█▎        | 66/525 [00:02<00:16, 27.00it/s][A
 13%|█▎        | 69/525 [00:02<00:16, 27.08it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 27.37it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 27.22it/s][A
 15%|█▍        | 78/525 [00:02<00:16, 26.53it/s][A
 15%|█▌        | 81/525 [00:03<00:16, 26.15it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.73it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 26.75it/s][A
 17%|█▋        | 90/525 [00:03<00:16, 27.17it/s][A
 18%|█▊        | 93/525 [00:03<00:15, 27.27it/s][A
 18%|█▊        | 96/525 [00:03<00:15, 27.07it/s][A
 19%|█▉        | 99/525 [00:03<00:15, 26.99it/s][A
 19%|█▉        | 102/525 [00:03<00:15, 26.53it/s][A
 20%|██        | 105/525 [00:03<00:16, 26.01it/s][A
 21%|██        | 108/525 [00:04<00:16, 25.10it/s][A
 21%|██        | 111/525 [00:04<00:16, 24.47it/s][A
 22%|██▏       | 114/525 [00:04<00:17, 23.80it/s][A
 22%|██▏       | 117/525 [00:04<00:17, 22.88it/s][A
 23%|██▎       | 120/525 [00:04<00:16, 23.99it/s][A
 23%|██▎       | 123/525 [00:04<00:16, 24.19it/s][A
 24%|██▍       | 126/525 [00:04<00:16, 24.40it/s][A
 25%|██▍       | 129/525 [00:05<00:20, 19.48it/s][A
 25%|██▌       | 132/525 [00:05<00:22, 17.09it/s][A
 26%|██▌       | 134/525 [00:05<00:24, 16.05it/s][A
 26%|██▌       | 136/525 [00:05<00:25, 15.32it/s][A
 26%|██▋       | 138/525 [00:05<00:25, 14.98it/s][A
 27%|██▋       | 140/525 [00:05<00:25, 14.86it/s][A
 27%|██▋       | 142/525 [00:05<00:26, 14.57it/s][A
 27%|██▋       | 144/525 [00:06<00:26, 14.59it/s][A
 28%|██▊       | 146/525 [00:06<00:25, 14.75it/s][A
 28%|██▊       | 148/525 [00:06<00:26, 14.47it/s][A
 29%|██▊       | 150/525 [00:06<00:27, 13.74it/s][A
 29%|██▉       | 152/525 [00:06<00:27, 13.50it/s][A
 29%|██▉       | 154/525 [00:06<00:27, 13.33it/s][A
 30%|██▉       | 156/525 [00:07<00:27, 13.35it/s][A
 30%|███       | 158/525 [00:07<00:27, 13.18it/s][A
 30%|███       | 160/525 [00:07<00:27, 13.36it/s][A
 31%|███       | 162/525 [00:07<00:27, 13.41it/s][A
 31%|███       | 164/525 [00:07<00:26, 13.64it/s][A
 32%|███▏      | 166/525 [00:07<00:27, 13.29it/s][A
 32%|███▏      | 168/525 [00:07<00:26, 13.72it/s][A
 32%|███▏      | 170/525 [00:08<00:26, 13.48it/s][A
 33%|███▎      | 172/525 [00:08<00:26, 13.32it/s][A
 33%|███▎      | 174/525 [00:08<00:26, 13.10it/s][A
 34%|███▎      | 176/525 [00:08<00:26, 13.02it/s][A
 34%|███▍      | 178/525 [00:08<00:26, 13.16it/s][A
 34%|███▍      | 180/525 [00:08<00:26, 13.26it/s][A
 35%|███▍      | 182/525 [00:08<00:25, 13.37it/s][A
 35%|███▌      | 184/525 [00:09<00:25, 13.41it/s][A
 35%|███▌      | 186/525 [00:09<00:24, 13.64it/s][A
 36%|███▌      | 188/525 [00:09<00:24, 13.95it/s][A
 36%|███▌      | 190/525 [00:09<00:24, 13.92it/s][A
 37%|███▋      | 192/525 [00:09<00:24, 13.59it/s][A
 37%|███▋      | 194/525 [00:09<00:24, 13.41it/s][A
 37%|███▋      | 196/525 [00:10<00:24, 13.20it/s][A
 38%|███▊      | 198/525 [00:10<00:24, 13.29it/s][A
 38%|███▊      | 200/525 [00:10<00:25, 12.95it/s][A
 38%|███▊      | 202/525 [00:10<00:24, 13.02it/s][A
 39%|███▉      | 204/525 [00:10<00:24, 13.33it/s][A
 39%|███▉      | 206/525 [00:10<00:23, 13.30it/s][A
 40%|███▉      | 208/525 [00:10<00:23, 13.23it/s][A
 40%|████      | 210/525 [00:11<00:23, 13.60it/s][A
 41%|████      | 213/525 [00:11<00:19, 16.14it/s][A
 41%|████      | 216/525 [00:11<00:17, 18.06it/s][A
 42%|████▏     | 219/525 [00:11<00:15, 19.49it/s][A
 42%|████▏     | 222/525 [00:11<00:14, 20.30it/s][A
 43%|████▎     | 225/525 [00:11<00:13, 21.66it/s][A
 43%|████▎     | 228/525 [00:11<00:13, 22.80it/s][A
 44%|████▍     | 231/525 [00:11<00:13, 22.53it/s][A
 45%|████▍     | 234/525 [00:12<00:17, 16.33it/s][A
 45%|████▍     | 236/525 [00:12<00:20, 14.25it/s][A
 45%|████▌     | 238/525 [00:12<00:22, 12.84it/s][A
 46%|████▌     | 240/525 [00:12<00:23, 12.10it/s][A
 46%|████▌     | 242/525 [00:13<00:24, 11.61it/s][A
 46%|████▋     | 244/525 [00:13<00:24, 11.32it/s][A
 47%|████▋     | 246/525 [00:13<00:24, 11.17it/s][A
 47%|████▋     | 248/525 [00:13<00:25, 10.83it/s][A
 48%|████▊     | 250/525 [00:13<00:25, 10.81it/s][A
 48%|████▊     | 252/525 [00:13<00:25, 10.77it/s][A
 48%|████▊     | 254/525 [00:14<00:25, 10.50it/s][A
 49%|████▉     | 256/525 [00:14<00:26, 10.05it/s][A
 49%|████▉     | 258/525 [00:14<00:27,  9.84it/s][A
 49%|████▉     | 259/525 [00:14<00:27,  9.62it/s][A
 50%|████▉     | 260/525 [00:14<00:27,  9.68it/s][A
 50%|████▉     | 261/525 [00:14<00:27,  9.66it/s][A
 50%|████▉     | 262/525 [00:15<00:27,  9.63it/s][A
 50%|█████     | 263/525 [00:15<00:27,  9.49it/s][A
 50%|█████     | 264/525 [00:15<00:27,  9.44it/s][A
 50%|█████     | 265/525 [00:15<00:27,  9.41it/s][A
 51%|█████     | 266/525 [00:15<00:28,  9.19it/s][A
 51%|█████     | 268/525 [00:15<00:27,  9.43it/s][A
 51%|█████     | 269/525 [00:15<00:27,  9.44it/s][A
 51%|█████▏    | 270/525 [00:15<00:26,  9.56it/s][A
 52%|█████▏    | 271/525 [00:15<00:26,  9.54it/s][A
 52%|█████▏    | 272/525 [00:16<00:26,  9.49it/s][A
 52%|█████▏    | 273/525 [00:16<00:26,  9.40it/s][A
 52%|█████▏    | 274/525 [00:16<00:26,  9.35it/s][A
 52%|█████▏    | 275/525 [00:16<00:26,  9.45it/s][A
 53%|█████▎    | 277/525 [00:16<00:25,  9.70it/s][A
 53%|█████▎    | 278/525 [00:16<00:25,  9.68it/s][A
 53%|█████▎    | 280/525 [00:16<00:24,  9.82it/s][A
 54%|█████▎    | 281/525 [00:17<00:24,  9.85it/s][A
 54%|█████▍    | 283/525 [00:17<00:24,  9.69it/s][A
 54%|█████▍    | 284/525 [00:17<00:24,  9.73it/s][A
 54%|█████▍    | 286/525 [00:17<00:24,  9.79it/s][A
 55%|█████▍    | 287/525 [00:17<00:24,  9.81it/s][A
 55%|█████▍    | 288/525 [00:17<00:24,  9.76it/s][A
 55%|█████▌    | 289/525 [00:17<00:24,  9.73it/s][A
 55%|█████▌    | 290/525 [00:17<00:24,  9.43it/s][A
 55%|█████▌    | 291/525 [00:18<00:24,  9.57it/s][A
 56%|█████▌    | 292/525 [00:18<00:24,  9.51it/s][A
 56%|█████▌    | 293/525 [00:18<00:24,  9.48it/s][A
 56%|█████▌    | 294/525 [00:18<00:24,  9.52it/s][A
 56%|█████▌    | 295/525 [00:18<00:23,  9.63it/s][A
 56%|█████▋    | 296/525 [00:18<00:24,  9.27it/s][A
 57%|█████▋    | 297/525 [00:18<00:24,  9.39it/s][A
 57%|█████▋    | 298/525 [00:18<00:23,  9.49it/s][A
 57%|█████▋    | 299/525 [00:18<00:23,  9.61it/s][A
 57%|█████▋    | 300/525 [00:19<00:23,  9.67it/s][A
 57%|█████▋    | 301/525 [00:19<00:23,  9.70it/s][A
 58%|█████▊    | 302/525 [00:19<00:22,  9.75it/s][A
 58%|█████▊    | 304/525 [00:19<00:22,  9.81it/s][A
 58%|█████▊    | 305/525 [00:19<00:22,  9.77it/s][A
 58%|█████▊    | 306/525 [00:19<00:22,  9.57it/s][A
 58%|█████▊    | 307/525 [00:19<00:22,  9.59it/s][A
 59%|█████▊    | 308/525 [00:19<00:22,  9.61it/s][A
 59%|█████▉    | 309/525 [00:19<00:22,  9.68it/s][A
 59%|█████▉    | 310/525 [00:20<00:22,  9.60it/s][A
 59%|█████▉    | 311/525 [00:20<00:22,  9.55it/s][A
 59%|█████▉    | 312/525 [00:20<00:22,  9.60it/s][A
 60%|█████▉    | 313/525 [00:20<00:22,  9.54it/s][A
 60%|█████▉    | 314/525 [00:20<00:22,  9.28it/s][A
 60%|██████    | 315/525 [00:20<00:22,  9.38it/s][A
 61%|██████    | 318/525 [00:20<00:14, 14.17it/s][A
 61%|██████    | 321/525 [00:20<00:11, 17.07it/s][A
 62%|██████▏   | 324/525 [00:20<00:10, 18.94it/s][A
 62%|██████▏   | 327/525 [00:21<00:09, 19.96it/s][A
 63%|██████▎   | 330/525 [00:21<00:09, 21.57it/s][A
 63%|██████▎   | 333/525 [00:21<00:08, 22.75it/s][A
 64%|██████▍   | 336/525 [00:21<00:08, 23.27it/s][A
 65%|██████▍   | 339/525 [00:21<00:11, 16.90it/s][A
 65%|██████▍   | 341/525 [00:21<00:12, 14.50it/s][A
 65%|██████▌   | 343/525 [00:22<00:13, 13.30it/s][A
 66%|██████▌   | 345/525 [00:22<00:14, 12.29it/s][A
 66%|██████▌   | 347/525 [00:22<00:15, 11.62it/s][A
 66%|██████▋   | 349/525 [00:22<00:15, 11.15it/s][A
 67%|██████▋   | 351/525 [00:22<00:16, 10.76it/s][A
 67%|██████▋   | 353/525 [00:23<00:16, 10.69it/s][A
 68%|██████▊   | 355/525 [00:23<00:16, 10.48it/s][A
 68%|██████▊   | 357/525 [00:23<00:16, 10.36it/s][A
 68%|██████▊   | 359/525 [00:23<00:16, 10.23it/s][A
 69%|██████▉   | 361/525 [00:23<00:16, 10.18it/s][A
 69%|██████▉   | 363/525 [00:24<00:16, 10.12it/s][A
 70%|██████▉   | 365/525 [00:24<00:15, 10.02it/s][A
 70%|██████▉   | 367/525 [00:24<00:15, 10.02it/s][A
 70%|███████   | 369/525 [00:24<00:15,  9.99it/s][A
 71%|███████   | 371/525 [00:24<00:15,  9.90it/s][A
 71%|███████   | 373/525 [00:25<00:15,  9.87it/s][A
 71%|███████   | 374/525 [00:25<00:15,  9.70it/s][A
 71%|███████▏  | 375/525 [00:25<00:15,  9.73it/s][A
 72%|███████▏  | 376/525 [00:25<00:15,  9.56it/s][A
 72%|███████▏  | 377/525 [00:25<00:15,  9.44it/s][A
 72%|███████▏  | 378/525 [00:25<00:15,  9.52it/s][A
 72%|███████▏  | 380/525 [00:25<00:14,  9.98it/s][A
 73%|███████▎  | 382/525 [00:26<00:13, 10.26it/s][A
 73%|███████▎  | 384/525 [00:26<00:13, 10.41it/s][A
 74%|███████▎  | 386/525 [00:26<00:13, 10.45it/s][A
 74%|███████▍  | 388/525 [00:26<00:13, 10.49it/s][A
 74%|███████▍  | 390/525 [00:26<00:12, 10.51it/s][A
 75%|███████▍  | 392/525 [00:26<00:12, 10.47it/s][A
 75%|███████▌  | 394/525 [00:27<00:12, 10.44it/s][A
 75%|███████▌  | 396/525 [00:27<00:12, 10.40it/s][A
 76%|███████▌  | 398/525 [00:27<00:12, 10.19it/s][A
 76%|███████▌  | 400/525 [00:27<00:12, 10.14it/s][A
 77%|███████▋  | 402/525 [00:27<00:11, 10.33it/s][A
 77%|███████▋  | 404/525 [00:28<00:11, 10.20it/s][A
 77%|███████▋  | 406/525 [00:28<00:11, 10.00it/s][A
 78%|███████▊  | 408/525 [00:28<00:11, 10.18it/s][A
 78%|███████▊  | 410/525 [00:28<00:11, 10.20it/s][A
 78%|███████▊  | 412/525 [00:28<00:11, 10.26it/s][A
 79%|███████▉  | 414/525 [00:29<00:10, 10.33it/s][A
 79%|███████▉  | 416/525 [00:29<00:10, 10.28it/s][A
 80%|███████▉  | 418/525 [00:29<00:10, 10.24it/s][A
 80%|████████  | 420/525 [00:29<00:10, 10.12it/s][A
 81%|████████  | 423/525 [00:29<00:07, 13.05it/s][A
 81%|████████  | 425/525 [00:29<00:06, 14.35it/s][A
 82%|████████▏ | 428/525 [00:30<00:05, 16.47it/s][A
 82%|████████▏ | 431/525 [00:30<00:05, 17.92it/s][A
 83%|████████▎ | 434/525 [00:30<00:04, 19.73it/s][A
 83%|████████▎ | 437/525 [00:30<00:04, 21.26it/s][A
 84%|████████▍ | 440/525 [00:30<00:03, 21.34it/s][A
 84%|████████▍ | 443/525 [00:30<00:04, 17.55it/s][A
 85%|████████▍ | 445/525 [00:31<00:05, 15.25it/s][A
 85%|████████▌ | 447/525 [00:31<00:05, 13.45it/s][A
 86%|████████▌ | 449/525 [00:31<00:06, 12.52it/s][A
 86%|████████▌ | 451/525 [00:31<00:06, 11.96it/s][A
 86%|████████▋ | 453/525 [00:31<00:06, 11.55it/s][A
 87%|████████▋ | 455/525 [00:32<00:06, 11.29it/s][A
 87%|████████▋ | 457/525 [00:32<00:06, 11.09it/s][A
 87%|████████▋ | 459/525 [00:32<00:06, 10.93it/s][A
 88%|████████▊ | 461/525 [00:32<00:05, 10.78it/s][A
 88%|████████▊ | 463/525 [00:32<00:05, 10.56it/s][A
 89%|████████▊ | 465/525 [00:32<00:05, 10.36it/s][A
 89%|████████▉ | 467/525 [00:33<00:05, 10.13it/s][A
 89%|████████▉ | 469/525 [00:33<00:05, 10.06it/s][A
 90%|████████▉ | 471/525 [00:33<00:05,  9.86it/s][A
 90%|████████▉ | 472/525 [00:33<00:05,  9.75it/s][A
 90%|█████████ | 473/525 [00:33<00:05,  9.73it/s][A
 90%|█████████ | 474/525 [00:33<00:05,  9.78it/s][A
 90%|█████████ | 475/525 [00:34<00:05,  9.73it/s][A
 91%|█████████ | 476/525 [00:34<00:05,  9.34it/s][A
 91%|█████████ | 477/525 [00:34<00:05,  9.37it/s][A
 91%|█████████ | 478/525 [00:34<00:05,  9.35it/s][A
 91%|█████████ | 479/525 [00:34<00:05,  9.15it/s][A
 91%|█████████▏| 480/525 [00:34<00:04,  9.32it/s][A
 92%|█████████▏| 481/525 [00:34<00:04,  9.16it/s][A
 92%|█████████▏| 482/525 [00:34<00:04,  9.01it/s][A
 92%|█████████▏| 483/525 [00:34<00:04,  9.05it/s][A
 92%|█████████▏| 485/525 [00:35<00:04,  9.74it/s][A
 93%|█████████▎| 487/525 [00:35<00:03, 10.10it/s][A
 93%|█████████▎| 489/525 [00:35<00:03, 10.27it/s][A
 94%|█████████▎| 491/525 [00:35<00:03, 10.27it/s][A
 94%|█████████▍| 493/525 [00:35<00:03, 10.33it/s][A
 94%|█████████▍| 495/525 [00:36<00:02, 10.32it/s][A
 95%|█████████▍| 497/525 [00:36<00:02, 10.24it/s][A
 95%|█████████▌| 499/525 [00:36<00:02, 10.28it/s][A
 95%|█████████▌| 501/525 [00:36<00:02, 10.13it/s][A
 96%|█████████▌| 503/525 [00:36<00:02, 10.03it/s][A
 96%|█████████▌| 505/525 [00:37<00:01, 10.16it/s][A
 97%|█████████▋| 507/525 [00:37<00:01, 10.14it/s][A
 97%|█████████▋| 509/525 [00:37<00:01, 10.20it/s][A
 97%|█████████▋| 511/525 [00:37<00:01, 10.33it/s][A
 98%|█████████▊| 513/525 [00:37<00:01, 10.45it/s][A
 98%|█████████▊| 515/525 [00:38<00:00, 10.43it/s][A
 98%|█████████▊| 517/525 [00:38<00:00, 10.41it/s][A
 99%|█████████▉| 519/525 [00:38<00:00, 10.43it/s][A
 99%|█████████▉| 521/525 [00:38<00:00, 10.35it/s][A
100%|█████████▉| 523/525 [00:38<00:00, 10.13it/s][A
100%|██████████| 525/525 [00:38<00:00, 10.05it/s][A100%|██████████| 525/525 [00:38<00:00, 13.46it/s]
Run instance segmentation grid-search:  36%|███▌      | 5/14 [05:50<10:44, 71.61s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:18, 28.79it/s][A
  1%|          | 6/525 [00:00<00:18, 28.60it/s][A
  2%|▏         | 9/525 [00:00<00:18, 27.36it/s][A
  2%|▏         | 12/525 [00:00<00:18, 27.28it/s][A
  3%|▎         | 15/525 [00:00<00:18, 27.24it/s][A
  3%|▎         | 18/525 [00:00<00:19, 26.63it/s][A
  4%|▍         | 21/525 [00:00<00:19, 26.09it/s][A
  5%|▍         | 24/525 [00:00<00:18, 26.87it/s][A
  5%|▌         | 27/525 [00:00<00:18, 27.16it/s][A
  6%|▌         | 30/525 [00:01<00:17, 27.58it/s][A
  6%|▋         | 33/525 [00:01<00:17, 27.49it/s][A
  7%|▋         | 36/525 [00:01<00:17, 27.44it/s][A
  7%|▋         | 39/525 [00:01<00:17, 27.06it/s][A
  8%|▊         | 42/525 [00:01<00:18, 26.43it/s][A
  9%|▊         | 45/525 [00:01<00:17, 27.41it/s][A
  9%|▉         | 48/525 [00:01<00:17, 27.70it/s][A
 10%|▉         | 51/525 [00:01<00:16, 27.95it/s][A
 10%|█         | 54/525 [00:01<00:17, 27.37it/s][A
 11%|█         | 57/525 [00:02<00:17, 26.99it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 26.08it/s][A
 12%|█▏        | 63/525 [00:02<00:17, 25.76it/s][A
 13%|█▎        | 66/525 [00:02<00:17, 26.86it/s][A
 13%|█▎        | 69/525 [00:02<00:16, 27.30it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 27.61it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 27.47it/s][A
 15%|█▍        | 78/525 [00:02<00:16, 27.42it/s][A
 15%|█▌        | 81/525 [00:02<00:16, 26.96it/s][A
 16%|█▌        | 84/525 [00:03<00:16, 26.36it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 26.49it/s][A
