33 33
632 632
 Run instance segmentation grid-search:   0%|          | 0/33 [00:00<?, ?it/s]
 38%|███▊      | 80/210 [01:48<02:56,  1.36s/it][A
 39%|███▊      | 81/210 [01:49<02:55,  1.36s/it][A
 39%|███▉      | 82/210 [01:50<02:53,  1.36s/it][A
 40%|███▉      | 83/210 [01:52<02:51,  1.35s/it][A
 40%|████      | 84/210 [01:53<02:49,  1.35s/it][A
 40%|████      | 85/210 [01:54<02:47,  1.34s/it][A
 41%|████      | 86/210 [01:56<02:45,  1.33s/it][A
 41%|████▏     | 87/210 [01:57<02:43,  1.33s/it][A
 42%|████▏     | 88/210 [01:58<02:41,  1.32s/it][A
 42%|████▏     | 89/210 [02:00<02:39,  1.31s/it][A
 43%|████▎     | 90/210 [02:01<02:36,  1.30s/it][A
 43%|████▎     | 91/210 [02:02<02:36,  1.31s/it][A
 44%|████▍     | 92/210 [02:04<02:36,  1.33s/it][A
 44%|████▍     | 93/210 [02:05<02:36,  1.33s/it][A
 45%|████▍     | 94/210 [02:06<02:35,  1.34s/it][A
 45%|████▌     | 95/210 [02:08<02:34,  1.34s/it][A
 46%|████▌     | 96/210 [02:09<02:33,  1.34s/it][A
 46%|████▌     | 97/210 [02:10<02:31,  1.34s/it][A
 47%|████▋     | 98/210 [02:12<02:29,  1.34s/it][A
 47%|████▋     | 99/210 [02:13<02:28,  1.33s/it][A
 48%|████▊     | 100/210 [02:15<02:33,  1.40s/it][A
 48%|████▊     | 101/210 [02:16<02:29,  1.37s/it][A
 49%|████▊     | 102/210 [02:17<02:26,  1.35s/it][A
 49%|████▉     | 103/210 [02:19<02:23,  1.34s/it][A
 50%|████▉     | 104/210 [02:20<02:20,  1.33s/it][A
 50%|█████     | 105/210 [02:21<02:18,  1.31s/it][A
 50%|█████     | 106/210 [02:22<02:17,  1.32s/it][A
 51%|█████     | 107/210 [02:24<02:17,  1.33s/it][A
 51%|█████▏    | 108/210 [02:25<02:15,  1.33s/it][A
 52%|█████▏    | 109/210 [02:27<02:15,  1.34s/it][A
 52%|█████▏    | 110/210 [02:28<02:14,  1.34s/it][A
 53%|█████▎    | 111/210 [02:29<02:12,  1.34s/it][A
 53%|█████▎    | 112/210 [02:31<02:10,  1.34s/it][A
 54%|█████▍    | 113/210 [02:32<02:09,  1.34s/it][A
 54%|█████▍    | 114/210 [02:33<02:08,  1.33s/it][A
 55%|█████▍    | 115/210 [02:35<02:06,  1.34s/it][A
 55%|█████▌    | 116/210 [02:36<02:05,  1.33s/it][A
 56%|█████▌    | 117/210 [02:37<02:03,  1.33s/it][A
 56%|█████▌    | 118/210 [02:38<02:01,  1.32s/it][A
 57%|█████▋    | 119/210 [02:40<01:59,  1.31s/it][A
 57%|█████▋    | 120/210 [02:41<01:57,  1.31s/it][A
 58%|█████▊    | 121/210 [02:42<01:57,  1.32s/it][A
 58%|█████▊    | 122/210 [02:44<01:56,  1.32s/it][A
 59%|█████▊    | 123/210 [02:45<01:55,  1.32s/it][A
 59%|█████▉    | 124/210 [02:47<01:59,  1.39s/it][A
 60%|█████▉    | 125/210 [02:48<01:56,  1.37s/it][A
 60%|██████    | 126/210 [02:49<01:53,  1.36s/it][A
 60%|██████    | 127/210 [02:51<01:51,  1.35s/it][A
 61%|██████    | 128/210 [02:52<01:50,  1.34s/it][A
 61%|██████▏   | 129/210 [02:53<01:48,  1.33s/it][A
 62%|██████▏   | 130/210 [02:55<01:46,  1.33s/it][A
 62%|██████▏   | 131/210 [02:56<01:44,  1.32s/it][A
 63%|██████▎   | 132/210 [02:57<01:43,  1.32s/it][A
 63%|██████▎   | 133/210 [02:58<01:41,  1.32s/it][A
 64%|██████▍   | 134/210 [03:00<01:39,  1.31s/it][A
 64%|██████▍   | 135/210 [03:01<01:37,  1.30s/it][A
 65%|██████▍   | 136/210 [03:02<01:36,  1.31s/it][A
 65%|██████▌   | 137/210 [03:04<01:35,  1.31s/it][A
 66%|██████▌   | 138/210 [03:05<01:34,  1.32s/it][A
 66%|██████▌   | 139/210 [03:06<01:33,  1.32s/it][A
 67%|██████▋   | 140/210 [03:08<01:32,  1.32s/it][A
 67%|██████▋   | 141/210 [03:09<01:30,  1.31s/it][A
 68%|██████▊   | 142/210 [03:10<01:29,  1.32s/it][A
 68%|██████▊   | 143/210 [03:12<01:28,  1.32s/it][A
 69%|██████▊   | 144/210 [03:13<01:27,  1.32s/it][A
 69%|██████▉   | 145/210 [03:14<01:25,  1.31s/it][A
 70%|██████▉   | 146/210 [03:16<01:24,  1.31s/it][A
 70%|███████   | 147/210 [03:17<01:22,  1.31s/it][A
 70%|███████   | 148/210 [03:18<01:21,  1.31s/it][A
 71%|███████   | 149/210 [03:20<01:23,  1.37s/it][A
 71%|███████▏  | 150/210 [03:21<01:20,  1.34s/it][A
 72%|███████▏  | 151/210 [03:22<01:19,  1.34s/it][A
 72%|███████▏  | 152/210 [03:24<01:17,  1.33s/it][A
 73%|███████▎  | 153/210 [03:25<01:15,  1.33s/it][A
 73%|███████▎  | 154/210 [03:26<01:14,  1.33s/it][A
 74%|███████▍  | 155/210 [03:28<01:12,  1.32s/it][A
 74%|███████▍  | 156/210 [03:29<01:11,  1.32s/it][A
 75%|███████▍  | 157/210 [03:30<01:09,  1.31s/it][A
 75%|███████▌  | 158/210 [03:31<01:08,  1.31s/it][A
 76%|███████▌  | 159/210 [03:33<01:06,  1.31s/it][A
 76%|███████▌  | 160/210 [03:34<01:05,  1.31s/it][A
 77%|███████▋  | 161/210 [03:35<01:03,  1.31s/it][A
 77%|███████▋  | 162/210 [03:37<01:02,  1.30s/it][A
 78%|███████▊  | 163/210 [03:38<01:01,  1.30s/it][A
 78%|███████▊  | 164/210 [03:39<00:59,  1.30s/it][A
 79%|███████▊  | 165/210 [03:41<00:58,  1.30s/it][A
 79%|███████▉  | 166/210 [03:42<00:57,  1.30s/it][A
 80%|███████▉  | 167/210 [03:43<00:55,  1.30s/it][A
 80%|████████  | 168/210 [03:44<00:54,  1.30s/it][A
 80%|████████  | 169/210 [03:46<00:53,  1.29s/it][A
 81%|████████  | 170/210 [03:47<00:51,  1.29s/it][A
 81%|████████▏ | 171/210 [03:48<00:50,  1.30s/it][A
 82%|████████▏ | 172/210 [03:50<00:49,  1.30s/it][A
 82%|████████▏ | 173/210 [03:51<00:50,  1.36s/it][A
 83%|████████▎ | 174/210 [03:52<00:48,  1.34s/it][A
 83%|████████▎ | 175/210 [03:54<00:46,  1.33s/it][A
 84%|████████▍ | 176/210 [03:55<00:44,  1.32s/it][A
 84%|████████▍ | 177/210 [03:56<00:43,  1.31s/it][A
 85%|████████▍ | 178/210 [03:58<00:41,  1.30s/it][A
 85%|████████▌ | 179/210 [03:59<00:40,  1.30s/it][A
 86%|████████▌ | 180/210 [04:00<00:38,  1.29s/it][A
 86%|████████▌ | 181/210 [04:01<00:37,  1.29s/it][A
 87%|████████▋ | 182/210 [04:03<00:36,  1.29s/it][A
 87%|████████▋ | 183/210 [04:04<00:34,  1.29s/it][A
 88%|████████▊ | 184/210 [04:05<00:33,  1.30s/it][A
 88%|████████▊ | 185/210 [04:07<00:32,  1.29s/it][A
 89%|████████▊ | 186/210 [04:08<00:30,  1.29s/it][A
 89%|████████▉ | 187/210 [04:09<00:29,  1.29s/it][A
 90%|████████▉ | 188/210 [04:10<00:28,  1.29s/it][A
 90%|█████████ | 189/210 [04:12<00:26,  1.28s/it][A
 90%|█████████ | 190/210 [04:13<00:25,  1.28s/it][A
 91%|█████████ | 191/210 [04:14<00:24,  1.29s/it][A
 91%|█████████▏| 192/210 [04:16<00:23,  1.29s/it][A
 92%|█████████▏| 193/210 [04:17<00:21,  1.29s/it][A
 92%|█████████▏| 194/210 [04:18<00:20,  1.29s/it][A
 93%|█████████▎| 195/210 [04:19<00:19,  1.28s/it][A
 93%|█████████▎| 196/210 [04:21<00:17,  1.28s/it][A
 94%|█████████▍| 197/210 [04:22<00:16,  1.27s/it][A
 94%|█████████▍| 198/210 [04:23<00:15,  1.27s/it][A
 95%|█████████▍| 199/210 [04:25<00:14,  1.33s/it][A
 95%|█████████▌| 200/210 [04:26<00:13,  1.31s/it][A
 96%|█████████▌| 201/210 [04:27<00:11,  1.30s/it][A
 96%|█████████▌| 202/210 [04:29<00:10,  1.29s/it][A
 97%|█████████▋| 203/210 [04:30<00:08,  1.28s/it][A
 97%|█████████▋| 204/210 [04:31<00:07,  1.28s/it][A
 98%|█████████▊| 205/210 [04:32<00:06,  1.28s/it][A
 98%|█████████▊| 206/210 [04:34<00:05,  1.28s/it][A
 99%|█████████▊| 207/210 [04:35<00:03,  1.27s/it][A
 99%|█████████▉| 208/210 [04:36<00:02,  1.27s/it][A
100%|█████████▉| 209/210 [04:37<00:01,  1.27s/it][A
100%|██████████| 210/210 [04:39<00:00,  1.27s/it][A100%|██████████| 210/210 [04:39<00:00,  1.33s/it]
Run instance segmentation grid-search:  24%|██▍       | 8/33 [35:49<1:55:26, 277.04s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<04:22,  1.26s/it][A
  1%|          | 2/210 [00:02<04:20,  1.25s/it][A
  1%|▏         | 3/210 [00:03<04:18,  1.25s/it][A
  2%|▏         | 4/210 [00:04<04:16,  1.24s/it][A
  2%|▏         | 5/210 [00:06<04:13,  1.24s/it][A
  3%|▎         | 6/210 [00:07<04:12,  1.24s/it][A
  3%|▎         | 7/210 [00:08<04:12,  1.24s/it][A
  4%|▍         | 8/210 [00:09<04:10,  1.24s/it][A
  4%|▍         | 9/210 [00:11<04:08,  1.24s/it][A
  5%|▍         | 10/210 [00:12<04:06,  1.23s/it][A
  5%|▌         | 11/210 [00:13<04:03,  1.23s/it][A
  6%|▌         | 12/210 [00:14<04:12,  1.28s/it][A
  6%|▌         | 13/210 [00:16<04:07,  1.26s/it][A
  7%|▋         | 14/210 [00:17<04:03,  1.24s/it][A
  7%|▋         | 15/210 [00:18<03:59,  1.23s/it][A
  8%|▊         | 16/210 [00:19<03:58,  1.23s/it][A
  8%|▊         | 17/210 [00:21<03:58,  1.24s/it][A
  9%|▊         | 18/210 [00:22<03:58,  1.24s/it][A
  9%|▉         | 19/210 [00:23<03:56,  1.24s/it][A
 10%|▉         | 20/210 [00:24<03:55,  1.24s/it][A
 10%|█         | 21/210 [00:26<03:54,  1.24s/it][A
 10%|█         | 22/210 [00:27<03:52,  1.24s/it][A
 11%|█         | 23/210 [00:28<03:50,  1.23s/it][A
 11%|█▏        | 24/210 [00:29<03:48,  1.23s/it][A
 12%|█▏        | 25/210 [00:30<03:46,  1.22s/it][A
 12%|█▏        | 26/210 [00:32<03:44,  1.22s/it][A
 13%|█▎        | 27/210 [00:33<03:43,  1.22s/it][A
 13%|█▎        | 28/210 [00:34<03:41,  1.22s/it][A
 14%|█▍        | 29/210 [00:35<03:39,  1.21s/it][A
 14%|█▍        | 30/210 [00:37<03:37,  1.21s/it][A
 15%|█▍        | 31/210 [00:38<03:38,  1.22s/it][A
 15%|█▌        | 32/210 [00:39<03:38,  1.23s/it][A
 16%|█▌        | 33/210 [00:40<03:37,  1.23s/it][A
 16%|█▌        | 34/210 [00:41<03:36,  1.23s/it][A
 17%|█▋        | 35/210 [00:43<03:34,  1.23s/it][A
 17%|█▋        | 36/210 [00:44<03:33,  1.23s/it][A
 18%|█▊        | 37/210 [00:45<03:31,  1.22s/it][A
 18%|█▊        | 38/210 [00:46<03:30,  1.22s/it][A
 19%|█▊        | 39/210 [00:48<03:39,  1.29s/it][A
 19%|█▉        | 40/210 [00:49<03:35,  1.26s/it][A
 20%|█▉        | 41/210 [00:50<03:31,  1.25s/it][A
 20%|██        | 42/210 [00:51<03:28,  1.24s/it][A
 20%|██        | 43/210 [00:53<03:25,  1.23s/it][A
 21%|██        | 44/210 [00:54<03:22,  1.22s/it][A
 21%|██▏       | 45/210 [00:55<03:20,  1.21s/it][A
 22%|██▏       | 46/210 [00:56<03:20,  1.22s/it][A
 22%|██▏       | 47/210 [00:58<03:19,  1.23s/it][A
 23%|██▎       | 48/210 [00:59<03:18,  1.23s/it][A
 23%|██▎       | 49/210 [01:00<03:17,  1.23s/it][A
 24%|██▍       | 50/210 [01:01<03:17,  1.23s/it][A
 24%|██▍       | 51/210 [01:02<03:16,  1.23s/it][A
 25%|██▍       | 52/210 [01:04<03:14,  1.23s/it][A
 25%|██▌       | 53/210 [01:05<03:12,  1.23s/it][A
 26%|██▌       | 54/210 [01:06<03:11,  1.23s/it][A
 26%|██▌       | 55/210 [01:07<03:09,  1.22s/it][A
 27%|██▋       | 56/210 [01:09<03:08,  1.22s/it][A
 27%|██▋       | 57/210 [01:10<03:06,  1.22s/it][A
 28%|██▊       | 58/210 [01:11<03:04,  1.21s/it][A
 28%|██▊       | 59/210 [01:12<03:02,  1.21s/it][A
 29%|██▊       | 60/210 [01:13<03:02,  1.22s/it][A
 29%|██▉       | 61/210 [01:15<03:02,  1.22s/it][A
 30%|██▉       | 62/210 [01:16<03:01,  1.23s/it][A
 30%|███       | 63/210 [01:17<03:01,  1.23s/it][A
 30%|███       | 64/210 [01:19<03:07,  1.29s/it][A
 31%|███       | 65/210 [01:20<03:03,  1.27s/it][A
 31%|███▏      | 66/210 [01:21<03:00,  1.26s/it][A
 32%|███▏      | 67/210 [01:22<02:57,  1.24s/it][A
 32%|███▏      | 68/210 [01:23<02:55,  1.23s/it][A
 33%|███▎      | 69/210 [01:25<02:52,  1.22s/it][A
 33%|███▎      | 70/210 [01:26<02:50,  1.22s/it][A
 34%|███▍      | 71/210 [01:27<02:48,  1.21s/it][A
 34%|███▍      | 72/210 [01:28<02:47,  1.21s/it][A
 35%|███▍      | 73/210 [01:29<02:45,  1.21s/it][A
 35%|███▌      | 74/210 [01:31<02:44,  1.21s/it][A
 36%|███▌      | 75/210 [01:32<02:42,  1.20s/it][A
 36%|███▌      | 76/210 [01:33<02:42,  1.21s/it][A
 37%|███▋      | 77/210 [01:34<02:41,  1.21s/it][A
 37%|███▋      | 78/210 [01:35<02:40,  1.22s/it][A
 38%|███▊      | 79/210 [01:37<02:39,  1.22s/it][A
 38%|███▊      | 80/210 [01:38<02:37,  1.22s/it][A
 39%|███▊      | 81/210 [01:39<02:36,  1.21s/it][A
 39%|███▉      | 82/210 [01:40<02:35,  1.21s/it][A
 40%|███▉      | 83/210 [01:42<02:33,  1.21s/it][A
 40%|████      | 84/210 [01:43<02:33,  1.22s/it][A
 40%|████      | 85/210 [01:44<02:32,  1.22s/it][A
 41%|████      | 86/210 [01:45<02:31,  1.22s/it][A
 41%|████▏     | 87/210 [01:46<02:29,  1.21s/it][A
 42%|████▏     | 88/210 [01:48<02:27,  1.21s/it][A
 42%|████▏     | 89/210 [01:49<02:25,  1.20s/it][A
 43%|████▎     | 90/210 [01:50<02:30,  1.25s/it][A
 43%|████▎     | 91/210 [01:51<02:28,  1.24s/it][A
 44%|████▍     | 92/210 [01:53<02:26,  1.24s/it][A
 44%|████▍     | 93/210 [01:54<02:23,  1.23s/it][A
 45%|████▍     | 94/210 [01:55<02:22,  1.22s/it][A
 45%|████▌     | 95/210 [01:56<02:20,  1.22s/it][A
 46%|████▌     | 96/210 [01:57<02:19,  1.23s/it][A
 46%|████▌     | 97/210 [01:59<02:18,  1.22s/it][A
 47%|████▋     | 98/210 [02:00<02:16,  1.22s/it][A
 47%|████▋     | 99/210 [02:01<02:15,  1.22s/it][A
 48%|████▊     | 100/210 [02:02<02:14,  1.22s/it][A
 48%|████▊     | 101/210 [02:04<02:12,  1.21s/it][A
 49%|████▊     | 102/210 [02:05<02:10,  1.21s/it][A
 49%|████▉     | 103/210 [02:06<02:08,  1.20s/it][A
 50%|████▉     | 104/210 [02:07<02:07,  1.20s/it][A
 50%|█████     | 105/210 [02:08<02:05,  1.20s/it][A
 50%|█████     | 106/210 [02:10<02:04,  1.20s/it][A
 51%|█████     | 107/210 [02:11<02:03,  1.20s/it][A
 51%|█████▏    | 108/210 [02:12<02:03,  1.21s/it][A
 52%|█████▏    | 109/210 [02:13<02:02,  1.21s/it][A
 52%|█████▏    | 110/210 [02:14<02:01,  1.21s/it][A
 53%|█████▎    | 111/210 [02:16<02:00,  1.21s/it][A
 53%|█████▎    | 112/210 [02:17<01:58,  1.21s/it][A
 54%|█████▍    | 113/210 [02:18<01:57,  1.21s/it][A
 54%|█████▍    | 114/210 [02:19<01:56,  1.21s/it][A
 55%|█████▍    | 115/210 [02:20<01:54,  1.21s/it][A
 55%|█████▌    | 116/210 [02:22<01:53,  1.20s/it][A
 56%|█████▌    | 117/210 [02:23<01:56,  1.26s/it][A
 56%|█████▌    | 118/210 [02:24<01:53,  1.24s/it][A
 57%|█████▋    | 119/210 [02:25<01:50,  1.22s/it][A
 57%|█████▋    | 120/210 [02:27<01:48,  1.21s/it][A
 58%|█████▊    | 121/210 [02:28<01:47,  1.21s/it][A
 58%|█████▊    | 122/210 [02:29<01:46,  1.21s/it][A
 59%|█████▊    | 123/210 [02:30<01:45,  1.21s/it][A
 59%|█████▉    | 124/210 [02:31<01:43,  1.21s/it][A
 60%|█████▉    | 125/210 [02:33<01:42,  1.21s/it][A
 60%|██████    | 126/210 [02:34<01:41,  1.21s/it][A
 60%|██████    | 127/210 [02:35<01:39,  1.20s/it][A
 61%|██████    | 128/210 [02:36<01:38,  1.20s/it][A
 61%|██████▏   | 129/210 [02:37<01:37,  1.20s/it][A
 62%|██████▏   | 130/210 [02:39<01:35,  1.20s/it][A
 62%|██████▏   | 131/210 [02:40<01:34,  1.20s/it][A
 63%|██████▎   | 132/210 [02:41<01:33,  1.20s/it][A
 63%|██████▎   | 133/210 [02:42<01:32,  1.20s/it][A
 64%|██████▍   | 134/210 [02:43<01:31,  1.20s/it][A
 64%|██████▍   | 135/210 [02:45<01:29,  1.20s/it][A
 65%|██████▍   | 136/210 [02:46<01:29,  1.20s/it][A
 65%|██████▌   | 137/210 [02:47<01:28,  1.21s/it][A
 66%|██████▌   | 138/210 [02:48<01:26,  1.20s/it][A
 66%|██████▌   | 139/210 [02:49<01:25,  1.20s/it][A
 67%|██████▋   | 140/210 [02:51<01:24,  1.20s/it][A
 67%|██████▋   | 141/210 [02:52<01:22,  1.20s/it][A
 68%|██████▊   | 142/210 [02:53<01:21,  1.20s/it][A
 68%|██████▊   | 143/210 [02:54<01:20,  1.20s/it][A
 69%|██████▊   | 144/210 [02:55<01:19,  1.20s/it][A
 69%|██████▉   | 145/210 [02:57<01:22,  1.26s/it][A
