33 33
632 632
 Run instance segmentation grid-search:   0%|          | 0/33 [00:00<?, ?it/s]
 18%|█▊        | 96/525 [00:03<00:15, 27.12it/s][A
 19%|█▉        | 99/525 [00:03<00:15, 27.00it/s][A
 19%|█▉        | 102/525 [00:03<00:15, 26.69it/s][A
 20%|██        | 105/525 [00:03<00:16, 26.24it/s][A
 21%|██        | 108/525 [00:03<00:15, 27.07it/s][A
 21%|██        | 111/525 [00:04<00:15, 27.48it/s][A
 22%|██▏       | 114/525 [00:04<00:14, 27.71it/s][A
 22%|██▏       | 117/525 [00:04<00:14, 27.68it/s][A
 23%|██▎       | 120/525 [00:04<00:14, 27.65it/s][A
 23%|██▎       | 123/525 [00:04<00:14, 27.40it/s][A
 24%|██▍       | 126/525 [00:04<00:14, 26.90it/s][A
 25%|██▍       | 129/525 [00:04<00:14, 27.34it/s][A
 25%|██▌       | 132/525 [00:04<00:14, 27.42it/s][A
 26%|██▌       | 135/525 [00:04<00:14, 27.43it/s][A
 26%|██▋       | 138/525 [00:05<00:14, 27.10it/s][A
 27%|██▋       | 141/525 [00:05<00:14, 26.88it/s][A
 27%|██▋       | 144/525 [00:05<00:14, 26.39it/s][A
 28%|██▊       | 147/525 [00:05<00:14, 25.90it/s][A
 29%|██▊       | 150/525 [00:05<00:14, 26.45it/s][A
 29%|██▉       | 153/525 [00:05<00:13, 26.63it/s][A
 30%|██▉       | 156/525 [00:05<00:13, 26.73it/s][A
 30%|███       | 159/525 [00:05<00:13, 26.54it/s][A
 31%|███       | 162/525 [00:05<00:13, 26.44it/s][A
 31%|███▏      | 165/525 [00:06<00:13, 26.13it/s][A
 32%|███▏      | 168/525 [00:06<00:13, 25.69it/s][A
 33%|███▎      | 171/525 [00:06<00:13, 26.25it/s][A
 33%|███▎      | 174/525 [00:06<00:13, 26.39it/s][A
 34%|███▎      | 177/525 [00:06<00:13, 26.51it/s][A
 34%|███▍      | 180/525 [00:06<00:13, 26.35it/s][A
 35%|███▍      | 183/525 [00:06<00:13, 26.24it/s][A
 35%|███▌      | 186/525 [00:06<00:13, 25.93it/s][A
 36%|███▌      | 189/525 [00:07<00:13, 25.51it/s][A
 37%|███▋      | 192/525 [00:07<00:12, 26.08it/s][A
 37%|███▋      | 195/525 [00:07<00:12, 26.26it/s][A
 38%|███▊      | 198/525 [00:07<00:12, 26.37it/s][A
 38%|███▊      | 201/525 [00:07<00:12, 26.24it/s][A
 39%|███▉      | 204/525 [00:07<00:12, 26.18it/s][A
 39%|███▉      | 207/525 [00:07<00:12, 25.91it/s][A
 40%|████      | 210/525 [00:07<00:12, 25.49it/s][A
 41%|████      | 213/525 [00:07<00:11, 26.33it/s][A
 41%|████      | 216/525 [00:08<00:11, 26.73it/s][A
 42%|████▏     | 219/525 [00:08<00:11, 27.06it/s][A
 42%|████▏     | 222/525 [00:08<00:11, 27.04it/s][A
 43%|████▎     | 225/525 [00:08<00:11, 27.03it/s][A
 43%|████▎     | 228/525 [00:08<00:11, 26.86it/s][A
 44%|████▍     | 231/525 [00:08<00:11, 26.58it/s][A
 45%|████▍     | 234/525 [00:08<00:10, 26.96it/s][A
 45%|████▌     | 237/525 [00:08<00:10, 26.85it/s][A
 46%|████▌     | 240/525 [00:08<00:10, 26.99it/s][A
 46%|████▋     | 243/525 [00:09<00:10, 25.99it/s][A
 47%|████▋     | 246/525 [00:09<00:10, 25.95it/s][A
 47%|████▋     | 249/525 [00:09<00:10, 25.81it/s][A
 48%|████▊     | 252/525 [00:09<00:10, 25.55it/s][A
 49%|████▊     | 255/525 [00:09<00:10, 26.20it/s][A
 49%|████▉     | 258/525 [00:09<00:10, 26.38it/s][A
 50%|████▉     | 261/525 [00:09<00:09, 26.51it/s][A
 50%|█████     | 264/525 [00:09<00:09, 26.30it/s][A
 51%|█████     | 267/525 [00:09<00:09, 26.24it/s][A
 51%|█████▏    | 270/525 [00:10<00:09, 25.92it/s][A
 52%|█████▏    | 273/525 [00:10<00:09, 25.54it/s][A
 53%|█████▎    | 276/525 [00:10<00:09, 26.12it/s][A
 53%|█████▎    | 279/525 [00:10<00:09, 26.32it/s][A
 54%|█████▎    | 282/525 [00:10<00:09, 26.40it/s][A
 54%|█████▍    | 285/525 [00:10<00:09, 26.28it/s][A
 55%|█████▍    | 288/525 [00:10<00:09, 26.18it/s][A
 55%|█████▌    | 291/525 [00:10<00:09, 25.86it/s][A
 56%|█████▌    | 294/525 [00:11<00:09, 25.44it/s][A
 57%|█████▋    | 297/525 [00:11<00:08, 26.05it/s][A
 57%|█████▋    | 300/525 [00:11<00:08, 26.23it/s][A
 58%|█████▊    | 303/525 [00:11<00:08, 26.40it/s][A
 58%|█████▊    | 306/525 [00:11<00:08, 26.27it/s][A
 59%|█████▉    | 309/525 [00:11<00:08, 26.16it/s][A
 59%|█████▉    | 312/525 [00:11<00:08, 25.85it/s][A
 60%|██████    | 315/525 [00:11<00:08, 25.44it/s][A
 61%|██████    | 318/525 [00:11<00:07, 26.42it/s][A
 61%|██████    | 321/525 [00:12<00:07, 26.86it/s][A
 62%|██████▏   | 324/525 [00:12<00:07, 27.20it/s][A
 62%|██████▏   | 327/525 [00:12<00:07, 27.29it/s][A
 63%|██████▎   | 330/525 [00:12<00:07, 27.31it/s][A
 63%|██████▎   | 333/525 [00:12<00:07, 27.12it/s][A
 64%|██████▍   | 336/525 [00:12<00:07, 26.76it/s][A
 65%|██████▍   | 339/525 [00:12<00:06, 27.15it/s][A
 65%|██████▌   | 342/525 [00:12<00:06, 27.06it/s][A
 66%|██████▌   | 345/525 [00:12<00:06, 27.06it/s][A
 66%|██████▋   | 348/525 [00:13<00:06, 26.85it/s][A
 67%|██████▋   | 351/525 [00:13<00:06, 26.66it/s][A
 67%|██████▋   | 354/525 [00:13<00:06, 26.33it/s][A
 68%|██████▊   | 357/525 [00:13<00:06, 25.91it/s][A
 69%|██████▊   | 360/525 [00:13<00:06, 26.36it/s][A
 69%|██████▉   | 363/525 [00:13<00:06, 26.42it/s][A
 70%|██████▉   | 366/525 [00:13<00:06, 26.49it/s][A
 70%|███████   | 369/525 [00:13<00:05, 26.31it/s][A
 71%|███████   | 372/525 [00:13<00:05, 26.23it/s][A
 71%|███████▏  | 375/525 [00:14<00:05, 25.95it/s][A
 72%|███████▏  | 378/525 [00:14<00:05, 25.53it/s][A
 73%|███████▎  | 381/525 [00:14<00:05, 26.13it/s][A
 73%|███████▎  | 384/525 [00:14<00:05, 26.31it/s][A
 74%|███████▎  | 387/525 [00:14<00:05, 26.46it/s][A
 74%|███████▍  | 390/525 [00:14<00:05, 26.30it/s][A
 75%|███████▍  | 393/525 [00:14<00:05, 26.22it/s][A
 75%|███████▌  | 396/525 [00:14<00:04, 25.87it/s][A
 76%|███████▌  | 399/525 [00:15<00:04, 25.46it/s][A
 77%|███████▋  | 402/525 [00:15<00:04, 26.01it/s][A
 77%|███████▋  | 405/525 [00:15<00:04, 26.19it/s][A
 78%|███████▊  | 408/525 [00:15<00:04, 26.33it/s][A
 78%|███████▊  | 411/525 [00:15<00:04, 26.19it/s][A
 79%|███████▉  | 414/525 [00:15<00:04, 26.09it/s][A
 79%|███████▉  | 417/525 [00:15<00:04, 25.80it/s][A
 80%|████████  | 420/525 [00:15<00:04, 25.37it/s][A
 81%|████████  | 423/525 [00:15<00:03, 26.38it/s][A
 81%|████████  | 426/525 [00:16<00:03, 26.94it/s][A
 82%|████████▏ | 429/525 [00:16<00:03, 27.40it/s][A
 82%|████████▏ | 432/525 [00:16<00:03, 27.45it/s][A
 83%|████████▎ | 435/525 [00:16<00:03, 27.48it/s][A
 83%|████████▎ | 438/525 [00:16<00:03, 27.25it/s][A
 84%|████████▍ | 441/525 [00:16<00:03, 26.74it/s][A
 85%|████████▍ | 444/525 [00:16<00:02, 27.08it/s][A
 85%|████████▌ | 447/525 [00:16<00:02, 26.89it/s][A
 86%|████████▌ | 450/525 [00:16<00:02, 26.66it/s][A
 86%|████████▋ | 453/525 [00:17<00:02, 26.32it/s][A
 87%|████████▋ | 456/525 [00:17<00:02, 26.05it/s][A
 87%|████████▋ | 459/525 [00:17<00:02, 25.65it/s][A
 88%|████████▊ | 462/525 [00:17<00:02, 25.33it/s][A
 89%|████████▊ | 465/525 [00:17<00:02, 25.76it/s][A
 89%|████████▉ | 468/525 [00:17<00:02, 26.08it/s][A
 90%|████████▉ | 471/525 [00:17<00:02, 26.13it/s][A
 90%|█████████ | 474/525 [00:17<00:01, 26.10it/s][A
 91%|█████████ | 477/525 [00:17<00:01, 26.15it/s][A
 91%|█████████▏| 480/525 [00:18<00:01, 25.70it/s][A
 92%|█████████▏| 483/525 [00:18<00:01, 25.40it/s][A
 93%|█████████▎| 486/525 [00:18<00:01, 26.05it/s][A
 93%|█████████▎| 489/525 [00:18<00:01, 26.15it/s][A
 94%|█████████▎| 492/525 [00:18<00:01, 26.38it/s][A
 94%|█████████▍| 495/525 [00:18<00:01, 26.18it/s][A
 95%|█████████▍| 498/525 [00:18<00:01, 26.14it/s][A
 95%|█████████▌| 501/525 [00:18<00:00, 25.77it/s][A
 96%|█████████▌| 504/525 [00:19<00:00, 25.38it/s][A
 97%|█████████▋| 507/525 [00:19<00:00, 25.90it/s][A
 97%|█████████▋| 510/525 [00:19<00:00, 26.18it/s][A
 98%|█████████▊| 513/525 [00:19<00:00, 26.24it/s][A
 98%|█████████▊| 516/525 [00:19<00:00, 26.18it/s][A
 99%|█████████▉| 519/525 [00:19<00:00, 25.99it/s][A
 99%|█████████▉| 522/525 [00:19<00:00, 25.78it/s][A
100%|██████████| 525/525 [00:19<00:00, 25.27it/s][A100%|██████████| 525/525 [00:19<00:00, 26.48it/s]
Run instance segmentation grid-search:  21%|██        | 7/33 [02:44<09:37, 22.23s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:26, 19.41it/s][A
  1%|          | 5/525 [00:00<00:26, 19.93it/s][A
  2%|▏         | 8/525 [00:00<00:25, 20.01it/s][A
  2%|▏         | 10/525 [00:00<00:25, 19.88it/s][A
  2%|▏         | 12/525 [00:00<00:25, 19.75it/s][A
  3%|▎         | 14/525 [00:00<00:25, 19.70it/s][A
  3%|▎         | 16/525 [00:00<00:25, 19.62it/s][A
  3%|▎         | 18/525 [00:00<00:26, 19.48it/s][A
  4%|▍         | 20/525 [00:01<00:26, 19.28it/s][A
  4%|▍         | 22/525 [00:01<00:25, 19.42it/s][A
  5%|▍         | 25/525 [00:01<00:25, 19.81it/s][A
  5%|▌         | 28/525 [00:01<00:24, 19.89it/s][A
  6%|▌         | 30/525 [00:01<00:24, 19.89it/s][A
  6%|▌         | 32/525 [00:01<00:24, 19.81it/s][A
  6%|▋         | 34/525 [00:01<00:24, 19.78it/s][A
  7%|▋         | 36/525 [00:01<00:24, 19.74it/s][A
  7%|▋         | 38/525 [00:01<00:24, 19.59it/s][A
  8%|▊         | 40/525 [00:02<00:24, 19.42it/s][A
  8%|▊         | 42/525 [00:02<00:25, 19.23it/s][A
  9%|▊         | 45/525 [00:02<00:24, 19.72it/s][A
  9%|▉         | 47/525 [00:02<00:24, 19.75it/s][A
  9%|▉         | 49/525 [00:02<00:24, 19.80it/s][A
 10%|▉         | 51/525 [00:02<00:23, 19.84it/s][A
 10%|█         | 53/525 [00:02<00:24, 19.66it/s][A
 10%|█         | 55/525 [00:02<00:23, 19.62it/s][A
 11%|█         | 57/525 [00:02<00:23, 19.60it/s][A
 11%|█         | 59/525 [00:03<00:23, 19.47it/s][A
 12%|█▏        | 61/525 [00:03<00:23, 19.35it/s][A
 12%|█▏        | 63/525 [00:03<00:24, 19.19it/s][A
 13%|█▎        | 66/525 [00:03<00:23, 19.64it/s][A
 13%|█▎        | 68/525 [00:03<00:23, 19.71it/s][A
 14%|█▎        | 71/525 [00:03<00:22, 19.85it/s][A
 14%|█▍        | 73/525 [00:03<00:22, 19.83it/s][A
 14%|█▍        | 75/525 [00:03<00:22, 19.76it/s][A
 15%|█▍        | 77/525 [00:03<00:22, 19.70it/s][A
 15%|█▌        | 79/525 [00:04<00:22, 19.62it/s][A
 15%|█▌        | 81/525 [00:04<00:22, 19.44it/s][A
 16%|█▌        | 83/525 [00:04<00:22, 19.27it/s][A
 16%|█▌        | 85/525 [00:04<00:22, 19.37it/s][A
 17%|█▋        | 88/525 [00:04<00:22, 19.66it/s][A
 17%|█▋        | 90/525 [00:04<00:22, 19.74it/s][A
 18%|█▊        | 92/525 [00:04<00:21, 19.71it/s][A
 18%|█▊        | 94/525 [00:04<00:21, 19.69it/s][A
 18%|█▊        | 96/525 [00:04<00:21, 19.71it/s][A
 19%|█▊        | 98/525 [00:04<00:21, 19.68it/s][A
 19%|█▉        | 100/525 [00:05<00:21, 19.59it/s][A
 19%|█▉        | 102/525 [00:05<00:21, 19.46it/s][A
 20%|█▉        | 104/525 [00:05<00:21, 19.28it/s][A
 20%|██        | 106/525 [00:05<00:21, 19.33it/s][A
 21%|██        | 108/525 [00:05<00:21, 19.52it/s][A
 21%|██        | 110/525 [00:05<00:21, 19.58it/s][A
 21%|██▏       | 112/525 [00:05<00:20, 19.68it/s][A
 22%|██▏       | 115/525 [00:05<00:20, 19.74it/s][A
 22%|██▏       | 117/525 [00:05<00:20, 19.70it/s][A
 23%|██▎       | 119/525 [00:06<00:20, 19.68it/s][A
 23%|██▎       | 121/525 [00:06<00:20, 19.66it/s][A
 23%|██▎       | 123/525 [00:06<00:20, 19.59it/s][A
 24%|██▍       | 125/525 [00:06<00:20, 19.43it/s][A
 24%|██▍       | 127/525 [00:06<00:20, 19.42it/s][A
 25%|██▍       | 130/525 [00:06<00:20, 19.69it/s][A
 25%|██▌       | 132/525 [00:06<00:19, 19.71it/s][A
 26%|██▌       | 134/525 [00:06<00:19, 19.70it/s][A
 26%|██▌       | 136/525 [00:06<00:19, 19.70it/s][A
 26%|██▋       | 138/525 [00:07<00:19, 19.66it/s][A
 27%|██▋       | 140/525 [00:07<00:19, 19.61it/s][A
 27%|██▋       | 142/525 [00:07<00:19, 19.51it/s][A
 27%|██▋       | 144/525 [00:07<00:19, 19.41it/s][A
 28%|██▊       | 146/525 [00:07<00:19, 19.16it/s][A
 28%|██▊       | 148/525 [00:07<00:19, 19.22it/s][A
 29%|██▉       | 151/525 [00:07<00:19, 19.62it/s][A
 29%|██▉       | 154/525 [00:07<00:18, 19.75it/s][A
 30%|██▉       | 156/525 [00:07<00:18, 19.81it/s][A
 30%|███       | 158/525 [00:08<00:18, 19.61it/s][A
 30%|███       | 160/525 [00:08<00:18, 19.63it/s][A
 31%|███       | 162/525 [00:08<00:18, 19.60it/s][A
 31%|███       | 164/525 [00:08<00:18, 19.44it/s][A
 32%|███▏      | 166/525 [00:08<00:18, 19.32it/s][A
 32%|███▏      | 168/525 [00:08<00:18, 19.09it/s][A
 33%|███▎      | 171/525 [00:08<00:18, 19.57it/s][A
 33%|███▎      | 173/525 [00:08<00:17, 19.63it/s][A
 34%|███▎      | 176/525 [00:08<00:17, 19.77it/s][A
 34%|███▍      | 178/525 [00:09<00:17, 19.75it/s][A
 34%|███▍      | 180/525 [00:09<00:17, 19.70it/s][A
 35%|███▍      | 182/525 [00:09<00:17, 19.65it/s][A
 35%|███▌      | 184/525 [00:09<00:17, 19.55it/s][A
 35%|███▌      | 186/525 [00:09<00:17, 19.43it/s][A
 36%|███▌      | 188/525 [00:09<00:17, 19.16it/s][A
 36%|███▌      | 190/525 [00:09<00:17, 19.27it/s][A
 37%|███▋      | 193/525 [00:09<00:16, 19.55it/s][A
 37%|███▋      | 195/525 [00:09<00:16, 19.59it/s][A
 38%|███▊      | 197/525 [00:10<00:16, 19.69it/s][A
 38%|███▊      | 199/525 [00:10<00:16, 19.73it/s][A
 38%|███▊      | 201/525 [00:10<00:16, 19.63it/s][A
 39%|███▊      | 203/525 [00:10<00:16, 19.60it/s][A
 39%|███▉      | 205/525 [00:10<00:16, 19.52it/s][A
 39%|███▉      | 207/525 [00:10<00:16, 19.31it/s][A
 40%|███▉      | 209/525 [00:10<00:16, 19.09it/s][A
 40%|████      | 211/525 [00:10<00:16, 19.18it/s][A
 41%|████      | 214/525 [00:10<00:15, 19.61it/s][A
 41%|████▏     | 217/525 [00:11<00:15, 19.76it/s][A
 42%|████▏     | 220/525 [00:11<00:15, 19.86it/s][A
 42%|████▏     | 222/525 [00:11<00:15, 19.82it/s][A
 43%|████▎     | 224/525 [00:11<00:15, 19.79it/s][A
 43%|████▎     | 226/525 [00:11<00:15, 19.69it/s][A
 43%|████▎     | 228/525 [00:11<00:15, 19.60it/s][A
 44%|████▍     | 230/525 [00:11<00:15, 19.36it/s][A
 44%|████▍     | 232/525 [00:11<00:15, 19.40it/s][A
 45%|████▍     | 235/525 [00:11<00:14, 19.70it/s][A
 45%|████▌     | 237/525 [00:12<00:14, 19.70it/s][A
 46%|████▌     | 239/525 [00:12<00:14, 19.71it/s][A
 46%|████▌     | 241/525 [00:12<00:14, 19.72it/s][A
 46%|████▋     | 243/525 [00:12<00:14, 19.68it/s][A
 47%|████▋     | 245/525 [00:12<00:14, 19.61it/s][A
 47%|████▋     | 247/525 [00:12<00:14, 19.56it/s][A
 47%|████▋     | 249/525 [00:12<00:14, 19.32it/s][A
 48%|████▊     | 251/525 [00:12<00:14, 19.11it/s][A
 48%|████▊     | 253/525 [00:12<00:14, 19.21it/s][A
 49%|████▉     | 256/525 [00:13<00:13, 19.59it/s][A
 49%|████▉     | 258/525 [00:13<00:13, 19.67it/s][A
 50%|████▉     | 260/525 [00:13<00:13, 19.72it/s][A
 50%|████▉     | 262/525 [00:13<00:13, 19.74it/s][A
 50%|█████     | 264/525 [00:13<00:13, 19.68it/s][A
 51%|█████     | 266/525 [00:13<00:13, 19.59it/s][A
 51%|█████     | 268/525 [00:13<00:13, 19.51it/s][A
 51%|█████▏    | 270/525 [00:13<00:13, 19.35it/s][A
 52%|█████▏    | 272/525 [00:13<00:13, 19.08it/s][A
 52%|█████▏    | 274/525 [00:13<00:13, 19.21it/s][A
 53%|█████▎    | 277/525 [00:14<00:12, 19.51it/s][A
 53%|█████▎    | 279/525 [00:14<00:12, 19.57it/s][A
 54%|█████▎    | 281/525 [00:14<00:12, 19.67it/s][A
 54%|█████▍    | 283/525 [00:14<00:12, 19.60it/s][A
 54%|█████▍    | 285/525 [00:14<00:12, 19.57it/s][A
 55%|█████▍    | 287/525 [00:14<00:12, 19.50it/s][A
 55%|█████▌    | 289/525 [00:14<00:12, 19.41it/s][A
 55%|█████▌    | 291/525 [00:14<00:12, 19.25it/s][A
