136 136
2586 2586
 Run instance segmentation grid-search:   0%|          | 0/136 [00:00<?, ?it/s]
 58%|█████▊    | 306/525 [00:03<00:02, 80.94it/s][A
 60%|██████    | 315/525 [00:03<00:02, 80.03it/s][A
 62%|██████▏   | 324/525 [00:03<00:02, 81.15it/s][A
 63%|██████▎   | 333/525 [00:04<00:02, 81.42it/s][A
 65%|██████▌   | 342/525 [00:04<00:02, 81.85it/s][A
 67%|██████▋   | 351/525 [00:04<00:02, 81.79it/s][A
 69%|██████▊   | 360/525 [00:04<00:02, 81.37it/s][A
 70%|███████   | 369/525 [00:04<00:01, 81.60it/s][A
 72%|███████▏  | 378/525 [00:04<00:01, 80.90it/s][A
 74%|███████▎  | 387/525 [00:04<00:01, 81.39it/s][A
 75%|███████▌  | 396/525 [00:04<00:01, 80.86it/s][A
 77%|███████▋  | 405/525 [00:04<00:01, 80.80it/s][A
 79%|███████▉  | 414/525 [00:05<00:01, 80.68it/s][A
 81%|████████  | 423/525 [00:05<00:01, 79.64it/s][A
 82%|████████▏ | 432/525 [00:05<00:01, 80.50it/s][A
 84%|████████▍ | 441/525 [00:05<00:01, 81.00it/s][A
 86%|████████▌ | 450/525 [00:05<00:00, 81.82it/s][A
 87%|████████▋ | 459/525 [00:05<00:00, 81.48it/s][A
 89%|████████▉ | 468/525 [00:05<00:00, 81.43it/s][A
 91%|█████████ | 477/525 [00:05<00:00, 81.42it/s][A
 93%|█████████▎| 486/525 [00:05<00:00, 81.07it/s][A
 94%|█████████▍| 495/525 [00:06<00:00, 81.22it/s][A
 96%|█████████▌| 504/525 [00:06<00:00, 80.44it/s][A
 98%|█████████▊| 513/525 [00:06<00:00, 81.03it/s][A
 99%|█████████▉| 522/525 [00:06<00:00, 80.55it/s][A100%|██████████| 525/525 [00:06<00:00, 81.34it/s]
Run instance segmentation grid-search:  22%|██▏       | 30/136 [03:01<11:03,  6.26s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 11/525 [00:00<00:04, 106.91it/s][A
  4%|▍         | 22/525 [00:00<00:04, 107.39it/s][A
  6%|▋         | 33/525 [00:00<00:04, 105.57it/s][A
  8%|▊         | 44/525 [00:00<00:04, 104.01it/s][A
 10%|█         | 55/525 [00:00<00:04, 103.66it/s][A
 13%|█▎        | 66/525 [00:00<00:04, 103.01it/s][A
 15%|█▍        | 77/525 [00:00<00:04, 102.90it/s][A
 17%|█▋        | 88/525 [00:00<00:04, 102.56it/s][A
 19%|█▉        | 99/525 [00:00<00:04, 102.58it/s][A
 21%|██        | 110/525 [00:01<00:04, 102.79it/s][A
 23%|██▎       | 121/525 [00:01<00:03, 104.16it/s][A
 25%|██▌       | 132/525 [00:01<00:03, 104.43it/s][A
 27%|██▋       | 143/525 [00:01<00:03, 102.90it/s][A
 29%|██▉       | 154/525 [00:01<00:03, 102.18it/s][A
 31%|███▏      | 165/525 [00:01<00:03, 100.95it/s][A
 34%|███▎      | 176/525 [00:01<00:03, 100.59it/s][A
 36%|███▌      | 187/525 [00:01<00:03, 99.65it/s] [A
 38%|███▊      | 198/525 [00:01<00:03, 100.03it/s][A
 40%|███▉      | 209/525 [00:02<00:03, 99.01it/s] [A
 42%|████▏     | 220/525 [00:02<00:03, 101.13it/s][A
 44%|████▍     | 231/525 [00:02<00:02, 102.99it/s][A
 46%|████▌     | 242/525 [00:02<00:02, 102.54it/s][A
 48%|████▊     | 253/525 [00:02<00:02, 101.34it/s][A
 50%|█████     | 264/525 [00:02<00:02, 101.28it/s][A
 52%|█████▏    | 275/525 [00:02<00:02, 99.98it/s] [A
 54%|█████▍    | 286/525 [00:02<00:02, 100.08it/s][A
 57%|█████▋    | 297/525 [00:02<00:02, 99.47it/s] [A
 58%|█████▊    | 307/525 [00:03<00:02, 99.37it/s][A
 60%|██████    | 317/525 [00:03<00:02, 98.92it/s][A
 62%|██████▏   | 328/525 [00:03<00:01, 101.42it/s][A
 65%|██████▍   | 339/525 [00:03<00:01, 103.06it/s][A
 67%|██████▋   | 350/525 [00:03<00:01, 102.18it/s][A
 69%|██████▉   | 361/525 [00:03<00:01, 101.32it/s][A
 71%|███████   | 372/525 [00:03<00:01, 100.80it/s][A
 73%|███████▎  | 383/525 [00:03<00:01, 99.85it/s] [A
 75%|███████▍  | 393/525 [00:03<00:01, 99.81it/s][A
 77%|███████▋  | 403/525 [00:03<00:01, 99.04it/s][A
 79%|███████▊  | 413/525 [00:04<00:01, 98.96it/s][A
 81%|████████  | 423/525 [00:04<00:01, 98.79it/s][A
 83%|████████▎ | 434/525 [00:04<00:00, 101.31it/s][A
 85%|████████▍ | 445/525 [00:04<00:00, 102.71it/s][A
 87%|████████▋ | 456/525 [00:04<00:00, 101.94it/s][A
 89%|████████▉ | 467/525 [00:04<00:00, 101.13it/s][A
 91%|█████████ | 478/525 [00:04<00:00, 100.56it/s][A
 93%|█████████▎| 489/525 [00:04<00:00, 100.00it/s][A
 95%|█████████▌| 500/525 [00:04<00:00, 99.43it/s] [A
 97%|█████████▋| 510/525 [00:05<00:00, 99.29it/s][A
 99%|█████████▉| 520/525 [00:05<00:00, 98.85it/s][A100%|██████████| 525/525 [00:05<00:00, 101.10it/s]
Run instance segmentation grid-search:  23%|██▎       | 31/136 [03:07<10:34,  6.04s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 9/525 [00:00<00:05, 86.67it/s][A
  3%|▎         | 18/525 [00:00<00:05, 86.55it/s][A
  5%|▌         | 27/525 [00:00<00:05, 86.47it/s][A
  7%|▋         | 36/525 [00:00<00:05, 85.30it/s][A
  9%|▊         | 45/525 [00:00<00:05, 84.59it/s][A
 10%|█         | 54/525 [00:00<00:05, 84.59it/s][A
 12%|█▏        | 63/525 [00:00<00:05, 83.98it/s][A
 14%|█▎        | 72/525 [00:00<00:05, 84.53it/s][A
 15%|█▌        | 81/525 [00:00<00:05, 84.09it/s][A
 17%|█▋        | 90/525 [00:01<00:05, 84.10it/s][A
 19%|█▉        | 99/525 [00:01<00:05, 84.02it/s][A
 21%|██        | 108/525 [00:01<00:04, 83.99it/s][A
 22%|██▏       | 117/525 [00:01<00:04, 84.70it/s][A
 24%|██▍       | 126/525 [00:01<00:04, 85.78it/s][A
 26%|██▌       | 135/525 [00:01<00:04, 85.36it/s][A
 27%|██▋       | 144/525 [00:01<00:04, 84.34it/s][A
 29%|██▉       | 153/525 [00:01<00:04, 83.86it/s][A
 31%|███       | 162/525 [00:01<00:04, 83.56it/s][A
 33%|███▎      | 171/525 [00:02<00:04, 82.89it/s][A
 34%|███▍      | 180/525 [00:02<00:04, 83.09it/s][A
 36%|███▌      | 189/525 [00:02<00:04, 82.31it/s][A
 38%|███▊      | 198/525 [00:02<00:04, 81.65it/s][A
 39%|███▉      | 207/525 [00:02<00:03, 81.67it/s][A
 41%|████      | 216/525 [00:02<00:03, 82.46it/s][A
 43%|████▎     | 225/525 [00:02<00:03, 83.57it/s][A
 45%|████▍     | 234/525 [00:02<00:03, 84.79it/s][A
 46%|████▋     | 243/525 [00:02<00:03, 84.19it/s][A
 48%|████▊     | 252/525 [00:03<00:03, 83.34it/s][A
 50%|████▉     | 261/525 [00:03<00:03, 82.97it/s][A
 51%|█████▏    | 270/525 [00:03<00:03, 82.47it/s][A
 53%|█████▎    | 279/525 [00:03<00:02, 82.68it/s][A
 55%|█████▍    | 288/525 [00:03<00:02, 82.87it/s][A
 57%|█████▋    | 297/525 [00:03<00:02, 82.52it/s][A
 58%|█████▊    | 306/525 [00:03<00:02, 82.86it/s][A
 60%|██████    | 315/525 [00:03<00:02, 82.32it/s][A
 62%|██████▏   | 324/525 [00:03<00:02, 83.90it/s][A
 63%|██████▎   | 333/525 [00:03<00:02, 84.87it/s][A
 65%|██████▌   | 342/525 [00:04<00:02, 85.23it/s][A
 67%|██████▋   | 351/525 [00:04<00:02, 84.58it/s][A
 69%|██████▊   | 360/525 [00:04<00:01, 83.78it/s][A
 70%|███████   | 369/525 [00:04<00:01, 83.62it/s][A
 72%|███████▏  | 378/525 [00:04<00:01, 82.58it/s][A
 74%|███████▎  | 387/525 [00:04<00:01, 83.21it/s][A
 75%|███████▌  | 396/525 [00:04<00:01, 82.72it/s][A
 77%|███████▋  | 405/525 [00:04<00:01, 82.70it/s][A
 79%|███████▉  | 414/525 [00:04<00:01, 83.10it/s][A
 81%|████████  | 423/525 [00:05<00:01, 83.09it/s][A
 82%|████████▏ | 432/525 [00:05<00:01, 84.24it/s][A
 84%|████████▍ | 441/525 [00:05<00:00, 85.40it/s][A
 86%|████████▌ | 450/525 [00:05<00:00, 85.10it/s][A
 87%|████████▋ | 459/525 [00:05<00:00, 84.20it/s][A
 89%|████████▉ | 468/525 [00:05<00:00, 83.48it/s][A
 91%|█████████ | 477/525 [00:05<00:00, 83.20it/s][A
 93%|█████████▎| 486/525 [00:05<00:00, 82.73it/s][A
 94%|█████████▍| 495/525 [00:05<00:00, 83.07it/s][A
 96%|█████████▌| 504/525 [00:06<00:00, 82.35it/s][A
 98%|█████████▊| 513/525 [00:06<00:00, 83.15it/s][A
 99%|█████████▉| 522/525 [00:06<00:00, 82.88it/s][A100%|██████████| 525/525 [00:06<00:00, 83.60it/s]
Run instance segmentation grid-search:  24%|██▎       | 32/136 [03:13<10:46,  6.22s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 10/525 [00:00<00:05, 97.42it/s][A
  4%|▍         | 21/525 [00:00<00:05, 99.67it/s][A
  6%|▌         | 31/525 [00:00<00:05, 97.70it/s][A
  8%|▊         | 41/525 [00:00<00:05, 95.69it/s][A
 10%|▉         | 51/525 [00:00<00:04, 95.45it/s][A
 12%|█▏        | 61/525 [00:00<00:04, 94.56it/s][A
 14%|█▎        | 71/525 [00:00<00:04, 94.63it/s][A
 15%|█▌        | 81/525 [00:00<00:04, 90.93it/s][A
 17%|█▋        | 91/525 [00:00<00:04, 92.00it/s][A
 19%|█▉        | 101/525 [00:01<00:04, 92.68it/s][A
 21%|██        | 111/525 [00:01<00:04, 93.54it/s][A
 23%|██▎       | 121/525 [00:01<00:04, 95.38it/s][A
 25%|██▍       | 131/525 [00:01<00:04, 96.42it/s][A
 27%|██▋       | 141/525 [00:01<00:04, 95.77it/s][A
 29%|██▉       | 151/525 [00:01<00:03, 94.68it/s][A
 31%|███       | 161/525 [00:01<00:03, 94.19it/s][A
 33%|███▎      | 171/525 [00:01<00:03, 93.37it/s][A
 34%|███▍      | 181/525 [00:01<00:03, 93.12it/s][A
 36%|███▋      | 191/525 [00:02<00:03, 92.36it/s][A
 38%|███▊      | 201/525 [00:02<00:03, 92.61it/s][A
 40%|████      | 211/525 [00:02<00:03, 91.88it/s][A
 42%|████▏     | 221/525 [00:02<00:03, 93.74it/s][A
 44%|████▍     | 232/525 [00:02<00:03, 95.99it/s][A
 46%|████▌     | 242/525 [00:02<00:02, 95.79it/s][A
 48%|████▊     | 252/525 [00:02<00:02, 94.47it/s][A
 50%|████▉     | 262/525 [00:02<00:02, 94.31it/s][A
 52%|█████▏    | 272/525 [00:02<00:02, 93.01it/s][A
 54%|█████▎    | 282/525 [00:02<00:02, 93.12it/s][A
 56%|█████▌    | 292/525 [00:03<00:02, 92.11it/s][A
 58%|█████▊    | 302/525 [00:03<00:02, 92.48it/s][A
 59%|█████▉    | 312/525 [00:03<00:02, 92.13it/s][A
 61%|██████▏   | 322/525 [00:03<00:02, 93.01it/s][A
 63%|██████▎   | 333/525 [00:03<00:02, 95.31it/s][A
 65%|██████▌   | 343/525 [00:03<00:01, 95.90it/s][A
 67%|██████▋   | 353/525 [00:03<00:01, 95.18it/s][A
 69%|██████▉   | 363/525 [00:03<00:01, 94.42it/s][A
 71%|███████   | 373/525 [00:03<00:01, 93.69it/s][A
 73%|███████▎  | 383/525 [00:04<00:01, 93.00it/s][A
 75%|███████▍  | 393/525 [00:04<00:01, 92.79it/s][A
 77%|███████▋  | 403/525 [00:04<00:01, 92.05it/s][A
 79%|███████▊  | 413/525 [00:04<00:01, 92.17it/s][A
 81%|████████  | 423/525 [00:04<00:01, 92.06it/s][A
 82%|████████▏ | 433/525 [00:04<00:00, 93.90it/s][A
 85%|████████▍ | 444/525 [00:04<00:00, 95.92it/s][A
 86%|████████▋ | 454/525 [00:04<00:00, 95.38it/s][A
 88%|████████▊ | 464/525 [00:04<00:00, 94.23it/s][A
 90%|█████████ | 474/525 [00:05<00:00, 93.99it/s][A
 92%|█████████▏| 484/525 [00:05<00:00, 92.82it/s][A
 94%|█████████▍| 494/525 [00:05<00:00, 93.02it/s][A
 96%|█████████▌| 504/525 [00:05<00:00, 91.82it/s][A
 98%|█████████▊| 514/525 [00:05<00:00, 92.57it/s][A
100%|█████████▉| 524/525 [00:05<00:00, 91.82it/s][A100%|██████████| 525/525 [00:05<00:00, 93.71it/s]
Run instance segmentation grid-search:  24%|██▍       | 33/136 [03:19<10:31,  6.13s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 9/525 [00:00<00:06, 84.12it/s][A
  4%|▍         | 20/525 [00:00<00:05, 95.97it/s][A
  6%|▌         | 30/525 [00:00<00:05, 91.83it/s][A
  8%|▊         | 40/525 [00:00<00:05, 91.27it/s][A
 10%|▉         | 50/525 [00:00<00:05, 89.16it/s][A
 11%|█         | 59/525 [00:00<00:05, 89.17it/s][A
 13%|█▎        | 68/525 [00:00<00:05, 89.02it/s][A
 15%|█▍        | 77/525 [00:00<00:05, 87.92it/s][A
 17%|█▋        | 87/525 [00:00<00:04, 89.99it/s][A
 18%|█▊        | 97/525 [00:01<00:04, 87.92it/s][A
 20%|██        | 107/525 [00:01<00:04, 89.27it/s][A
 22%|██▏       | 116/525 [00:01<00:04, 88.50it/s][A
 24%|██▍       | 127/525 [00:01<00:04, 94.11it/s][A
 26%|██▌       | 137/525 [00:01<00:04, 90.18it/s][A
 28%|██▊       | 147/525 [00:01<00:04, 88.46it/s][A
 30%|██▉       | 156/525 [00:01<00:04, 86.94it/s][A
 31%|███▏      | 165/525 [00:01<00:04, 84.94it/s][A
 33%|███▎      | 174/525 [00:01<00:04, 84.08it/s][A
 35%|███▍      | 183/525 [00:02<00:04, 83.27it/s][A
 37%|███▋      | 192/525 [00:02<00:04, 82.38it/s][A
 38%|███▊      | 201/525 [00:02<00:03, 82.21it/s][A
 40%|████      | 210/525 [00:02<00:03, 81.41it/s][A
 42%|████▏     | 219/525 [00:02<00:03, 82.33it/s][A
 44%|████▍     | 230/525 [00:02<00:03, 88.74it/s][A
 46%|████▌     | 239/525 [00:02<00:03, 87.68it/s][A
 47%|████▋     | 248/525 [00:02<00:03, 86.12it/s][A
 49%|████▉     | 257/525 [00:02<00:03, 85.39it/s][A
 51%|█████     | 266/525 [00:03<00:03, 84.24it/s][A
 52%|█████▏    | 275/525 [00:03<00:03, 82.97it/s][A
 54%|█████▍    | 284/525 [00:03<00:02, 82.79it/s][A
 56%|█████▌    | 293/525 [00:03<00:02, 81.74it/s][A
 58%|█████▊    | 302/525 [00:03<00:02, 82.02it/s][A
 59%|█████▉    | 311/525 [00:03<00:02, 81.57it/s][A
 61%|██████    | 320/525 [00:03<00:02, 81.40it/s][A
 63%|██████▎   | 330/525 [00:03<00:02, 84.46it/s][A
 65%|██████▍   | 341/525 [00:03<00:02, 89.10it/s][A
 67%|██████▋   | 350/525 [00:04<00:02, 87.00it/s][A
 68%|██████▊   | 359/525 [00:04<00:01, 86.06it/s][A
 70%|███████   | 368/525 [00:04<00:01, 84.97it/s][A
 72%|███████▏  | 377/525 [00:04<00:01, 83.28it/s][A
 74%|███████▎  | 386/525 [00:04<00:01, 83.09it/s][A
 75%|███████▌  | 395/525 [00:04<00:01, 82.36it/s][A
 77%|███████▋  | 404/525 [00:04<00:01, 81.94it/s][A
 79%|███████▊  | 413/525 [00:04<00:01, 81.81it/s][A
 80%|████████  | 422/525 [00:04<00:01, 81.10it/s][A
 82%|████████▏ | 431/525 [00:05<00:01, 82.72it/s][A
 84%|████████▍ | 442/525 [00:05<00:00, 89.80it/s][A
 86%|████████▌ | 452/525 [00:05<00:00, 87.41it/s][A
 88%|████████▊ | 461/525 [00:05<00:00, 86.33it/s][A
 90%|████████▉ | 470/525 [00:05<00:00, 85.24it/s][A
 91%|█████████ | 479/525 [00:05<00:00, 83.86it/s][A
 93%|█████████▎| 488/525 [00:05<00:00, 83.04it/s][A
 95%|█████████▍| 497/525 [00:05<00:00, 82.61it/s][A
 96%|█████████▋| 506/525 [00:05<00:00, 81.75it/s][A
 98%|█████████▊| 515/525 [00:06<00:00, 81.93it/s][A
100%|█████████▉| 524/525 [00:06<00:00, 81.03it/s][A100%|██████████| 525/525 [00:06<00:00, 85.16it/s]
Run instance segmentation grid-search:  25%|██▌       | 34/136 [03:26<10:42,  6.30s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  2%|▏         | 9/525 [00:00<00:05, 89.85it/s][A
  3%|▎         | 18/525 [00:00<00:05, 89.04it/s][A
  5%|▌         | 27/525 [00:00<00:05, 88.76it/s][A
  7%|▋         | 36/525 [00:00<00:05, 88.12it/s][A
  9%|▊         | 45/525 [00:00<00:05, 87.33it/s][A
 10%|█         | 54/525 [00:00<00:05, 87.52it/s][A
 12%|█▏        | 63/525 [00:00<00:05, 86.45it/s][A
 14%|█▎        | 72/525 [00:00<00:05, 87.34it/s][A
 15%|█▌        | 81/525 [00:00<00:05, 86.78it/s][A
 17%|█▋        | 90/525 [00:01<00:05, 86.90it/s][A
 19%|█▉        | 99/525 [00:01<00:04, 86.97it/s][A
 21%|██        | 108/525 [00:01<00:04, 86.77it/s][A
 22%|██▏       | 117/525 [00:01<00:04, 87.66it/s][A
 24%|██▍       | 126/525 [00:01<00:04, 87.75it/s][A
 26%|██▌       | 135/525 [00:01<00:04, 88.10it/s][A
 27%|██▋       | 144/525 [00:01<00:04, 87.05it/s][A
 29%|██▉       | 153/525 [00:01<00:04, 86.82it/s][A
 31%|███       | 162/525 [00:01<00:04, 86.75it/s][A
 33%|███▎      | 171/525 [00:01<00:04, 86.33it/s][A
