136 136
2586 2586
 Run instance segmentation grid-search:   0%|          | 0/136 [00:00<?, ?it/s]
 16%|█▌        | 33/210 [00:30<02:45,  1.07it/s][A
 16%|█▌        | 34/210 [00:31<02:43,  1.08it/s][A
 17%|█▋        | 35/210 [00:32<02:41,  1.08it/s][A
 17%|█▋        | 36/210 [00:33<02:40,  1.08it/s][A
 18%|█▊        | 37/210 [00:34<02:40,  1.08it/s][A
 18%|█▊        | 38/210 [00:35<02:38,  1.08it/s][A
 19%|█▊        | 39/210 [00:36<02:37,  1.09it/s][A
 19%|█▉        | 40/210 [00:37<02:36,  1.08it/s][A
 20%|█▉        | 41/210 [00:38<02:35,  1.09it/s][A
 20%|██        | 42/210 [00:39<02:34,  1.08it/s][A
 20%|██        | 43/210 [00:40<02:32,  1.09it/s][A
 21%|██        | 44/210 [00:40<02:31,  1.10it/s][A
 21%|██▏       | 45/210 [00:41<02:29,  1.10it/s][A
 22%|██▏       | 46/210 [00:42<02:29,  1.09it/s][A
 22%|██▏       | 47/210 [00:43<02:29,  1.09it/s][A
 23%|██▎       | 48/210 [00:44<02:28,  1.09it/s][A
 23%|██▎       | 49/210 [00:45<02:28,  1.08it/s][A
 24%|██▍       | 50/210 [00:46<02:27,  1.09it/s][A
 24%|██▍       | 51/210 [00:47<02:26,  1.09it/s][A
 25%|██▍       | 52/210 [00:48<02:25,  1.08it/s][A
 25%|██▌       | 53/210 [00:49<02:34,  1.02it/s][A
 26%|██▌       | 54/210 [00:50<02:30,  1.04it/s][A
 26%|██▌       | 55/210 [00:51<02:27,  1.05it/s][A
 27%|██▋       | 56/210 [00:52<02:25,  1.06it/s][A
 27%|██▋       | 57/210 [00:53<02:23,  1.07it/s][A
 28%|██▊       | 58/210 [00:54<02:21,  1.07it/s][A
 28%|██▊       | 59/210 [00:55<02:19,  1.08it/s][A
 29%|██▊       | 60/210 [00:55<02:17,  1.09it/s][A
 29%|██▉       | 61/210 [00:56<02:16,  1.09it/s][A
 30%|██▉       | 62/210 [00:57<02:15,  1.09it/s][A
 30%|███       | 63/210 [00:58<02:15,  1.09it/s][A
 30%|███       | 64/210 [00:59<02:14,  1.09it/s][A
 31%|███       | 65/210 [01:00<02:13,  1.08it/s][A
 31%|███▏      | 66/210 [01:01<02:12,  1.09it/s][A
 32%|███▏      | 67/210 [01:02<02:10,  1.09it/s][A
 32%|███▏      | 68/210 [01:03<02:10,  1.09it/s][A
 33%|███▎      | 69/210 [01:04<02:08,  1.09it/s][A
 33%|███▎      | 70/210 [01:05<02:07,  1.09it/s][A
 34%|███▍      | 71/210 [01:05<02:06,  1.10it/s][A
 34%|███▍      | 72/210 [01:06<02:05,  1.10it/s][A
 35%|███▍      | 73/210 [01:07<02:06,  1.09it/s][A
 35%|███▌      | 74/210 [01:08<02:04,  1.09it/s][A
 36%|███▌      | 75/210 [01:09<02:03,  1.09it/s][A
 36%|███▌      | 76/210 [01:10<02:02,  1.09it/s][A
 37%|███▋      | 77/210 [01:11<02:09,  1.03it/s][A
 37%|███▋      | 78/210 [01:12<02:06,  1.04it/s][A
 38%|███▊      | 79/210 [01:13<02:04,  1.05it/s][A
 38%|███▊      | 80/210 [01:14<02:02,  1.07it/s][A
 39%|███▊      | 81/210 [01:15<01:59,  1.08it/s][A
 39%|███▉      | 82/210 [01:16<01:58,  1.08it/s][A
 40%|███▉      | 83/210 [01:17<01:56,  1.09it/s][A
 40%|████      | 84/210 [01:18<01:55,  1.09it/s][A
 40%|████      | 85/210 [01:18<01:54,  1.09it/s][A
 41%|████      | 86/210 [01:19<01:53,  1.09it/s][A
 41%|████▏     | 87/210 [01:20<01:52,  1.10it/s][A
 42%|████▏     | 88/210 [01:21<01:51,  1.10it/s][A
 42%|████▏     | 89/210 [01:22<01:49,  1.10it/s][A
 43%|████▎     | 90/210 [01:23<01:48,  1.10it/s][A
 43%|████▎     | 91/210 [01:24<01:47,  1.10it/s][A
 44%|████▍     | 92/210 [01:25<01:47,  1.10it/s][A
 44%|████▍     | 93/210 [01:26<01:46,  1.10it/s][A
 45%|████▍     | 94/210 [01:27<01:46,  1.09it/s][A
 45%|████▌     | 95/210 [01:28<01:44,  1.10it/s][A
 46%|████▌     | 96/210 [01:28<01:43,  1.10it/s][A
 46%|████▌     | 97/210 [01:29<01:42,  1.10it/s][A
 47%|████▋     | 98/210 [01:30<01:41,  1.10it/s][A
 47%|████▋     | 99/210 [01:31<01:40,  1.10it/s][A
 48%|████▊     | 100/210 [01:32<01:40,  1.10it/s][A
 48%|████▊     | 101/210 [01:33<01:38,  1.10it/s][A
 49%|████▊     | 102/210 [01:34<01:38,  1.10it/s][A
 49%|████▉     | 103/210 [01:35<01:44,  1.02it/s][A
 50%|████▉     | 104/210 [01:36<01:40,  1.05it/s][A
 50%|█████     | 105/210 [01:37<01:38,  1.07it/s][A
 50%|█████     | 106/210 [01:38<01:36,  1.08it/s][A
 51%|█████     | 107/210 [01:39<01:35,  1.08it/s][A
 51%|█████▏    | 108/210 [01:40<01:33,  1.09it/s][A
 52%|█████▏    | 109/210 [01:40<01:32,  1.09it/s][A
 52%|█████▏    | 110/210 [01:41<01:31,  1.10it/s][A
 53%|█████▎    | 111/210 [01:42<01:30,  1.10it/s][A
 53%|█████▎    | 112/210 [01:43<01:29,  1.10it/s][A
 54%|█████▍    | 113/210 [01:44<01:28,  1.10it/s][A
 54%|█████▍    | 114/210 [01:45<01:26,  1.11it/s][A
 55%|█████▍    | 115/210 [01:46<01:25,  1.11it/s][A
 55%|█████▌    | 116/210 [01:47<01:24,  1.11it/s][A
 56%|█████▌    | 117/210 [01:48<01:23,  1.11it/s][A
 56%|█████▌    | 118/210 [01:49<01:22,  1.11it/s][A
 57%|█████▋    | 119/210 [01:49<01:21,  1.12it/s][A
 57%|█████▋    | 120/210 [01:50<01:20,  1.11it/s][A
 58%|█████▊    | 121/210 [01:51<01:19,  1.12it/s][A
 58%|█████▊    | 122/210 [01:52<01:18,  1.11it/s][A
 59%|█████▊    | 123/210 [01:53<01:18,  1.11it/s][A
 59%|█████▉    | 124/210 [01:54<01:17,  1.10it/s][A
 60%|█████▉    | 125/210 [01:55<01:16,  1.11it/s][A
 60%|██████    | 126/210 [01:56<01:15,  1.11it/s][A
 60%|██████    | 127/210 [01:57<01:15,  1.11it/s][A
 61%|██████    | 128/210 [01:58<01:14,  1.11it/s][A
 61%|██████▏   | 129/210 [01:59<01:17,  1.04it/s][A
 62%|██████▏   | 130/210 [02:00<01:15,  1.06it/s][A
 62%|██████▏   | 131/210 [02:01<01:13,  1.08it/s][A
 63%|██████▎   | 132/210 [02:01<01:11,  1.09it/s][A
 63%|██████▎   | 133/210 [02:02<01:10,  1.10it/s][A
 64%|██████▍   | 134/210 [02:03<01:08,  1.11it/s][A
 64%|██████▍   | 135/210 [02:04<01:07,  1.10it/s][A
 65%|██████▍   | 136/210 [02:05<01:06,  1.11it/s][A
 65%|██████▌   | 137/210 [02:06<01:05,  1.11it/s][A
 66%|██████▌   | 138/210 [02:07<01:04,  1.11it/s][A
 66%|██████▌   | 139/210 [02:08<01:03,  1.11it/s][A
 67%|██████▋   | 140/210 [02:09<01:03,  1.11it/s][A
 67%|██████▋   | 141/210 [02:10<01:02,  1.11it/s][A
 68%|██████▊   | 142/210 [02:10<01:01,  1.11it/s][A
 68%|██████▊   | 143/210 [02:11<01:00,  1.11it/s][A
 69%|██████▊   | 144/210 [02:12<00:59,  1.10it/s][A
 69%|██████▉   | 145/210 [02:13<00:58,  1.11it/s][A
 70%|██████▉   | 146/210 [02:14<00:57,  1.11it/s][A
 70%|███████   | 147/210 [02:15<00:56,  1.11it/s][A
 70%|███████   | 148/210 [02:16<00:55,  1.11it/s][A
 71%|███████   | 149/210 [02:17<00:54,  1.11it/s][A
 71%|███████▏  | 150/210 [02:18<00:53,  1.12it/s][A
 72%|███████▏  | 151/210 [02:18<00:52,  1.12it/s][A
 72%|███████▏  | 152/210 [02:19<00:52,  1.12it/s][A
 73%|███████▎  | 153/210 [02:20<00:51,  1.12it/s][A
 73%|███████▎  | 154/210 [02:21<00:50,  1.12it/s][A
 74%|███████▍  | 155/210 [02:22<00:49,  1.12it/s][A
 74%|███████▍  | 156/210 [02:23<00:51,  1.04it/s][A
 75%|███████▍  | 157/210 [02:24<00:49,  1.06it/s][A
 75%|███████▌  | 158/210 [02:25<00:47,  1.08it/s][A
 76%|███████▌  | 159/210 [02:26<00:46,  1.10it/s][A
 76%|███████▌  | 160/210 [02:27<00:45,  1.10it/s][A
 77%|███████▋  | 161/210 [02:28<00:44,  1.10it/s][A
 77%|███████▋  | 162/210 [02:29<00:43,  1.10it/s][A
 78%|███████▊  | 163/210 [02:29<00:42,  1.11it/s][A
 78%|███████▊  | 164/210 [02:30<00:41,  1.11it/s][A
 79%|███████▊  | 165/210 [02:31<00:40,  1.12it/s][A
 79%|███████▉  | 166/210 [02:32<00:39,  1.12it/s][A
 80%|███████▉  | 167/210 [02:33<00:38,  1.11it/s][A
 80%|████████  | 168/210 [02:34<00:37,  1.12it/s][A
 80%|████████  | 169/210 [02:35<00:36,  1.12it/s][A
 81%|████████  | 170/210 [02:36<00:35,  1.12it/s][A
 81%|████████▏ | 171/210 [02:37<00:34,  1.12it/s][A
 82%|████████▏ | 172/210 [02:37<00:33,  1.12it/s][A
 82%|████████▏ | 173/210 [02:38<00:32,  1.12it/s][A
 83%|████████▎ | 174/210 [02:39<00:32,  1.12it/s][A
 83%|████████▎ | 175/210 [02:40<00:31,  1.12it/s][A
 84%|████████▍ | 176/210 [02:41<00:30,  1.12it/s][A
 84%|████████▍ | 177/210 [02:42<00:29,  1.12it/s][A
 85%|████████▍ | 178/210 [02:43<00:28,  1.12it/s][A
 85%|████████▌ | 179/210 [02:44<00:27,  1.12it/s][A
 86%|████████▌ | 180/210 [02:45<00:26,  1.12it/s][A
 86%|████████▌ | 181/210 [02:46<00:25,  1.12it/s][A
 87%|████████▋ | 182/210 [02:46<00:24,  1.12it/s][A
 87%|████████▋ | 183/210 [02:47<00:24,  1.12it/s][A
 88%|████████▊ | 184/210 [02:48<00:23,  1.12it/s][A
 88%|████████▊ | 185/210 [02:49<00:23,  1.06it/s][A
 89%|████████▊ | 186/210 [02:50<00:22,  1.08it/s][A
 89%|████████▉ | 187/210 [02:51<00:21,  1.09it/s][A
 90%|████████▉ | 188/210 [02:52<00:19,  1.10it/s][A
 90%|█████████ | 189/210 [02:53<00:18,  1.11it/s][A
 90%|█████████ | 190/210 [02:54<00:18,  1.11it/s][A
 91%|█████████ | 191/210 [02:55<00:17,  1.11it/s][A
 91%|█████████▏| 192/210 [02:56<00:16,  1.12it/s][A
 92%|█████████▏| 193/210 [02:56<00:15,  1.12it/s][A
 92%|█████████▏| 194/210 [02:57<00:14,  1.12it/s][A
 93%|█████████▎| 195/210 [02:58<00:13,  1.13it/s][A
 93%|█████████▎| 196/210 [02:59<00:12,  1.13it/s][A
 94%|█████████▍| 197/210 [03:00<00:11,  1.13it/s][A
 94%|█████████▍| 198/210 [03:01<00:10,  1.13it/s][A
 95%|█████████▍| 199/210 [03:02<00:09,  1.13it/s][A
 95%|█████████▌| 200/210 [03:03<00:08,  1.13it/s][A
 96%|█████████▌| 201/210 [03:03<00:07,  1.13it/s][A
 96%|█████████▌| 202/210 [03:04<00:07,  1.13it/s][A
 97%|█████████▋| 203/210 [03:05<00:06,  1.13it/s][A
 97%|█████████▋| 204/210 [03:06<00:05,  1.13it/s][A
 98%|█████████▊| 205/210 [03:07<00:04,  1.13it/s][A
 98%|█████████▊| 206/210 [03:08<00:03,  1.13it/s][A
 99%|█████████▊| 207/210 [03:09<00:02,  1.13it/s][A
 99%|█████████▉| 208/210 [03:10<00:01,  1.14it/s][A
100%|█████████▉| 209/210 [03:11<00:00,  1.13it/s][A
100%|██████████| 210/210 [03:12<00:00,  1.05it/s][A100%|██████████| 210/210 [03:12<00:00,  1.09it/s]
Run instance segmentation grid-search:  33%|███▎      | 45/136 [2:31:03<5:06:52, 202.33s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<03:18,  1.05it/s][A
  1%|          | 2/210 [00:01<03:15,  1.07it/s][A
  1%|▏         | 3/210 [00:02<03:15,  1.06it/s][A
  2%|▏         | 4/210 [00:03<03:13,  1.07it/s][A
  2%|▏         | 5/210 [00:04<03:11,  1.07it/s][A
  3%|▎         | 6/210 [00:05<03:09,  1.08it/s][A
  3%|▎         | 7/210 [00:06<03:08,  1.08it/s][A
  4%|▍         | 8/210 [00:07<03:07,  1.08it/s][A
  4%|▍         | 9/210 [00:08<03:06,  1.08it/s][A
  5%|▍         | 10/210 [00:09<03:05,  1.08it/s][A
  5%|▌         | 11/210 [00:10<03:03,  1.08it/s][A
  6%|▌         | 12/210 [00:11<03:02,  1.08it/s][A
  6%|▌         | 13/210 [00:12<03:00,  1.09it/s][A
  7%|▋         | 14/210 [00:12<02:58,  1.10it/s][A
  7%|▋         | 15/210 [00:13<02:56,  1.10it/s][A
  8%|▊         | 16/210 [00:14<02:57,  1.09it/s][A
  8%|▊         | 17/210 [00:15<02:57,  1.09it/s][A
  9%|▊         | 18/210 [00:16<02:56,  1.09it/s][A
  9%|▉         | 19/210 [00:17<02:56,  1.08it/s][A
 10%|▉         | 20/210 [00:18<02:55,  1.08it/s][A
 10%|█         | 21/210 [00:19<02:55,  1.08it/s][A
 10%|█         | 22/210 [00:20<03:04,  1.02it/s][A
 11%|█         | 23/210 [00:21<03:00,  1.04it/s][A
 11%|█▏        | 24/210 [00:22<02:56,  1.05it/s][A
 12%|█▏        | 25/210 [00:23<02:54,  1.06it/s][A
 12%|█▏        | 26/210 [00:24<02:51,  1.07it/s][A
 13%|█▎        | 27/210 [00:25<02:50,  1.07it/s][A
 13%|█▎        | 28/210 [00:26<02:48,  1.08it/s][A
 14%|█▍        | 29/210 [00:26<02:46,  1.09it/s][A
 14%|█▍        | 30/210 [00:27<02:44,  1.10it/s][A
 15%|█▍        | 31/210 [00:28<02:43,  1.09it/s][A
 15%|█▌        | 32/210 [00:29<02:43,  1.09it/s][A
 16%|█▌        | 33/210 [00:30<02:42,  1.09it/s][A
 16%|█▌        | 34/210 [00:31<02:42,  1.08it/s][A
 17%|█▋        | 35/210 [00:32<02:42,  1.08it/s][A
 17%|█▋        | 36/210 [00:33<02:40,  1.08it/s][A
 18%|█▊        | 37/210 [00:34<02:39,  1.08it/s][A
 18%|█▊        | 38/210 [00:35<02:38,  1.08it/s][A
 19%|█▊        | 39/210 [00:36<02:37,  1.09it/s][A
 19%|█▉        | 40/210 [00:37<02:35,  1.09it/s][A
 20%|█▉        | 41/210 [00:37<02:34,  1.09it/s][A
 20%|██        | 42/210 [00:38<02:33,  1.09it/s][A
 20%|██        | 43/210 [00:39<02:32,  1.10it/s][A
 21%|██        | 44/210 [00:40<02:31,  1.10it/s][A
 21%|██▏       | 45/210 [00:41<02:29,  1.10it/s][A
 22%|██▏       | 46/210 [00:42<02:40,  1.02it/s][A
 22%|██▏       | 47/210 [00:43<02:36,  1.04it/s][A
 23%|██▎       | 48/210 [00:44<02:33,  1.05it/s][A
 23%|██▎       | 49/210 [00:45<02:31,  1.06it/s][A
 24%|██▍       | 50/210 [00:46<02:29,  1.07it/s][A
 24%|██▍       | 51/210 [00:47<02:27,  1.08it/s][A
 25%|██▍       | 52/210 [00:48<02:26,  1.08it/s][A
 25%|██▌       | 53/210 [00:49<02:25,  1.08it/s][A
 26%|██▌       | 54/210 [00:50<02:24,  1.08it/s][A
 26%|██▌       | 55/210 [00:51<02:22,  1.09it/s][A
 27%|██▋       | 56/210 [00:51<02:20,  1.09it/s][A
 27%|██▋       | 57/210 [00:52<02:19,  1.10it/s][A
 28%|██▊       | 58/210 [00:53<02:18,  1.10it/s][A
 28%|██▊       | 59/210 [00:54<02:17,  1.10it/s][A
 29%|██▊       | 60/210 [00:55<02:15,  1.11it/s][A
 29%|██▉       | 61/210 [00:56<02:15,  1.10it/s][A
 30%|██▉       | 62/210 [00:57<02:14,  1.10it/s][A
 30%|███       | 63/210 [00:58<02:13,  1.10it/s][A
 30%|███       | 64/210 [00:59<02:13,  1.10it/s][A
 31%|███       | 65/210 [01:00<02:12,  1.10it/s][A
 31%|███▏      | 66/210 [01:01<02:11,  1.10it/s][A
 32%|███▏      | 67/210 [01:01<02:10,  1.10it/s][A
 32%|███▏      | 68/210 [01:02<02:09,  1.09it/s][A
 33%|███▎      | 69/210 [01:03<02:17,  1.02it/s][A
 33%|███▎      | 70/210 [01:04<02:13,  1.05it/s][A
 34%|███▍      | 71/210 [01:05<02:10,  1.06it/s][A
 34%|███▍      | 72/210 [01:06<02:08,  1.08it/s][A
 35%|███▍      | 73/210 [01:07<02:05,  1.09it/s][A
 35%|███▌      | 74/210 [01:08<02:04,  1.09it/s][A
 36%|███▌      | 75/210 [01:09<02:03,  1.10it/s][A
 36%|███▌      | 76/210 [01:10<02:02,  1.09it/s][A
 37%|███▋      | 77/210 [01:11<02:01,  1.09it/s][A
 37%|███▋      | 78/210 [01:12<02:00,  1.09it/s][A
 38%|███▊      | 79/210 [01:13<01:59,  1.09it/s][A
 38%|███▊      | 80/210 [01:13<01:59,  1.09it/s][A
 39%|███▊      | 81/210 [01:14<01:58,  1.09it/s][A
 39%|███▉      | 82/210 [01:15<01:57,  1.09it/s][A
 40%|███▉      | 83/210 [01:16<01:55,  1.10it/s][A
 40%|████      | 84/210 [01:17<01:55,  1.10it/s][A
 40%|████      | 85/210 [01:18<01:53,  1.10it/s][A
 41%|████      | 86/210 [01:19<01:52,  1.10it/s][A
 41%|████▏     | 87/210 [01:20<01:51,  1.10it/s][A
 42%|████▏     | 88/210 [01:21<01:50,  1.10it/s][A
 42%|████▏     | 89/210 [01:22<01:50,  1.10it/s][A
 43%|████▎     | 90/210 [01:23<01:48,  1.10it/s][A
 43%|████▎     | 91/210 [01:23<01:47,  1.10it/s][A
 44%|████▍     | 92/210 [01:25<01:53,  1.04it/s][A
 44%|████▍     | 93/210 [01:25<01:50,  1.06it/s][A
 45%|████▍     | 94/210 [01:26<01:48,  1.07it/s][A
 45%|████▌     | 95/210 [01:27<01:47,  1.07it/s][A
 46%|████▌     | 96/210 [01:28<01:45,  1.08it/s][A
 46%|████▌     | 97/210 [01:29<01:44,  1.08it/s][A
 47%|████▋     | 98/210 [01:30<01:43,  1.08it/s][A
 47%|████▋     | 99/210 [01:31<01:41,  1.09it/s][A
 48%|████▊     | 100/210 [01:32<01:40,  1.10it/s][A
 48%|████▊     | 101/210 [01:33<01:39,  1.10it/s][A
 49%|████▊     | 102/210 [01:34<01:38,  1.10it/s][A
