16 16
294 294
 Run instance segmentation grid-search:   0%|          | 0/16 [00:00<?, ?it/s]
 87%|████████▋ | 459/525 [00:19<00:02, 23.50it/s][A
 88%|████████▊ | 462/525 [00:19<00:02, 23.21it/s][A
 89%|████████▊ | 465/525 [00:19<00:02, 23.73it/s][A
 89%|████████▉ | 468/525 [00:19<00:02, 23.82it/s][A
 90%|████████▉ | 471/525 [00:19<00:02, 23.87it/s][A
 90%|█████████ | 474/525 [00:19<00:02, 23.75it/s][A
 91%|█████████ | 477/525 [00:20<00:02, 23.63it/s][A
 91%|█████████▏| 480/525 [00:20<00:01, 23.37it/s][A
 92%|█████████▏| 483/525 [00:20<00:01, 23.08it/s][A
 93%|█████████▎| 486/525 [00:20<00:01, 23.58it/s][A
 93%|█████████▎| 489/525 [00:20<00:01, 23.78it/s][A
 94%|█████████▎| 492/525 [00:20<00:01, 23.90it/s][A
 94%|█████████▍| 495/525 [00:20<00:01, 23.81it/s][A
 95%|█████████▍| 498/525 [00:20<00:01, 23.64it/s][A
 95%|█████████▌| 501/525 [00:21<00:01, 23.11it/s][A
 96%|█████████▌| 504/525 [00:21<00:00, 22.80it/s][A
 97%|█████████▋| 507/525 [00:21<00:00, 23.33it/s][A
 97%|█████████▋| 510/525 [00:21<00:00, 23.49it/s][A
 98%|█████████▊| 513/525 [00:21<00:00, 23.66it/s][A
 98%|█████████▊| 516/525 [00:21<00:00, 23.56it/s][A
 99%|█████████▉| 519/525 [00:21<00:00, 23.45it/s][A
 99%|█████████▉| 522/525 [00:21<00:00, 23.21it/s][A
100%|██████████| 525/525 [00:22<00:00, 22.95it/s][A100%|██████████| 525/525 [00:22<00:00, 23.80it/s]
Run instance segmentation grid-search:  44%|████▍     | 7/16 [02:47<03:29, 23.24s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  0%|          | 2/525 [00:00<00:27, 19.17it/s][A
  1%|          | 4/525 [00:00<00:26, 19.63it/s][A
  1%|          | 6/525 [00:00<00:26, 19.67it/s][A
  2%|▏         | 8/525 [00:00<00:26, 19.55it/s][A
  2%|▏         | 10/525 [00:00<00:26, 19.43it/s][A
  2%|▏         | 12/525 [00:00<00:26, 19.29it/s][A
  3%|▎         | 14/525 [00:00<00:26, 19.17it/s][A
  3%|▎         | 16/525 [00:00<00:26, 19.09it/s][A
  3%|▎         | 18/525 [00:00<00:26, 19.01it/s][A
  4%|▍         | 20/525 [00:01<00:26, 18.82it/s][A
  4%|▍         | 22/525 [00:01<00:26, 18.90it/s][A
  5%|▍         | 25/525 [00:01<00:25, 19.28it/s][A
  5%|▌         | 27/525 [00:01<00:25, 19.34it/s][A
  6%|▌         | 29/525 [00:01<00:25, 19.39it/s][A
  6%|▌         | 31/525 [00:01<00:25, 19.36it/s][A
  6%|▋         | 33/525 [00:01<00:25, 19.29it/s][A
  7%|▋         | 35/525 [00:01<00:25, 19.27it/s][A
  7%|▋         | 37/525 [00:01<00:25, 19.20it/s][A
  7%|▋         | 39/525 [00:02<00:25, 19.02it/s][A
  8%|▊         | 41/525 [00:02<00:25, 18.84it/s][A
  8%|▊         | 43/525 [00:02<00:25, 18.95it/s][A
  9%|▉         | 46/525 [00:02<00:24, 19.31it/s][A
  9%|▉         | 48/525 [00:02<00:24, 19.39it/s][A
 10%|▉         | 50/525 [00:02<00:24, 19.44it/s][A
 10%|▉         | 52/525 [00:02<00:24, 19.37it/s][A
 10%|█         | 54/525 [00:02<00:24, 19.33it/s][A
 11%|█         | 56/525 [00:02<00:24, 19.24it/s][A
 11%|█         | 58/525 [00:03<00:24, 19.15it/s][A
 11%|█▏        | 60/525 [00:03<00:24, 19.02it/s][A
 12%|█▏        | 62/525 [00:03<00:24, 18.80it/s][A
 12%|█▏        | 64/525 [00:03<00:24, 18.87it/s][A
 13%|█▎        | 66/525 [00:03<00:23, 19.16it/s][A
 13%|█▎        | 68/525 [00:03<00:23, 19.29it/s][A
 13%|█▎        | 70/525 [00:03<00:23, 19.34it/s][A
 14%|█▎        | 72/525 [00:03<00:23, 19.40it/s][A
 14%|█▍        | 74/525 [00:03<00:23, 19.34it/s][A
 14%|█▍        | 76/525 [00:03<00:23, 19.30it/s][A
 15%|█▍        | 78/525 [00:04<00:23, 19.22it/s][A
 15%|█▌        | 80/525 [00:04<00:23, 19.09it/s][A
 16%|█▌        | 82/525 [00:04<00:23, 18.94it/s][A
 16%|█▌        | 84/525 [00:04<00:23, 18.76it/s][A
 17%|█▋        | 87/525 [00:04<00:22, 19.20it/s][A
 17%|█▋        | 89/525 [00:04<00:22, 19.27it/s][A
 17%|█▋        | 91/525 [00:04<00:22, 19.36it/s][A
 18%|█▊        | 93/525 [00:04<00:22, 19.41it/s][A
 18%|█▊        | 95/525 [00:04<00:22, 19.31it/s][A
 18%|█▊        | 97/525 [00:05<00:22, 19.28it/s][A
 19%|█▉        | 99/525 [00:05<00:22, 19.25it/s][A
 19%|█▉        | 101/525 [00:05<00:22, 19.10it/s][A
 20%|█▉        | 103/525 [00:05<00:22, 18.94it/s][A
 20%|██        | 105/525 [00:05<00:22, 18.78it/s][A
 20%|██        | 107/525 [00:05<00:21, 19.08it/s][A
 21%|██        | 109/525 [00:05<00:21, 19.28it/s][A
 21%|██        | 111/525 [00:05<00:21, 19.34it/s][A
 22%|██▏       | 113/525 [00:05<00:21, 19.42it/s][A
 22%|██▏       | 115/525 [00:05<00:21, 19.40it/s][A
 22%|██▏       | 117/525 [00:06<00:21, 19.31it/s][A
 23%|██▎       | 119/525 [00:06<00:21, 19.26it/s][A
 23%|██▎       | 121/525 [00:06<00:21, 19.19it/s][A
 23%|██▎       | 123/525 [00:06<00:21, 19.07it/s][A
 24%|██▍       | 125/525 [00:06<00:21, 18.85it/s][A
 24%|██▍       | 127/525 [00:06<00:21, 18.92it/s][A
 25%|██▍       | 129/525 [00:06<00:20, 19.22it/s][A
 25%|██▍       | 131/525 [00:06<00:20, 19.25it/s][A
 25%|██▌       | 133/525 [00:06<00:20, 19.22it/s][A
 26%|██▌       | 135/525 [00:07<00:20, 19.21it/s][A
 26%|██▌       | 137/525 [00:07<00:20, 19.09it/s][A
 26%|██▋       | 139/525 [00:07<00:20, 19.01it/s][A
 27%|██▋       | 141/525 [00:07<00:20, 18.97it/s][A
 27%|██▋       | 143/525 [00:07<00:20, 18.82it/s][A
 28%|██▊       | 145/525 [00:07<00:20, 18.64it/s][A
 28%|██▊       | 147/525 [00:07<00:20, 18.48it/s][A
 28%|██▊       | 149/525 [00:07<00:19, 18.80it/s][A
 29%|██▉       | 151/525 [00:07<00:19, 18.96it/s][A
 29%|██▉       | 153/525 [00:07<00:19, 19.08it/s][A
 30%|██▉       | 155/525 [00:08<00:19, 19.18it/s][A
 30%|██▉       | 157/525 [00:08<00:19, 19.18it/s][A
 30%|███       | 159/525 [00:08<00:19, 19.16it/s][A
 31%|███       | 161/525 [00:08<00:19, 19.08it/s][A
 31%|███       | 163/525 [00:08<00:19, 18.97it/s][A
 31%|███▏      | 165/525 [00:08<00:19, 18.88it/s][A
 32%|███▏      | 167/525 [00:08<00:19, 18.64it/s][A
 32%|███▏      | 169/525 [00:08<00:19, 18.73it/s][A
 33%|███▎      | 171/525 [00:08<00:18, 19.07it/s][A
 33%|███▎      | 173/525 [00:09<00:28, 12.50it/s][A
 33%|███▎      | 175/525 [00:09<00:25, 14.00it/s][A
 34%|███▎      | 177/525 [00:09<00:22, 15.27it/s][A
 34%|███▍      | 179/525 [00:09<00:21, 16.22it/s][A
 34%|███▍      | 181/525 [00:09<00:20, 16.95it/s][A
 35%|███▍      | 183/525 [00:09<00:19, 17.53it/s][A
 35%|███▌      | 185/525 [00:09<00:19, 17.82it/s][A
 36%|███▌      | 187/525 [00:09<00:18, 17.98it/s][A
 36%|███▌      | 189/525 [00:10<00:18, 18.04it/s][A
 36%|███▋      | 191/525 [00:10<00:18, 18.54it/s][A
 37%|███▋      | 193/525 [00:10<00:17, 18.84it/s][A
 37%|███▋      | 195/525 [00:10<00:17, 19.02it/s][A
 38%|███▊      | 197/525 [00:10<00:17, 19.12it/s][A
 38%|███▊      | 199/525 [00:10<00:17, 19.13it/s][A
 38%|███▊      | 201/525 [00:10<00:16, 19.09it/s][A
 39%|███▊      | 203/525 [00:10<00:16, 19.04it/s][A
 39%|███▉      | 205/525 [00:10<00:16, 18.93it/s][A
 39%|███▉      | 207/525 [00:11<00:16, 18.86it/s][A
 40%|███▉      | 209/525 [00:11<00:16, 18.65it/s][A
 40%|████      | 211/525 [00:11<00:16, 18.78it/s][A
 41%|████      | 213/525 [00:11<00:16, 19.11it/s][A
 41%|████      | 215/525 [00:11<00:16, 19.25it/s][A
 41%|████▏     | 217/525 [00:11<00:15, 19.31it/s][A
 42%|████▏     | 219/525 [00:11<00:15, 19.39it/s][A
 42%|████▏     | 221/525 [00:11<00:15, 19.30it/s][A
 42%|████▏     | 223/525 [00:11<00:15, 19.25it/s][A
 43%|████▎     | 225/525 [00:11<00:15, 19.23it/s][A
 43%|████▎     | 227/525 [00:12<00:15, 19.09it/s][A
 44%|████▎     | 229/525 [00:12<00:15, 18.91it/s][A
 44%|████▍     | 231/525 [00:12<00:15, 18.74it/s][A
 44%|████▍     | 233/525 [00:12<00:15, 19.01it/s][A
 45%|████▍     | 235/525 [00:12<00:15, 19.15it/s][A
 45%|████▌     | 237/525 [00:12<00:14, 19.23it/s][A
 46%|████▌     | 239/525 [00:12<00:14, 19.23it/s][A
 46%|████▌     | 241/525 [00:12<00:14, 19.16it/s][A
 46%|████▋     | 243/525 [00:12<00:14, 19.06it/s][A
 47%|████▋     | 245/525 [00:13<00:14, 18.95it/s][A
 47%|████▋     | 247/525 [00:13<00:14, 18.88it/s][A
 47%|████▋     | 249/525 [00:13<00:14, 18.72it/s][A
 48%|████▊     | 251/525 [00:13<00:14, 18.52it/s][A
 48%|████▊     | 253/525 [00:13<00:14, 18.59it/s][A
 49%|████▊     | 255/525 [00:13<00:14, 18.84it/s][A
 49%|████▉     | 257/525 [00:13<00:14, 18.89it/s][A
 49%|████▉     | 259/525 [00:13<00:14, 18.94it/s][A
 50%|████▉     | 261/525 [00:13<00:13, 18.96it/s][A
 50%|█████     | 263/525 [00:13<00:13, 18.88it/s][A
 50%|█████     | 265/525 [00:14<00:13, 18.83it/s][A
 51%|█████     | 267/525 [00:14<00:13, 18.78it/s][A
 51%|█████     | 269/525 [00:14<00:13, 18.69it/s][A
 52%|█████▏    | 271/525 [00:14<00:13, 18.55it/s][A
 52%|█████▏    | 273/525 [00:14<00:13, 18.32it/s][A
 52%|█████▏    | 275/525 [00:14<00:13, 18.70it/s][A
 53%|█████▎    | 277/525 [00:14<00:13, 18.90it/s][A
 53%|█████▎    | 279/525 [00:14<00:12, 19.01it/s][A
 54%|█████▎    | 281/525 [00:14<00:12, 19.07it/s][A
 54%|█████▍    | 283/525 [00:15<00:12, 19.10it/s][A
 54%|█████▍    | 285/525 [00:15<00:12, 19.03it/s][A
 55%|█████▍    | 287/525 [00:15<00:12, 18.98it/s][A
 55%|█████▌    | 289/525 [00:15<00:12, 18.88it/s][A
 55%|█████▌    | 291/525 [00:15<00:12, 18.77it/s][A
 56%|█████▌    | 293/525 [00:15<00:12, 18.54it/s][A
 56%|█████▌    | 295/525 [00:15<00:12, 18.63it/s][A
 57%|█████▋    | 297/525 [00:15<00:12, 18.92it/s][A
 57%|█████▋    | 299/525 [00:15<00:11, 18.99it/s][A
 57%|█████▋    | 301/525 [00:15<00:11, 19.08it/s][A
 58%|█████▊    | 303/525 [00:16<00:11, 19.14it/s][A
 58%|█████▊    | 305/525 [00:16<00:11, 19.06it/s][A
 58%|█████▊    | 307/525 [00:16<00:11, 18.98it/s][A
 59%|█████▉    | 309/525 [00:16<00:11, 18.92it/s][A
 59%|█████▉    | 311/525 [00:16<00:11, 18.77it/s][A
 60%|█████▉    | 313/525 [00:16<00:11, 18.56it/s][A
 60%|██████    | 315/525 [00:16<00:11, 18.41it/s][A
 60%|██████    | 317/525 [00:16<00:11, 18.84it/s][A
 61%|██████    | 319/525 [00:16<00:10, 19.07it/s][A
 61%|██████    | 321/525 [00:17<00:10, 19.20it/s][A
 62%|██████▏   | 323/525 [00:17<00:10, 19.32it/s][A
 62%|██████▏   | 325/525 [00:17<00:10, 19.28it/s][A
 62%|██████▏   | 327/525 [00:17<00:10, 19.24it/s][A
 63%|██████▎   | 329/525 [00:17<00:10, 19.20it/s][A
 63%|██████▎   | 331/525 [00:17<00:10, 19.09it/s][A
 63%|██████▎   | 333/525 [00:17<00:10, 18.96it/s][A
 64%|██████▍   | 335/525 [00:17<00:10, 18.77it/s][A
 64%|██████▍   | 337/525 [00:17<00:09, 18.81it/s][A
 65%|██████▍   | 339/525 [00:17<00:09, 19.13it/s][A
 65%|██████▍   | 341/525 [00:18<00:09, 19.17it/s][A
 65%|██████▌   | 343/525 [00:18<00:09, 19.19it/s][A
 66%|██████▌   | 345/525 [00:18<00:09, 19.27it/s][A
 66%|██████▌   | 347/525 [00:18<00:09, 19.17it/s][A
 66%|██████▋   | 349/525 [00:18<00:09, 19.07it/s][A
 67%|██████▋   | 351/525 [00:18<00:09, 19.05it/s][A
 67%|██████▋   | 353/525 [00:18<00:09, 18.88it/s][A
 68%|██████▊   | 355/525 [00:18<00:09, 18.54it/s][A
 68%|██████▊   | 357/525 [00:18<00:09, 18.43it/s][A
 68%|██████▊   | 359/525 [00:19<00:08, 18.78it/s][A
 69%|██████▉   | 361/525 [00:19<00:08, 18.92it/s][A
 69%|██████▉   | 363/525 [00:19<00:08, 19.01it/s][A
 70%|██████▉   | 365/525 [00:19<00:08, 19.08it/s][A
 70%|██████▉   | 367/525 [00:19<00:08, 19.05it/s][A
 70%|███████   | 369/525 [00:19<00:08, 19.00it/s][A
 71%|███████   | 371/525 [00:19<00:08, 18.95it/s][A
 71%|███████   | 373/525 [00:19<00:08, 18.82it/s][A
 71%|███████▏  | 375/525 [00:19<00:08, 18.73it/s][A
 72%|███████▏  | 377/525 [00:19<00:07, 18.53it/s][A
 72%|███████▏  | 379/525 [00:20<00:07, 18.57it/s][A
 73%|███████▎  | 381/525 [00:20<00:07, 18.87it/s][A
 73%|███████▎  | 383/525 [00:20<00:07, 19.00it/s][A
 73%|███████▎  | 385/525 [00:20<00:07, 19.03it/s][A
 74%|███████▎  | 387/525 [00:20<00:07, 19.10it/s][A
 74%|███████▍  | 389/525 [00:20<00:07, 19.03it/s][A
 74%|███████▍  | 391/525 [00:20<00:07, 18.94it/s][A
 75%|███████▍  | 393/525 [00:20<00:06, 18.92it/s][A
 75%|███████▌  | 395/525 [00:20<00:06, 18.79it/s][A
 76%|███████▌  | 397/525 [00:21<00:06, 18.60it/s][A
 76%|███████▌  | 399/525 [00:21<00:06, 18.42it/s][A
 76%|███████▋  | 401/525 [00:21<00:06, 18.75it/s][A
 77%|███████▋  | 403/525 [00:21<00:06, 18.89it/s][A
 77%|███████▋  | 405/525 [00:21<00:06, 18.80it/s][A
 78%|███████▊  | 407/525 [00:21<00:06, 18.84it/s][A
 78%|███████▊  | 409/525 [00:21<00:06, 18.76it/s][A
 78%|███████▊  | 411/525 [00:21<00:06, 18.71it/s][A
 79%|███████▊  | 413/525 [00:21<00:06, 18.65it/s][A
 79%|███████▉  | 415/525 [00:22<00:05, 18.54it/s][A
 79%|███████▉  | 417/525 [00:22<00:05, 18.42it/s][A
 80%|███████▉  | 419/525 [00:22<00:05, 18.24it/s][A
 80%|████████  | 421/525 [00:22<00:05, 18.36it/s][A
 81%|████████  | 423/525 [00:22<00:05, 18.76it/s][A
 81%|████████  | 425/525 [00:22<00:05, 18.96it/s][A
 81%|████████▏ | 427/525 [00:22<00:05, 19.06it/s][A
 82%|████████▏ | 429/525 [00:22<00:05, 19.12it/s][A
 82%|████████▏ | 431/525 [00:22<00:04, 19.03it/s][A
 82%|████████▏ | 433/525 [00:22<00:04, 19.00it/s][A
 83%|████████▎ | 435/525 [00:23<00:04, 19.02it/s][A
 83%|████████▎ | 437/525 [00:23<00:04, 18.90it/s][A
 84%|████████▎ | 439/525 [00:23<00:04, 18.71it/s][A
 84%|████████▍ | 441/525 [00:23<00:04, 18.57it/s][A
 84%|████████▍ | 443/525 [00:23<00:04, 18.78it/s][A
 85%|████████▍ | 445/525 [00:23<00:04, 18.91it/s][A
 85%|████████▌ | 447/525 [00:23<00:04, 18.98it/s][A
 86%|████████▌ | 449/525 [00:23<00:04, 18.99it/s][A
 86%|████████▌ | 451/525 [00:23<00:03, 18.99it/s][A
 86%|████████▋ | 453/525 [00:24<00:03, 18.93it/s][A
 87%|████████▋ | 455/525 [00:24<00:03, 18.79it/s][A
 87%|████████▋ | 457/525 [00:24<00:03, 18.75it/s][A
 87%|████████▋ | 459/525 [00:24<00:03, 18.67it/s][A
 88%|████████▊ | 461/525 [00:24<00:03, 18.40it/s][A
 88%|████████▊ | 463/525 [00:24<00:03, 18.51it/s][A
 89%|████████▊ | 465/525 [00:24<00:03, 18.75it/s][A
 89%|████████▉ | 467/525 [00:24<00:03, 18.77it/s][A
 89%|████████▉ | 469/525 [00:24<00:02, 18.82it/s][A
 90%|████████▉ | 471/525 [00:24<00:02, 18.85it/s][A
 90%|█████████ | 473/525 [00:25<00:02, 18.73it/s][A
 90%|█████████ | 475/525 [00:25<00:02, 18.67it/s][A
 91%|█████████ | 477/525 [00:25<00:02, 18.62it/s][A
 91%|█████████ | 479/525 [00:25<00:02, 18.48it/s][A
 92%|█████████▏| 481/525 [00:25<00:02, 18.33it/s][A
 92%|█████████▏| 483/525 [00:25<00:02, 18.19it/s][A
 92%|█████████▏| 485/525 [00:25<00:02, 18.49it/s][A
 93%|█████████▎| 487/525 [00:25<00:02, 18.70it/s][A
 93%|█████████▎| 489/525 [00:25<00:01, 18.77it/s][A
 94%|█████████▎| 491/525 [00:26<00:01, 18.77it/s][A
 94%|█████████▍| 493/525 [00:26<00:01, 18.72it/s][A
 94%|█████████▍| 495/525 [00:26<00:01, 18.59it/s][A
