12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 48%|████▊     | 100/210 [02:55<03:11,  1.74s/it][A
 48%|████▊     | 101/210 [02:57<03:17,  1.82s/it][A
 49%|████▊     | 102/210 [02:58<03:14,  1.80s/it][A
 49%|████▉     | 103/210 [03:00<03:10,  1.78s/it][A
 50%|████▉     | 104/210 [03:02<03:06,  1.76s/it][A
 50%|█████     | 105/210 [03:04<03:03,  1.74s/it][A
 50%|█████     | 106/210 [03:05<03:01,  1.74s/it][A
 51%|█████     | 107/210 [03:07<02:58,  1.74s/it][A
 51%|█████▏    | 108/210 [03:09<02:56,  1.73s/it][A
 52%|█████▏    | 109/210 [03:10<02:54,  1.73s/it][A
 52%|█████▏    | 110/210 [03:12<02:52,  1.73s/it][A
 53%|█████▎    | 111/210 [03:14<02:51,  1.73s/it][A
 53%|█████▎    | 112/210 [03:16<02:48,  1.72s/it][A
 54%|█████▍    | 113/210 [03:17<02:47,  1.73s/it][A
 54%|█████▍    | 114/210 [03:19<02:45,  1.73s/it][A
 55%|█████▍    | 115/210 [03:21<02:44,  1.73s/it][A
 55%|█████▌    | 116/210 [03:23<02:43,  1.74s/it][A
 56%|█████▌    | 117/210 [03:24<02:41,  1.74s/it][A
 56%|█████▌    | 118/210 [03:26<02:39,  1.73s/it][A
 57%|█████▋    | 119/210 [03:28<02:37,  1.73s/it][A
 57%|█████▋    | 120/210 [03:29<02:34,  1.71s/it][A
 58%|█████▊    | 121/210 [03:31<02:32,  1.72s/it][A
 58%|█████▊    | 122/210 [03:33<02:30,  1.71s/it][A
 59%|█████▊    | 123/210 [03:35<02:29,  1.72s/it][A
 59%|█████▉    | 124/210 [03:36<02:28,  1.73s/it][A
 60%|█████▉    | 125/210 [03:38<02:26,  1.73s/it][A
 60%|██████    | 126/210 [03:40<02:31,  1.80s/it][A
 60%|██████    | 127/210 [03:42<02:27,  1.77s/it][A
 61%|██████    | 128/210 [03:44<02:24,  1.76s/it][A
 61%|██████▏   | 129/210 [03:45<02:22,  1.75s/it][A
 62%|██████▏   | 130/210 [03:47<02:19,  1.75s/it][A
 62%|██████▏   | 131/210 [03:49<02:17,  1.75s/it][A
 63%|██████▎   | 132/210 [03:50<02:15,  1.74s/it][A
 63%|██████▎   | 133/210 [03:52<02:13,  1.73s/it][A
 64%|██████▍   | 134/210 [03:54<02:10,  1.72s/it][A
 64%|██████▍   | 135/210 [03:56<02:08,  1.71s/it][A
 65%|██████▍   | 136/210 [03:57<02:06,  1.71s/it][A
 65%|██████▌   | 137/210 [03:59<02:04,  1.71s/it][A
 66%|██████▌   | 138/210 [04:01<02:03,  1.71s/it][A
 66%|██████▌   | 139/210 [04:02<02:01,  1.71s/it][A
 67%|██████▋   | 140/210 [04:04<01:59,  1.71s/it][A
 67%|██████▋   | 141/210 [04:06<01:58,  1.71s/it][A
 68%|██████▊   | 142/210 [04:08<01:56,  1.72s/it][A
 68%|██████▊   | 143/210 [04:09<01:54,  1.71s/it][A
 69%|██████▊   | 144/210 [04:11<01:53,  1.71s/it][A
 69%|██████▉   | 145/210 [04:13<01:51,  1.71s/it][A
 70%|██████▉   | 146/210 [04:14<01:49,  1.71s/it][A
 70%|███████   | 147/210 [04:16<01:47,  1.70s/it][A
 70%|███████   | 148/210 [04:18<01:45,  1.70s/it][A
 71%|███████   | 149/210 [04:19<01:43,  1.69s/it][A
 71%|███████▏  | 150/210 [04:21<01:42,  1.70s/it][A
 72%|███████▏  | 151/210 [04:23<01:45,  1.79s/it][A
 72%|███████▏  | 152/210 [04:25<01:42,  1.76s/it][A
 73%|███████▎  | 153/210 [04:27<01:39,  1.75s/it][A
 73%|███████▎  | 154/210 [04:28<01:37,  1.74s/it][A
 74%|███████▍  | 155/210 [04:30<01:35,  1.73s/it][A
 74%|███████▍  | 156/210 [04:32<01:32,  1.72s/it][A
 75%|███████▍  | 157/210 [04:33<01:31,  1.72s/it][A
 75%|███████▌  | 158/210 [04:35<01:29,  1.72s/it][A
 76%|███████▌  | 159/210 [04:37<01:27,  1.71s/it][A
 76%|███████▌  | 160/210 [04:39<01:25,  1.71s/it][A
 77%|███████▋  | 161/210 [04:40<01:23,  1.70s/it][A
 77%|███████▋  | 162/210 [04:42<01:21,  1.70s/it][A
 78%|███████▊  | 163/210 [04:44<01:20,  1.70s/it][A
 78%|███████▊  | 164/210 [04:45<01:18,  1.70s/it][A
 79%|███████▊  | 165/210 [04:47<01:16,  1.70s/it][A
 79%|███████▉  | 166/210 [04:49<01:15,  1.71s/it][A
 80%|███████▉  | 167/210 [04:50<01:13,  1.71s/it][A
 80%|████████  | 168/210 [04:52<01:11,  1.71s/it][A
 80%|████████  | 169/210 [04:54<01:10,  1.71s/it][A
 81%|████████  | 170/210 [04:56<01:08,  1.71s/it][A
 81%|████████▏ | 171/210 [04:57<01:06,  1.71s/it][A
 82%|████████▏ | 172/210 [04:59<01:04,  1.71s/it][A
 82%|████████▏ | 173/210 [05:01<01:02,  1.70s/it][A
 83%|████████▎ | 174/210 [05:02<01:01,  1.70s/it][A
 83%|████████▎ | 175/210 [05:04<00:59,  1.70s/it][A
 84%|████████▍ | 176/210 [05:06<00:57,  1.70s/it][A
 84%|████████▍ | 177/210 [05:08<00:58,  1.78s/it][A
 85%|████████▍ | 178/210 [05:09<00:56,  1.76s/it][A
 85%|████████▌ | 179/210 [05:11<00:53,  1.74s/it][A
 86%|████████▌ | 180/210 [05:13<00:51,  1.73s/it][A
 86%|████████▌ | 181/210 [05:15<00:49,  1.72s/it][A
 87%|████████▋ | 182/210 [05:16<00:47,  1.71s/it][A
 87%|████████▋ | 183/210 [05:18<00:45,  1.70s/it][A
 88%|████████▊ | 184/210 [05:20<00:44,  1.70s/it][A
 88%|████████▊ | 185/210 [05:21<00:42,  1.70s/it][A
 89%|████████▊ | 186/210 [05:23<00:40,  1.70s/it][A
 89%|████████▉ | 187/210 [05:25<00:39,  1.70s/it][A
 90%|████████▉ | 188/210 [05:26<00:37,  1.70s/it][A
 90%|█████████ | 189/210 [05:28<00:35,  1.70s/it][A
 90%|█████████ | 190/210 [05:30<00:34,  1.70s/it][A
 91%|█████████ | 191/210 [05:32<00:32,  1.70s/it][A
 91%|█████████▏| 192/210 [05:33<00:30,  1.70s/it][A
 92%|█████████▏| 193/210 [05:35<00:28,  1.70s/it][A
 92%|█████████▏| 194/210 [05:37<00:27,  1.70s/it][A
 93%|█████████▎| 195/210 [05:38<00:25,  1.70s/it][A
 93%|█████████▎| 196/210 [05:40<00:23,  1.70s/it][A
 94%|█████████▍| 197/210 [05:42<00:21,  1.69s/it][A
 94%|█████████▍| 198/210 [05:43<00:20,  1.68s/it][A
 95%|█████████▍| 199/210 [05:45<00:18,  1.68s/it][A
 95%|█████████▌| 200/210 [05:47<00:16,  1.69s/it][A
 96%|█████████▌| 201/210 [05:48<00:15,  1.69s/it][A
 96%|█████████▌| 202/210 [05:50<00:13,  1.68s/it][A
 97%|█████████▋| 203/210 [05:52<00:12,  1.77s/it][A
 97%|█████████▋| 204/210 [05:54<00:10,  1.74s/it][A
 98%|█████████▊| 205/210 [05:55<00:08,  1.72s/it][A
 98%|█████████▊| 206/210 [05:57<00:06,  1.71s/it][A
 99%|█████████▊| 207/210 [05:59<00:05,  1.71s/it][A
 99%|█████████▉| 208/210 [06:00<00:03,  1.70s/it][A
100%|█████████▉| 209/210 [06:02<00:01,  1.69s/it][A
100%|██████████| 210/210 [06:04<00:00,  1.68s/it][A100%|██████████| 210/210 [06:04<00:00,  1.73s/it]
Run instance segmentation grid-search:  50%|█████     | 6/12 [47:17<45:03, 450.53s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:02<08:30,  2.44s/it][A
  1%|          | 2/210 [00:04<08:25,  2.43s/it][A
  1%|▏         | 3/210 [00:07<08:24,  2.43s/it][A
  2%|▏         | 4/210 [00:09<08:21,  2.43s/it][A
  2%|▏         | 5/210 [00:12<08:18,  2.43s/it][A
  3%|▎         | 6/210 [00:14<08:14,  2.42s/it][A
  3%|▎         | 7/210 [00:16<08:11,  2.42s/it][A
  4%|▍         | 8/210 [00:19<08:06,  2.41s/it][A
  4%|▍         | 9/210 [00:21<08:02,  2.40s/it][A
  5%|▍         | 10/210 [00:24<07:57,  2.39s/it][A
  5%|▌         | 11/210 [00:26<07:52,  2.38s/it][A
  6%|▌         | 12/210 [00:28<07:48,  2.37s/it][A
  6%|▌         | 13/210 [00:31<07:44,  2.36s/it][A
  7%|▋         | 14/210 [00:33<07:37,  2.34s/it][A
  7%|▋         | 15/210 [00:35<07:32,  2.32s/it][A
  8%|▊         | 16/210 [00:38<07:36,  2.35s/it][A
  8%|▊         | 17/210 [00:40<07:51,  2.44s/it][A
  9%|▊         | 18/210 [00:43<07:47,  2.44s/it][A
  9%|▉         | 19/210 [00:45<07:44,  2.43s/it][A
 10%|▉         | 20/210 [00:48<07:39,  2.42s/it][A
 10%|█         | 21/210 [00:50<07:36,  2.41s/it][A
 10%|█         | 22/210 [00:52<07:33,  2.41s/it][A
 11%|█         | 23/210 [00:55<07:30,  2.41s/it][A
 11%|█▏        | 24/210 [00:57<07:25,  2.40s/it][A
 12%|█▏        | 25/210 [00:59<07:22,  2.39s/it][A
 12%|█▏        | 26/210 [01:02<07:20,  2.39s/it][A
 13%|█▎        | 27/210 [01:04<07:16,  2.38s/it][A
 13%|█▎        | 28/210 [01:07<07:10,  2.37s/it][A
 14%|█▍        | 29/210 [01:09<07:05,  2.35s/it][A
 14%|█▍        | 30/210 [01:11<06:58,  2.33s/it][A
 15%|█▍        | 31/210 [01:14<06:59,  2.34s/it][A
 15%|█▌        | 32/210 [01:16<07:00,  2.36s/it][A
 16%|█▌        | 33/210 [01:18<06:59,  2.37s/it][A
 16%|█▌        | 34/210 [01:21<06:59,  2.38s/it][A
 17%|█▋        | 35/210 [01:23<06:58,  2.39s/it][A
 17%|█▋        | 36/210 [01:26<06:55,  2.39s/it][A
 18%|█▊        | 37/210 [01:28<06:53,  2.39s/it][A
 18%|█▊        | 38/210 [01:30<06:52,  2.40s/it][A
 19%|█▊        | 39/210 [01:33<06:49,  2.39s/it][A
 19%|█▉        | 40/210 [01:35<06:46,  2.39s/it][A
 20%|█▉        | 41/210 [01:38<06:57,  2.47s/it][A
 20%|██        | 42/210 [01:40<06:49,  2.44s/it][A
 20%|██        | 43/210 [01:42<06:40,  2.40s/it][A
 21%|██        | 44/210 [01:45<06:40,  2.41s/it][A
 21%|██▏       | 45/210 [01:47<06:33,  2.38s/it][A
 22%|██▏       | 46/210 [01:50<06:33,  2.40s/it][A
 22%|██▏       | 47/210 [01:52<06:31,  2.40s/it][A
 23%|██▎       | 48/210 [01:54<06:28,  2.40s/it][A
 23%|██▎       | 49/210 [01:57<06:25,  2.39s/it][A
 24%|██▍       | 50/210 [01:59<06:22,  2.39s/it][A
 24%|██▍       | 51/210 [02:02<06:19,  2.39s/it][A
 25%|██▍       | 52/210 [02:04<06:16,  2.38s/it][A
 25%|██▌       | 53/210 [02:06<06:14,  2.38s/it][A
 26%|██▌       | 54/210 [02:09<06:11,  2.38s/it][A
 26%|██▌       | 55/210 [02:11<06:08,  2.38s/it][A
 27%|██▋       | 56/210 [02:13<06:03,  2.36s/it][A
 27%|██▋       | 57/210 [02:16<06:00,  2.35s/it][A
 28%|██▊       | 58/210 [02:18<05:57,  2.35s/it][A
 28%|██▊       | 59/210 [02:20<05:52,  2.34s/it][A
 29%|██▊       | 60/210 [02:23<05:47,  2.32s/it][A
 29%|██▉       | 61/210 [02:25<05:50,  2.35s/it][A
 30%|██▉       | 62/210 [02:27<05:50,  2.37s/it][A
 30%|███       | 63/210 [02:30<05:47,  2.37s/it][A
 30%|███       | 64/210 [02:33<05:58,  2.46s/it][A
 31%|███       | 65/210 [02:35<05:53,  2.44s/it][A
 31%|███▏      | 66/210 [02:37<05:48,  2.42s/it][A
 32%|███▏      | 67/210 [02:40<05:43,  2.40s/it][A
 32%|███▏      | 68/210 [02:42<05:40,  2.40s/it][A
 33%|███▎      | 69/210 [02:44<05:37,  2.40s/it][A
 33%|███▎      | 70/210 [02:47<05:33,  2.38s/it][A
 34%|███▍      | 71/210 [02:49<05:29,  2.37s/it][A
 34%|███▍      | 72/210 [02:51<05:26,  2.37s/it][A
 35%|███▍      | 73/210 [02:54<05:22,  2.35s/it][A
 35%|███▌      | 74/210 [02:56<05:18,  2.34s/it][A
 36%|███▌      | 75/210 [02:58<05:12,  2.32s/it][A
 36%|███▌      | 76/210 [03:01<05:12,  2.34s/it][A
 37%|███▋      | 77/210 [03:03<05:11,  2.34s/it][A
 37%|███▋      | 78/210 [03:06<05:11,  2.36s/it][A
 38%|███▊      | 79/210 [03:08<05:09,  2.36s/it][A
 38%|███▊      | 80/210 [03:10<05:07,  2.36s/it][A
 39%|███▊      | 81/210 [03:13<05:05,  2.37s/it][A
 39%|███▉      | 82/210 [03:15<05:03,  2.37s/it][A
 40%|███▉      | 83/210 [03:17<05:03,  2.39s/it][A
 40%|████      | 84/210 [03:20<05:00,  2.38s/it][A
 40%|████      | 85/210 [03:22<04:56,  2.37s/it][A
 41%|████      | 86/210 [03:24<04:52,  2.36s/it][A
 41%|████▏     | 87/210 [03:27<04:59,  2.43s/it][A
 42%|████▏     | 88/210 [03:29<04:52,  2.40s/it][A
 42%|████▏     | 89/210 [03:32<04:47,  2.37s/it][A
 43%|████▎     | 90/210 [03:34<04:40,  2.34s/it][A
 43%|████▎     | 91/210 [03:36<04:38,  2.34s/it][A
 44%|████▍     | 92/210 [03:39<04:36,  2.34s/it][A
 44%|████▍     | 93/210 [03:41<04:34,  2.35s/it][A
 45%|████▍     | 94/210 [03:43<04:32,  2.35s/it][A
 45%|████▌     | 95/210 [03:46<04:31,  2.36s/it][A
 46%|████▌     | 96/210 [03:48<04:28,  2.35s/it][A
 46%|████▌     | 97/210 [03:50<04:25,  2.35s/it][A
 47%|████▋     | 98/210 [03:53<04:22,  2.34s/it][A
 47%|████▋     | 99/210 [03:55<04:20,  2.35s/it][A
 48%|████▊     | 100/210 [03:58<04:18,  2.35s/it][A
 48%|████▊     | 101/210 [04:00<04:15,  2.35s/it][A
 49%|████▊     | 102/210 [04:02<04:12,  2.34s/it][A
 49%|████▉     | 103/210 [04:04<04:09,  2.33s/it][A
 50%|████▉     | 104/210 [04:07<04:06,  2.33s/it][A
 50%|█████     | 105/210 [04:09<04:02,  2.31s/it][A
 50%|█████     | 106/210 [04:11<04:01,  2.32s/it][A
 51%|█████     | 107/210 [04:14<04:00,  2.33s/it][A
 51%|█████▏    | 108/210 [04:16<03:58,  2.34s/it][A
 52%|█████▏    | 109/210 [04:18<03:57,  2.35s/it][A
 52%|█████▏    | 110/210 [04:21<03:54,  2.35s/it][A
 53%|█████▎    | 111/210 [04:23<04:00,  2.43s/it][A
 53%|█████▎    | 112/210 [04:26<03:55,  2.41s/it][A
 54%|█████▍    | 113/210 [04:28<03:52,  2.39s/it][A
 54%|█████▍    | 114/210 [04:31<03:48,  2.38s/it][A
 55%|█████▍    | 115/210 [04:33<03:43,  2.36s/it][A
 55%|█████▌    | 116/210 [04:35<03:40,  2.34s/it][A
 56%|█████▌    | 117/210 [04:38<03:38,  2.35s/it][A
 56%|█████▌    | 118/210 [04:40<03:35,  2.35s/it][A
 57%|█████▋    | 119/210 [04:42<03:33,  2.34s/it][A
 57%|█████▋    | 120/210 [04:44<03:28,  2.32s/it][A
 58%|█████▊    | 121/210 [04:47<03:26,  2.32s/it][A
 58%|█████▊    | 122/210 [04:49<03:24,  2.33s/it][A
 59%|█████▊    | 123/210 [04:51<03:23,  2.33s/it][A
 59%|█████▉    | 124/210 [04:54<03:21,  2.34s/it][A
 60%|█████▉    | 125/210 [04:56<03:19,  2.35s/it][A
 60%|██████    | 126/210 [04:59<03:17,  2.35s/it][A
 60%|██████    | 127/210 [05:01<03:14,  2.35s/it][A
 61%|██████    | 128/210 [05:03<03:12,  2.34s/it][A
 61%|██████▏   | 129/210 [05:06<03:09,  2.34s/it][A
 62%|██████▏   | 130/210 [05:08<03:07,  2.34s/it][A
 62%|██████▏   | 131/210 [05:10<03:05,  2.34s/it][A
 63%|██████▎   | 132/210 [05:13<03:02,  2.35s/it][A
 63%|██████▎   | 133/210 [05:15<02:59,  2.33s/it][A
 64%|██████▍   | 134/210 [05:17<02:56,  2.32s/it][A
 64%|██████▍   | 135/210 [05:19<02:53,  2.31s/it][A
 65%|██████▍   | 136/210 [05:22<02:56,  2.38s/it][A
 65%|██████▌   | 137/210 [05:24<02:53,  2.37s/it][A
 66%|██████▌   | 138/210 [05:27<02:50,  2.36s/it][A
 66%|██████▌   | 139/210 [05:29<02:47,  2.36s/it][A
 67%|██████▋   | 140/210 [05:31<02:44,  2.35s/it][A
 67%|██████▋   | 141/210 [05:34<02:41,  2.34s/it][A
 68%|██████▊   | 142/210 [05:36<02:38,  2.34s/it][A
 68%|██████▊   | 143/210 [05:38<02:36,  2.34s/it][A
 69%|██████▊   | 144/210 [05:41<02:33,  2.33s/it][A
 69%|██████▉   | 145/210 [05:43<02:31,  2.33s/it][A
 70%|██████▉   | 146/210 [05:45<02:29,  2.34s/it][A
 70%|███████   | 147/210 [05:48<02:26,  2.32s/it][A
 70%|███████   | 148/210 [05:50<02:23,  2.32s/it][A
 71%|███████   | 149/210 [05:52<02:20,  2.31s/it][A
 71%|███████▏  | 150/210 [05:55<02:17,  2.29s/it][A
 72%|███████▏  | 151/210 [05:57<02:16,  2.31s/it][A
 72%|███████▏  | 152/210 [05:59<02:13,  2.31s/it][A
 73%|███████▎  | 153/210 [06:01<02:11,  2.30s/it][A
 73%|███████▎  | 154/210 [06:04<02:08,  2.30s/it][A
 74%|███████▍  | 155/210 [06:06<02:05,  2.29s/it][A
 74%|███████▍  | 156/210 [06:08<02:03,  2.29s/it][A
 75%|███████▍  | 157/210 [06:11<02:01,  2.29s/it][A
 75%|███████▌  | 158/210 [06:13<01:59,  2.29s/it][A
 76%|███████▌  | 159/210 [06:15<01:56,  2.29s/it][A
 76%|███████▌  | 160/210 [06:18<01:58,  2.36s/it][A
 77%|███████▋  | 161/210 [06:20<01:54,  2.34s/it][A
 77%|███████▋  | 162/210 [06:22<01:51,  2.33s/it][A
