/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/kornia/feature/lightglue.py:44: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/mnt/lustre-grete/usr/u12649/conda/envs/sam2/lib/python3.12/site-packages/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 21%|██        | 111/525 [00:04<00:15, 26.29it/s][A
 22%|██▏       | 114/525 [00:04<00:15, 26.55it/s][A
 22%|██▏       | 117/525 [00:04<00:15, 26.37it/s][A
 23%|██▎       | 120/525 [00:04<00:15, 25.61it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 25.26it/s][A
 24%|██▍       | 126/525 [00:04<00:16, 24.87it/s][A
 25%|██▍       | 129/525 [00:04<00:15, 25.86it/s][A
 25%|██▌       | 132/525 [00:05<00:14, 26.21it/s][A
 26%|██▌       | 135/525 [00:05<00:14, 26.50it/s][A
 26%|██▋       | 138/525 [00:05<00:14, 26.35it/s][A
 27%|██▋       | 141/525 [00:05<00:14, 26.24it/s][A
 27%|██▋       | 144/525 [00:05<00:14, 25.84it/s][A
 28%|██▊       | 147/525 [00:05<00:14, 25.25it/s][A
 29%|██▊       | 150/525 [00:05<00:15, 24.43it/s][A
 29%|██▉       | 153/525 [00:05<00:15, 23.62it/s][A
 30%|██▉       | 156/525 [00:06<00:15, 23.10it/s][A
 30%|███       | 159/525 [00:06<00:16, 22.50it/s][A
 31%|███       | 162/525 [00:06<00:16, 22.08it/s][A
 31%|███▏      | 165/525 [00:06<00:17, 21.16it/s][A
 32%|███▏      | 168/525 [00:06<00:17, 20.79it/s][A
 33%|███▎      | 171/525 [00:06<00:16, 21.31it/s][A
 33%|███▎      | 174/525 [00:06<00:16, 21.44it/s][A
 34%|███▎      | 177/525 [00:07<00:16, 21.53it/s][A
 34%|███▍      | 180/525 [00:07<00:16, 21.38it/s][A
 35%|███▍      | 183/525 [00:07<00:16, 21.29it/s][A
 35%|███▌      | 186/525 [00:07<00:16, 20.44it/s][A
 36%|███▌      | 189/525 [00:07<00:16, 20.29it/s][A
 37%|███▋      | 192/525 [00:07<00:15, 20.93it/s][A
 37%|███▋      | 195/525 [00:07<00:15, 21.20it/s][A
 38%|███▊      | 198/525 [00:08<00:15, 21.43it/s][A
 38%|███▊      | 201/525 [00:08<00:15, 21.35it/s][A
 39%|███▉      | 204/525 [00:08<00:15, 21.30it/s][A
 39%|███▉      | 207/525 [00:08<00:15, 20.43it/s][A
 40%|████      | 210/525 [00:08<00:15, 19.78it/s][A
 41%|████      | 213/525 [00:08<00:14, 21.76it/s][A
 41%|████      | 216/525 [00:08<00:13, 23.04it/s][A
 42%|████▏     | 219/525 [00:09<00:12, 23.83it/s][A
 42%|████▏     | 222/525 [00:09<00:12, 24.44it/s][A
 43%|████▎     | 225/525 [00:09<00:12, 24.87it/s][A
 43%|████▎     | 228/525 [00:09<00:11, 24.89it/s][A
 44%|████▍     | 231/525 [00:09<00:11, 24.62it/s][A
 45%|████▍     | 234/525 [00:09<00:11, 25.35it/s][A
 45%|████▌     | 237/525 [00:09<00:11, 24.76it/s][A
 46%|████▌     | 240/525 [00:09<00:11, 25.01it/s][A
 46%|████▋     | 243/525 [00:09<00:11, 25.30it/s][A
 47%|████▋     | 246/525 [00:10<00:11, 24.91it/s][A
 47%|████▋     | 249/525 [00:10<00:11, 24.44it/s][A
 48%|████▊     | 252/525 [00:10<00:11, 24.15it/s][A
 49%|████▊     | 255/525 [00:10<00:11, 23.46it/s][A
 49%|████▉     | 258/525 [00:10<00:11, 22.41it/s][A
 50%|████▉     | 261/525 [00:10<00:12, 21.93it/s][A
 50%|█████     | 264/525 [00:10<00:12, 21.48it/s][A
 51%|█████     | 267/525 [00:11<00:12, 21.28it/s][A
 51%|█████▏    | 270/525 [00:11<00:12, 20.92it/s][A
 52%|█████▏    | 273/525 [00:11<00:12, 20.22it/s][A
 53%|█████▎    | 276/525 [00:11<00:15, 16.28it/s][A
 53%|█████▎    | 278/525 [00:11<00:16, 14.80it/s][A
 53%|█████▎    | 280/525 [00:12<00:17, 13.78it/s][A
 54%|█████▎    | 282/525 [00:12<00:18, 13.41it/s][A
 54%|█████▍    | 284/525 [00:12<00:18, 12.90it/s][A
 54%|█████▍    | 286/525 [00:12<00:18, 12.79it/s][A
 55%|█████▍    | 288/525 [00:12<00:18, 12.76it/s][A
 55%|█████▌    | 290/525 [00:12<00:18, 12.81it/s][A
 56%|█████▌    | 292/525 [00:12<00:18, 12.66it/s][A
 56%|█████▌    | 294/525 [00:13<00:18, 12.81it/s][A
 56%|█████▋    | 296/525 [00:13<00:19, 11.91it/s][A
 57%|█████▋    | 298/525 [00:13<00:19, 11.86it/s][A
 57%|█████▋    | 300/525 [00:13<00:19, 11.80it/s][A
 58%|█████▊    | 302/525 [00:13<00:19, 11.61it/s][A
 58%|█████▊    | 304/525 [00:14<00:19, 11.40it/s][A
 58%|█████▊    | 306/525 [00:14<00:18, 11.61it/s][A
 59%|█████▊    | 308/525 [00:14<00:18, 11.90it/s][A
 59%|█████▉    | 310/525 [00:14<00:17, 12.26it/s][A
 59%|█████▉    | 312/525 [00:14<00:16, 12.57it/s][A
 60%|█████▉    | 314/525 [00:14<00:16, 12.49it/s][A
 60%|██████    | 316/525 [00:14<00:15, 13.78it/s][A
 61%|██████    | 319/525 [00:15<00:12, 16.99it/s][A
 61%|██████▏   | 322/525 [00:15<00:10, 19.60it/s][A
 62%|██████▏   | 325/525 [00:15<00:09, 21.57it/s][A
 62%|██████▏   | 328/525 [00:15<00:08, 22.85it/s][A
 63%|██████▎   | 331/525 [00:15<00:08, 23.68it/s][A
 64%|██████▎   | 334/525 [00:15<00:08, 23.46it/s][A
 64%|██████▍   | 337/525 [00:15<00:07, 23.92it/s][A
 65%|██████▍   | 340/525 [00:15<00:07, 24.75it/s][A
 65%|██████▌   | 343/525 [00:15<00:07, 25.30it/s][A
 66%|██████▌   | 346/525 [00:16<00:06, 25.73it/s][A
 66%|██████▋   | 349/525 [00:16<00:06, 25.81it/s][A
 67%|██████▋   | 352/525 [00:16<00:06, 25.68it/s][A
 68%|██████▊   | 355/525 [00:16<00:06, 24.60it/s][A
 68%|██████▊   | 358/525 [00:16<00:06, 24.01it/s][A
 69%|██████▉   | 361/525 [00:16<00:07, 23.30it/s][A
 69%|██████▉   | 364/525 [00:16<00:07, 22.59it/s][A
 70%|██████▉   | 367/525 [00:17<00:07, 22.04it/s][A
 70%|███████   | 370/525 [00:17<00:07, 21.55it/s][A
 71%|███████   | 373/525 [00:17<00:07, 20.77it/s][A
 72%|███████▏  | 376/525 [00:17<00:07, 20.37it/s][A
 72%|███████▏  | 379/525 [00:17<00:07, 19.02it/s][A
 73%|███████▎  | 381/525 [00:17<00:08, 17.18it/s][A
 73%|███████▎  | 383/525 [00:17<00:09, 15.39it/s][A
 73%|███████▎  | 385/525 [00:18<00:09, 14.48it/s][A
 74%|███████▎  | 387/525 [00:18<00:09, 13.93it/s][A
 74%|███████▍  | 389/525 [00:18<00:10, 13.44it/s][A
 74%|███████▍  | 391/525 [00:18<00:10, 13.10it/s][A
 75%|███████▍  | 393/525 [00:18<00:10, 12.73it/s][A
 75%|███████▌  | 395/525 [00:18<00:10, 12.35it/s][A
 76%|███████▌  | 397/525 [00:19<00:10, 12.13it/s][A
 76%|███████▌  | 399/525 [00:19<00:10, 12.11it/s][A
 76%|███████▋  | 401/525 [00:19<00:10, 12.29it/s][A
 77%|███████▋  | 403/525 [00:19<00:09, 12.26it/s][A
 77%|███████▋  | 405/525 [00:19<00:09, 12.31it/s][A
 78%|███████▊  | 407/525 [00:19<00:09, 12.36it/s][A
 78%|███████▊  | 409/525 [00:20<00:09, 12.39it/s][A
 78%|███████▊  | 411/525 [00:20<00:09, 12.20it/s][A
 79%|███████▊  | 413/525 [00:20<00:09, 12.23it/s][A
 79%|███████▉  | 415/525 [00:20<00:09, 12.22it/s][A
 79%|███████▉  | 417/525 [00:20<00:08, 12.22it/s][A
 80%|███████▉  | 419/525 [00:20<00:08, 12.00it/s][A
 80%|████████  | 421/525 [00:21<00:07, 13.12it/s][A
 81%|████████  | 424/525 [00:21<00:06, 16.56it/s][A
 81%|████████▏ | 427/525 [00:21<00:05, 19.25it/s][A
 82%|████████▏ | 430/525 [00:21<00:04, 21.28it/s][A
 82%|████████▏ | 433/525 [00:21<00:04, 22.61it/s][A
 83%|████████▎ | 436/525 [00:21<00:03, 23.19it/s][A
 84%|████████▎ | 439/525 [00:21<00:03, 23.60it/s][A
 84%|████████▍ | 442/525 [00:21<00:03, 23.84it/s][A
 85%|████████▍ | 445/525 [00:21<00:03, 24.38it/s][A
 85%|████████▌ | 448/525 [00:22<00:03, 24.54it/s][A
 86%|████████▌ | 451/525 [00:22<00:03, 24.55it/s][A
 86%|████████▋ | 454/525 [00:22<00:02, 24.89it/s][A
 87%|████████▋ | 457/525 [00:22<00:02, 25.10it/s][A
 88%|████████▊ | 460/525 [00:22<00:02, 24.93it/s][A
 88%|████████▊ | 463/525 [00:22<00:02, 23.97it/s][A
 89%|████████▉ | 466/525 [00:22<00:02, 23.25it/s][A
 89%|████████▉ | 469/525 [00:23<00:02, 22.16it/s][A
 90%|████████▉ | 472/525 [00:23<00:02, 21.76it/s][A
 90%|█████████ | 475/525 [00:23<00:02, 21.32it/s][A
 91%|█████████ | 478/525 [00:23<00:02, 21.00it/s][A
 92%|█████████▏| 481/525 [00:23<00:02, 20.55it/s][A
 92%|█████████▏| 484/525 [00:23<00:02, 19.14it/s][A
 93%|█████████▎| 486/525 [00:23<00:02, 17.24it/s][A
 93%|█████████▎| 488/525 [00:24<00:02, 15.77it/s][A
 93%|█████████▎| 490/525 [00:24<00:02, 14.38it/s][A
 94%|█████████▎| 492/525 [00:24<00:02, 13.88it/s][A
 94%|█████████▍| 494/525 [00:24<00:02, 13.41it/s][A
 94%|█████████▍| 496/525 [00:24<00:02, 12.97it/s][A
 95%|█████████▍| 498/525 [00:24<00:02, 12.79it/s][A
 95%|█████████▌| 500/525 [00:25<00:01, 12.60it/s][A
 96%|█████████▌| 502/525 [00:25<00:01, 12.43it/s][A
 96%|█████████▌| 504/525 [00:25<00:01, 12.30it/s][A
 96%|█████████▋| 506/525 [00:25<00:01, 12.44it/s][A
 97%|█████████▋| 508/525 [00:25<00:01, 12.48it/s][A
 97%|█████████▋| 510/525 [00:25<00:01, 12.52it/s][A
 98%|█████████▊| 512/525 [00:26<00:01, 12.43it/s][A
 98%|█████████▊| 514/525 [00:26<00:00, 12.42it/s][A
 98%|█████████▊| 516/525 [00:26<00:00, 12.42it/s][A
 99%|█████████▊| 518/525 [00:26<00:00, 12.41it/s][A
 99%|█████████▉| 520/525 [00:26<00:00, 12.34it/s][A
 99%|█████████▉| 522/525 [00:26<00:00, 12.31it/s][A
100%|█████████▉| 524/525 [00:27<00:00, 12.10it/s][A100%|██████████| 525/525 [00:27<00:00, 19.35it/s]
Run instance segmentation grid-search:  50%|█████     | 6/12 [03:15<03:09, 31.56s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:20, 25.04it/s][A
  1%|          | 6/525 [00:00<00:20, 25.07it/s][A
  2%|▏         | 9/525 [00:00<00:19, 26.42it/s][A
  2%|▏         | 12/525 [00:00<00:19, 25.91it/s][A
  3%|▎         | 15/525 [00:00<00:19, 26.36it/s][A
  3%|▎         | 18/525 [00:00<00:19, 26.21it/s][A
  4%|▍         | 21/525 [00:00<00:19, 25.43it/s][A
  5%|▍         | 24/525 [00:00<00:18, 26.66it/s][A
  5%|▌         | 27/525 [00:01<00:18, 27.12it/s][A
  6%|▌         | 30/525 [00:01<00:18, 27.48it/s][A
  6%|▋         | 33/525 [00:01<00:18, 26.28it/s][A
  7%|▋         | 36/525 [00:01<00:18, 26.42it/s][A
  7%|▋         | 39/525 [00:01<00:18, 26.28it/s][A
  8%|▊         | 42/525 [00:01<00:18, 25.65it/s][A
  9%|▊         | 45/525 [00:01<00:18, 26.52it/s][A
  9%|▉         | 48/525 [00:01<00:17, 27.05it/s][A
 10%|▉         | 51/525 [00:01<00:17, 27.46it/s][A
 10%|█         | 54/525 [00:02<00:17, 27.37it/s][A
 11%|█         | 57/525 [00:02<00:17, 26.97it/s][A
 11%|█▏        | 60/525 [00:02<00:17, 26.69it/s][A
 12%|█▏        | 63/525 [00:02<00:17, 26.15it/s][A
 13%|█▎        | 66/525 [00:02<00:16, 27.10it/s][A
 13%|█▎        | 69/525 [00:02<00:17, 26.54it/s][A
 14%|█▎        | 72/525 [00:02<00:16, 27.03it/s][A
 14%|█▍        | 75/525 [00:02<00:16, 27.01it/s][A
 15%|█▍        | 78/525 [00:02<00:16, 27.06it/s][A
 15%|█▌        | 81/525 [00:03<00:16, 26.19it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 25.83it/s][A
 17%|█▋        | 87/525 [00:03<00:16, 26.92it/s][A
 17%|█▋        | 90/525 [00:03<00:15, 27.35it/s][A
 18%|█▊        | 93/525 [00:03<00:15, 27.68it/s][A
 18%|█▊        | 96/525 [00:03<00:15, 27.50it/s][A
 19%|█▉        | 99/525 [00:03<00:16, 26.10it/s][A
 19%|█▉        | 102/525 [00:03<00:16, 25.77it/s][A
 20%|██        | 105/525 [00:03<00:16, 25.54it/s][A
 21%|██        | 108/525 [00:04<00:15, 26.69it/s][A
 21%|██        | 111/525 [00:04<00:15, 27.18it/s][A
 22%|██▏       | 114/525 [00:04<00:14, 27.52it/s][A
 22%|██▏       | 117/525 [00:04<00:14, 27.39it/s][A
 23%|██▎       | 120/525 [00:04<00:14, 27.33it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 26.55it/s][A
 24%|██▍       | 126/525 [00:04<00:15, 26.07it/s][A
 25%|██▍       | 129/525 [00:04<00:15, 24.94it/s][A
 25%|██▌       | 132/525 [00:05<00:16, 24.24it/s][A
 26%|██▌       | 135/525 [00:05<00:16, 23.87it/s][A
 26%|██▋       | 138/525 [00:05<00:16, 23.42it/s][A
 27%|██▋       | 141/525 [00:05<00:16, 23.12it/s][A
 27%|██▋       | 144/525 [00:05<00:16, 22.51it/s][A
 28%|██▊       | 147/525 [00:05<00:17, 22.00it/s][A
 29%|██▊       | 150/525 [00:05<00:16, 22.17it/s][A
 29%|██▉       | 153/525 [00:05<00:16, 22.01it/s][A
 30%|██▉       | 156/525 [00:06<00:16, 22.04it/s][A
 30%|███       | 159/525 [00:06<00:16, 21.72it/s][A
 31%|███       | 162/525 [00:06<00:16, 21.46it/s][A
 31%|███▏      | 165/525 [00:06<00:16, 21.22it/s][A
 32%|███▏      | 168/525 [00:06<00:17, 20.86it/s][A
 33%|███▎      | 171/525 [00:06<00:16, 21.39it/s][A
 33%|███▎      | 174/525 [00:06<00:16, 21.38it/s][A
 34%|███▎      | 177/525 [00:07<00:16, 21.68it/s][A
 34%|███▍      | 180/525 [00:07<00:15, 21.66it/s][A
 35%|███▍      | 183/525 [00:07<00:15, 21.62it/s][A
 35%|███▌      | 186/525 [00:07<00:15, 21.31it/s][A
 36%|███▌      | 189/525 [00:07<00:16, 20.89it/s][A
 37%|███▋      | 192/525 [00:07<00:15, 21.37it/s][A
 37%|███▋      | 195/525 [00:07<00:15, 21.13it/s][A
 38%|███▊      | 198/525 [00:08<00:15, 21.37it/s][A
 38%|███▊      | 201/525 [00:08<00:15, 21.03it/s][A
 39%|███▉      | 204/525 [00:08<00:15, 21.19it/s][A
 39%|███▉      | 207/525 [00:08<00:15, 20.99it/s][A
 40%|████      | 210/525 [00:08<00:15, 20.68it/s][A
 41%|████      | 213/525 [00:08<00:13, 22.64it/s][A
 41%|████      | 216/525 [00:08<00:12, 23.96it/s][A
 42%|████▏     | 219/525 [00:08<00:12, 24.46it/s][A
 42%|████▏     | 222/525 [00:09<00:12, 25.03it/s][A
 43%|████▎     | 225/525 [00:09<00:11, 25.49it/s][A
 43%|████▎     | 228/525 [00:09<00:11, 25.50it/s][A
 44%|████▍     | 231/525 [00:09<00:11, 25.20it/s][A
 45%|████▍     | 234/525 [00:09<00:12, 24.08it/s][A
 45%|████▌     | 237/525 [00:09<00:12, 23.20it/s][A
 46%|████▌     | 240/525 [00:09<00:12, 22.33it/s][A
 46%|████▋     | 243/525 [00:10<00:12, 21.86it/s][A
 47%|████▋     | 246/525 [00:10<00:12, 21.78it/s][A
 47%|████▋     | 249/525 [00:10<00:13, 21.10it/s][A
 48%|████▊     | 252/525 [00:10<00:13, 20.83it/s][A
 49%|████▊     | 255/525 [00:10<00:13, 20.55it/s][A
 49%|████▉     | 258/525 [00:10<00:13, 20.16it/s][A
 50%|████▉     | 261/525 [00:10<00:13, 19.54it/s][A
 50%|█████     | 263/525 [00:11<00:13, 19.33it/s][A
 50%|█████     | 265/525 [00:11<00:13, 18.90it/s][A
 51%|█████     | 267/525 [00:11<00:13, 18.93it/s][A
 51%|█████     | 269/525 [00:11<00:13, 18.70it/s][A
 52%|█████▏    | 271/525 [00:11<00:14, 18.11it/s][A
 52%|█████▏    | 273/525 [00:11<00:13, 18.08it/s][A
 52%|█████▏    | 275/525 [00:11<00:16, 15.60it/s][A
 53%|█████▎    | 277/525 [00:11<00:16, 14.69it/s][A
 53%|█████▎    | 279/525 [00:12<00:17, 14.24it/s][A
 54%|█████▎    | 281/525 [00:12<00:17, 13.72it/s][A
 54%|█████▍    | 283/525 [00:12<00:18, 13.40it/s][A
 54%|█████▍    | 285/525 [00:12<00:18, 13.30it/s][A
 55%|█████▍    | 287/525 [00:12<00:18, 13.10it/s][A
 55%|█████▌    | 289/525 [00:12<00:18, 12.99it/s][A
 55%|█████▌    | 291/525 [00:13<00:18, 12.77it/s][A
 56%|█████▌    | 293/525 [00:13<00:18, 12.57it/s][A
 56%|█████▌    | 295/525 [00:13<00:18, 12.53it/s][A
 57%|█████▋    | 297/525 [00:13<00:18, 12.39it/s][A
 57%|█████▋    | 299/525 [00:13<00:18, 12.29it/s][A
 57%|█████▋    | 301/525 [00:13<00:17, 12.45it/s][A
 58%|█████▊    | 303/525 [00:13<00:17, 12.66it/s][A
 58%|█████▊    | 305/525 [00:14<00:17, 12.61it/s][A
 58%|█████▊    | 307/525 [00:14<00:17, 12.71it/s][A
 59%|█████▉    | 309/525 [00:14<00:17, 12.62it/s][A
 59%|█████▉    | 311/525 [00:14<00:17, 12.56it/s][A
 60%|█████▉    | 313/525 [00:14<00:16, 12.47it/s][A
 60%|██████    | 315/525 [00:14<00:16, 12.49it/s][A
 61%|██████    | 318/525 [00:15<00:12, 16.02it/s][A
 61%|██████    | 321/525 [00:15<00:10, 18.88it/s][A
 62%|██████▏   | 324/525 [00:15<00:09, 21.16it/s][A
 62%|██████▏   | 327/525 [00:15<00:08, 22.66it/s][A
 63%|██████▎   | 330/525 [00:15<00:08, 23.30it/s][A
 63%|██████▎   | 333/525 [00:15<00:08, 23.92it/s][A
 64%|██████▍   | 336/525 [00:15<00:07, 24.05it/s][A
 65%|██████▍   | 339/525 [00:15<00:08, 23.23it/s][A
 65%|██████▌   | 342/525 [00:16<00:08, 22.62it/s][A
 66%|██████▌   | 345/525 [00:16<00:08, 22.26it/s][A
 66%|██████▋   | 348/525 [00:16<00:08, 21.98it/s][A
 67%|██████▋   | 351/525 [00:16<00:08, 21.42it/s][A
 67%|██████▋   | 354/525 [00:16<00:08, 21.18it/s][A
 68%|██████▊   | 357/525 [00:16<00:08, 20.87it/s][A
 69%|██████▊   | 360/525 [00:16<00:08, 20.51it/s][A
 69%|██████▉   | 363/525 [00:17<00:08, 20.09it/s][A
 70%|██████▉   | 366/525 [00:17<00:08, 19.77it/s][A
 70%|███████   | 368/525 [00:17<00:08, 19.45it/s][A
 70%|███████   | 370/525 [00:17<00:08, 19.24it/s][A
