14 14
271 271
 Run instance segmentation grid-search:   0%|          | 0/14 [00:00<?, ?it/s]
 32%|███▏      | 68/210 [01:46<03:49,  1.61s/it][A
 33%|███▎      | 69/210 [01:47<03:44,  1.59s/it][A
 33%|███▎      | 70/210 [01:49<03:40,  1.57s/it][A
 34%|███▍      | 71/210 [01:50<03:36,  1.56s/it][A
 34%|███▍      | 72/210 [01:52<03:33,  1.54s/it][A
 35%|███▍      | 73/210 [01:53<03:29,  1.53s/it][A
 35%|███▌      | 74/210 [01:55<03:25,  1.51s/it][A
 36%|███▌      | 75/210 [01:56<03:21,  1.49s/it][A
 36%|███▌      | 76/210 [01:58<03:23,  1.52s/it][A
 37%|███▋      | 77/210 [01:59<03:24,  1.54s/it][A
 37%|███▋      | 78/210 [02:01<03:23,  1.54s/it][A
 38%|███▊      | 79/210 [02:02<03:22,  1.55s/it][A
 38%|███▊      | 80/210 [02:04<03:21,  1.55s/it][A
 39%|███▊      | 81/210 [02:06<03:20,  1.55s/it][A
 39%|███▉      | 82/210 [02:07<03:18,  1.55s/it][A
 40%|███▉      | 83/210 [02:09<03:16,  1.55s/it][A
 40%|████      | 84/210 [02:10<03:15,  1.55s/it][A
 40%|████      | 85/210 [02:12<03:13,  1.54s/it][A
 41%|████      | 86/210 [02:13<03:10,  1.54s/it][A
 41%|████▏     | 87/210 [02:15<03:07,  1.53s/it][A
 42%|████▏     | 88/210 [02:16<03:12,  1.58s/it][A
 42%|████▏     | 89/210 [02:18<03:06,  1.54s/it][A
 43%|████▎     | 90/210 [02:19<03:01,  1.51s/it][A
 43%|████▎     | 91/210 [02:21<03:01,  1.52s/it][A
 44%|████▍     | 92/210 [02:22<03:00,  1.53s/it][A
 44%|████▍     | 93/210 [02:24<02:59,  1.53s/it][A
 45%|████▍     | 94/210 [02:26<02:58,  1.54s/it][A
 45%|████▌     | 95/210 [02:27<02:57,  1.54s/it][A
 46%|████▌     | 96/210 [02:29<02:55,  1.54s/it][A
 46%|████▌     | 97/210 [02:30<02:53,  1.54s/it][A
 47%|████▋     | 98/210 [02:32<02:52,  1.54s/it][A
 47%|████▋     | 99/210 [02:33<02:50,  1.54s/it][A
 48%|████▊     | 100/210 [02:35<02:48,  1.53s/it][A
 48%|████▊     | 101/210 [02:36<02:46,  1.53s/it][A
 49%|████▊     | 102/210 [02:38<02:44,  1.52s/it][A
 49%|████▉     | 103/210 [02:39<02:41,  1.51s/it][A
 50%|████▉     | 104/210 [02:41<02:38,  1.50s/it][A
 50%|█████     | 105/210 [02:42<02:35,  1.48s/it][A
 50%|█████     | 106/210 [02:44<02:35,  1.50s/it][A
 51%|█████     | 107/210 [02:45<02:35,  1.51s/it][A
 51%|█████▏    | 108/210 [02:47<02:34,  1.51s/it][A
 52%|█████▏    | 109/210 [02:49<02:39,  1.58s/it][A
 52%|█████▏    | 110/210 [02:50<02:35,  1.56s/it][A
 53%|█████▎    | 111/210 [02:52<02:34,  1.56s/it][A
 53%|█████▎    | 112/210 [02:53<02:32,  1.55s/it][A
 54%|█████▍    | 113/210 [02:55<02:29,  1.54s/it][A
 54%|█████▍    | 114/210 [02:56<02:27,  1.53s/it][A
 55%|█████▍    | 115/210 [02:58<02:24,  1.53s/it][A
 55%|█████▌    | 116/210 [02:59<02:23,  1.52s/it][A
 56%|█████▌    | 117/210 [03:01<02:21,  1.52s/it][A
 56%|█████▌    | 118/210 [03:02<02:18,  1.51s/it][A
 57%|█████▋    | 119/210 [03:04<02:15,  1.49s/it][A
 57%|█████▋    | 120/210 [03:05<02:12,  1.48s/it][A
 58%|█████▊    | 121/210 [03:07<02:12,  1.49s/it][A
 58%|█████▊    | 122/210 [03:08<02:12,  1.50s/it][A
 59%|█████▊    | 123/210 [03:10<02:11,  1.51s/it][A
 59%|█████▉    | 124/210 [03:11<02:09,  1.51s/it][A
 60%|█████▉    | 125/210 [03:13<02:08,  1.51s/it][A
 60%|██████    | 126/210 [03:14<02:07,  1.52s/it][A
 60%|██████    | 127/210 [03:16<02:06,  1.52s/it][A
 61%|██████    | 128/210 [03:17<02:04,  1.51s/it][A
 61%|██████▏   | 129/210 [03:19<02:02,  1.51s/it][A
 62%|██████▏   | 130/210 [03:20<02:05,  1.57s/it][A
 62%|██████▏   | 131/210 [03:22<02:02,  1.55s/it][A
 63%|██████▎   | 132/210 [03:23<01:59,  1.53s/it][A
 63%|██████▎   | 133/210 [03:25<01:56,  1.52s/it][A
 64%|██████▍   | 134/210 [03:26<01:54,  1.50s/it][A
 64%|██████▍   | 135/210 [03:28<01:51,  1.48s/it][A
 65%|██████▍   | 136/210 [03:29<01:50,  1.49s/it][A
 65%|██████▌   | 137/210 [03:31<01:49,  1.50s/it][A
 66%|██████▌   | 138/210 [03:32<01:48,  1.50s/it][A
 66%|██████▌   | 139/210 [03:34<01:46,  1.50s/it][A
 67%|██████▋   | 140/210 [03:35<01:45,  1.51s/it][A
 67%|██████▋   | 141/210 [03:37<01:44,  1.51s/it][A
 68%|██████▊   | 142/210 [03:38<01:42,  1.51s/it][A
 68%|██████▊   | 143/210 [03:40<01:41,  1.51s/it][A
 69%|██████▊   | 144/210 [03:41<01:39,  1.50s/it][A
 69%|██████▉   | 145/210 [03:43<01:37,  1.50s/it][A
 70%|██████▉   | 146/210 [03:44<01:36,  1.50s/it][A
 70%|███████   | 147/210 [03:46<01:34,  1.50s/it][A
 70%|███████   | 148/210 [03:47<01:32,  1.49s/it][A
 71%|███████   | 149/210 [03:49<01:30,  1.48s/it][A
 71%|███████▏  | 150/210 [03:50<01:31,  1.52s/it][A
 72%|███████▏  | 151/210 [03:52<01:29,  1.51s/it][A
 72%|███████▏  | 152/210 [03:53<01:27,  1.51s/it][A
 73%|███████▎  | 153/210 [03:55<01:25,  1.50s/it][A
 73%|███████▎  | 154/210 [03:56<01:23,  1.50s/it][A
 74%|███████▍  | 155/210 [03:58<01:22,  1.50s/it][A
 74%|███████▍  | 156/210 [03:59<01:20,  1.50s/it][A
 75%|███████▍  | 157/210 [04:01<01:19,  1.49s/it][A
 75%|███████▌  | 158/210 [04:02<01:17,  1.49s/it][A
 76%|███████▌  | 159/210 [04:04<01:16,  1.49s/it][A
 76%|███████▌  | 160/210 [04:05<01:14,  1.49s/it][A
 77%|███████▋  | 161/210 [04:07<01:12,  1.49s/it][A
 77%|███████▋  | 162/210 [04:08<01:11,  1.48s/it][A
 78%|███████▊  | 163/210 [04:10<01:09,  1.48s/it][A
 78%|███████▊  | 164/210 [04:11<01:07,  1.47s/it][A
 79%|███████▊  | 165/210 [04:13<01:05,  1.46s/it][A
 79%|███████▉  | 166/210 [04:14<01:04,  1.46s/it][A
 80%|███████▉  | 167/210 [04:16<01:03,  1.47s/it][A
 80%|████████  | 168/210 [04:17<01:01,  1.47s/it][A
 80%|████████  | 169/210 [04:19<01:00,  1.47s/it][A
 81%|████████  | 170/210 [04:20<00:58,  1.47s/it][A
 81%|████████▏ | 171/210 [04:22<00:57,  1.47s/it][A
 82%|████████▏ | 172/210 [04:23<00:55,  1.47s/it][A
 82%|████████▏ | 173/210 [04:24<00:54,  1.47s/it][A
 83%|████████▎ | 174/210 [04:26<00:55,  1.53s/it][A
 83%|████████▎ | 175/210 [04:28<00:52,  1.51s/it][A
 84%|████████▍ | 176/210 [04:29<00:50,  1.50s/it][A
 84%|████████▍ | 177/210 [04:31<00:49,  1.50s/it][A
 85%|████████▍ | 178/210 [04:32<00:47,  1.49s/it][A
 85%|████████▌ | 179/210 [04:33<00:45,  1.48s/it][A
 86%|████████▌ | 180/210 [04:35<00:43,  1.46s/it][A
 86%|████████▌ | 181/210 [04:36<00:42,  1.47s/it][A
 87%|████████▋ | 182/210 [04:38<00:40,  1.46s/it][A
 87%|████████▋ | 183/210 [04:39<00:39,  1.46s/it][A
 88%|████████▊ | 184/210 [04:41<00:37,  1.45s/it][A
 88%|████████▊ | 185/210 [04:42<00:36,  1.45s/it][A
 89%|████████▊ | 186/210 [04:44<00:34,  1.45s/it][A
 89%|████████▉ | 187/210 [04:45<00:33,  1.45s/it][A
 90%|████████▉ | 188/210 [04:46<00:31,  1.45s/it][A
 90%|█████████ | 189/210 [04:48<00:30,  1.45s/it][A
 90%|█████████ | 190/210 [04:49<00:28,  1.44s/it][A
 91%|█████████ | 191/210 [04:51<00:27,  1.45s/it][A
 91%|█████████▏| 192/210 [04:52<00:25,  1.44s/it][A
 92%|█████████▏| 193/210 [04:54<00:24,  1.44s/it][A
 92%|█████████▏| 194/210 [04:55<00:23,  1.44s/it][A
 93%|█████████▎| 195/210 [04:57<00:21,  1.44s/it][A
 93%|█████████▎| 196/210 [04:58<00:20,  1.43s/it][A
 94%|█████████▍| 197/210 [04:59<00:18,  1.42s/it][A
 94%|█████████▍| 198/210 [05:01<00:17,  1.42s/it][A
 95%|█████████▍| 199/210 [05:02<00:16,  1.48s/it][A
 95%|█████████▌| 200/210 [05:04<00:14,  1.46s/it][A
 96%|█████████▌| 201/210 [05:05<00:13,  1.45s/it][A
 96%|█████████▌| 202/210 [05:07<00:11,  1.44s/it][A
 97%|█████████▋| 203/210 [05:08<00:09,  1.43s/it][A
 97%|█████████▋| 204/210 [05:09<00:08,  1.42s/it][A
 98%|█████████▊| 205/210 [05:11<00:07,  1.42s/it][A
 98%|█████████▊| 206/210 [05:12<00:05,  1.42s/it][A
 99%|█████████▊| 207/210 [05:14<00:04,  1.42s/it][A
 99%|█████████▉| 208/210 [05:15<00:02,  1.42s/it][A
100%|█████████▉| 209/210 [05:17<00:01,  1.41s/it][A
100%|██████████| 210/210 [05:18<00:00,  1.41s/it][A100%|██████████| 210/210 [05:18<00:00,  1.52s/it]
Run instance segmentation grid-search:  50%|█████     | 7/14 [40:35<38:02, 326.09s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<06:47,  1.95s/it][A
  1%|          | 2/210 [00:03<06:44,  1.94s/it][A
  1%|▏         | 3/210 [00:05<06:39,  1.93s/it][A
  2%|▏         | 4/210 [00:07<06:39,  1.94s/it][A
  2%|▏         | 5/210 [00:09<06:37,  1.94s/it][A
  3%|▎         | 6/210 [00:11<06:35,  1.94s/it][A
  3%|▎         | 7/210 [00:13<06:29,  1.92s/it][A
  4%|▍         | 8/210 [00:15<06:28,  1.92s/it][A
  4%|▍         | 9/210 [00:17<06:23,  1.91s/it][A
  5%|▍         | 10/210 [00:19<06:33,  1.97s/it][A
  5%|▌         | 11/210 [00:21<06:24,  1.93s/it][A
  6%|▌         | 12/210 [00:23<06:18,  1.91s/it][A
  6%|▌         | 13/210 [00:24<06:11,  1.88s/it][A
  7%|▋         | 14/210 [00:26<06:03,  1.85s/it][A
  7%|▋         | 15/210 [00:28<05:54,  1.82s/it][A
  8%|▊         | 16/210 [00:30<05:58,  1.85s/it][A
  8%|▊         | 17/210 [00:32<06:00,  1.87s/it][A
  9%|▊         | 18/210 [00:34<06:00,  1.88s/it][A
  9%|▉         | 19/210 [00:36<06:00,  1.89s/it][A
 10%|▉         | 20/210 [00:38<05:58,  1.89s/it][A
 10%|█         | 21/210 [00:39<05:57,  1.89s/it][A
 10%|█         | 22/210 [00:41<05:54,  1.89s/it][A
 11%|█         | 23/210 [00:43<05:52,  1.88s/it][A
 11%|█▏        | 24/210 [00:45<05:49,  1.88s/it][A
 12%|█▏        | 25/210 [00:47<05:46,  1.87s/it][A
 12%|█▏        | 26/210 [00:49<05:43,  1.87s/it][A
 13%|█▎        | 27/210 [00:51<05:52,  1.92s/it][A
 13%|█▎        | 28/210 [00:53<05:44,  1.89s/it][A
 14%|█▍        | 29/210 [00:54<05:36,  1.86s/it][A
 14%|█▍        | 30/210 [00:56<05:28,  1.82s/it][A
 15%|█▍        | 31/210 [00:58<05:32,  1.86s/it][A
 15%|█▌        | 32/210 [01:00<05:33,  1.87s/it][A
 16%|█▌        | 33/210 [01:02<05:32,  1.88s/it][A
 16%|█▌        | 34/210 [01:04<05:33,  1.89s/it][A
 17%|█▋        | 35/210 [01:06<05:30,  1.89s/it][A
 17%|█▋        | 36/210 [01:08<05:29,  1.89s/it][A
 18%|█▊        | 37/210 [01:10<05:28,  1.90s/it][A
 18%|█▊        | 38/210 [01:11<05:27,  1.90s/it][A
 19%|█▊        | 39/210 [01:13<05:23,  1.89s/it][A
 19%|█▉        | 40/210 [01:15<05:20,  1.89s/it][A
 20%|█▉        | 41/210 [01:17<05:17,  1.88s/it][A
 20%|██        | 42/210 [01:19<05:13,  1.87s/it][A
 20%|██        | 43/210 [01:21<05:17,  1.90s/it][A
 21%|██        | 44/210 [01:23<05:10,  1.87s/it][A
 21%|██▏       | 45/210 [01:24<05:01,  1.83s/it][A
 22%|██▏       | 46/210 [01:26<05:04,  1.86s/it][A
 22%|██▏       | 47/210 [01:28<05:04,  1.87s/it][A
 23%|██▎       | 48/210 [01:30<05:04,  1.88s/it][A
 23%|██▎       | 49/210 [01:32<05:03,  1.89s/it][A
 24%|██▍       | 50/210 [01:34<05:02,  1.89s/it][A
 24%|██▍       | 51/210 [01:36<05:00,  1.89s/it][A
 25%|██▍       | 52/210 [01:38<04:58,  1.89s/it][A
 25%|██▌       | 53/210 [01:40<04:55,  1.88s/it][A
 26%|██▌       | 54/210 [01:41<04:52,  1.88s/it][A
 26%|██▌       | 55/210 [01:43<04:50,  1.87s/it][A
 27%|██▋       | 56/210 [01:45<04:46,  1.86s/it][A
 27%|██▋       | 57/210 [01:47<04:52,  1.91s/it][A
 28%|██▊       | 58/210 [01:49<04:46,  1.88s/it][A
 28%|██▊       | 59/210 [01:51<04:39,  1.85s/it][A
 29%|██▊       | 60/210 [01:52<04:32,  1.81s/it][A
 29%|██▉       | 61/210 [01:54<04:33,  1.84s/it][A
 30%|██▉       | 62/210 [01:56<04:36,  1.87s/it][A
 30%|███       | 63/210 [01:58<04:36,  1.88s/it][A
 30%|███       | 64/210 [02:00<04:34,  1.88s/it][A
 31%|███       | 65/210 [02:02<04:32,  1.88s/it][A
 31%|███▏      | 66/210 [02:04<04:31,  1.89s/it][A
 32%|███▏      | 67/210 [02:06<04:29,  1.89s/it][A
 32%|███▏      | 68/210 [02:08<04:27,  1.88s/it][A
 33%|███▎      | 69/210 [02:09<04:24,  1.88s/it][A
 33%|███▎      | 70/210 [02:11<04:22,  1.87s/it][A
 34%|███▍      | 71/210 [02:13<04:19,  1.87s/it][A
 34%|███▍      | 72/210 [02:15<04:16,  1.86s/it][A
 35%|███▍      | 73/210 [02:17<04:20,  1.90s/it][A
 35%|███▌      | 74/210 [02:19<04:13,  1.86s/it][A
 36%|███▌      | 75/210 [02:21<04:05,  1.82s/it][A
 36%|███▌      | 76/210 [02:22<04:07,  1.84s/it][A
 37%|███▋      | 77/210 [02:24<04:07,  1.86s/it][A
 37%|███▋      | 78/210 [02:26<04:06,  1.87s/it][A
 38%|███▊      | 79/210 [02:28<04:05,  1.88s/it][A
 38%|███▊      | 80/210 [02:30<04:03,  1.87s/it][A
 39%|███▊      | 81/210 [02:32<04:01,  1.87s/it][A
 39%|███▉      | 82/210 [02:34<03:59,  1.87s/it][A
 40%|███▉      | 83/210 [02:36<03:57,  1.87s/it][A
 40%|████      | 84/210 [02:37<03:55,  1.87s/it][A
 40%|████      | 85/210 [02:39<03:53,  1.86s/it][A
 41%|████      | 86/210 [02:41<03:50,  1.86s/it][A
 41%|████▏     | 87/210 [02:43<03:48,  1.86s/it][A
 42%|████▏     | 88/210 [02:45<03:51,  1.90s/it][A
 42%|████▏     | 89/210 [02:47<03:45,  1.86s/it][A
 43%|████▎     | 90/210 [02:48<03:38,  1.82s/it][A
 43%|████▎     | 91/210 [02:50<03:39,  1.84s/it][A
 44%|████▍     | 92/210 [02:52<03:39,  1.86s/it][A
 44%|████▍     | 93/210 [02:54<03:37,  1.86s/it][A
 45%|████▍     | 94/210 [02:56<03:36,  1.87s/it][A
 45%|████▌     | 95/210 [02:58<03:34,  1.87s/it][A
 46%|████▌     | 96/210 [03:00<03:32,  1.87s/it][A
 46%|████▌     | 97/210 [03:02<03:30,  1.86s/it][A
 47%|████▋     | 98/210 [03:03<03:28,  1.86s/it][A
 47%|████▋     | 99/210 [03:05<03:26,  1.86s/it][A
 48%|████▊     | 100/210 [03:07<03:24,  1.86s/it][A
 48%|████▊     | 101/210 [03:09<03:21,  1.85s/it][A
 49%|████▊     | 102/210 [03:11<03:18,  1.84s/it][A
 49%|████▉     | 103/210 [03:13<03:15,  1.83s/it][A
 50%|████▉     | 104/210 [03:15<03:18,  1.87s/it][A
 50%|█████     | 105/210 [03:16<03:11,  1.83s/it][A
 50%|█████     | 106/210 [03:18<03:11,  1.84s/it][A
 51%|█████     | 107/210 [03:20<03:10,  1.85s/it][A
 51%|█████▏    | 108/210 [03:22<03:08,  1.85s/it][A
 52%|█████▏    | 109/210 [03:24<03:07,  1.85s/it][A
 52%|█████▏    | 110/210 [03:26<03:05,  1.85s/it][A
 53%|█████▎    | 111/210 [03:27<03:03,  1.85s/it][A
 53%|█████▎    | 112/210 [03:29<03:01,  1.85s/it][A
 54%|█████▍    | 113/210 [03:31<03:00,  1.86s/it][A
 54%|█████▍    | 114/210 [03:33<02:57,  1.85s/it][A
 55%|█████▍    | 115/210 [03:35<02:55,  1.84s/it][A
 55%|█████▌    | 116/210 [03:37<02:53,  1.84s/it][A
 56%|█████▌    | 117/210 [03:39<02:51,  1.84s/it][A
 56%|█████▌    | 118/210 [03:40<02:48,  1.83s/it][A
 57%|█████▋    | 119/210 [03:42<02:49,  1.86s/it][A
 57%|█████▋    | 120/210 [03:44<02:44,  1.82s/it][A
 58%|█████▊    | 121/210 [03:46<02:43,  1.83s/it][A
 58%|█████▊    | 122/210 [03:48<02:41,  1.84s/it][A
 59%|█████▊    | 123/210 [03:50<02:39,  1.84s/it][A
 59%|█████▉    | 124/210 [03:51<02:38,  1.84s/it][A
 60%|█████▉    | 125/210 [03:53<02:36,  1.84s/it][A
 60%|██████    | 126/210 [03:55<02:34,  1.84s/it][A
 60%|██████    | 127/210 [03:57<02:32,  1.84s/it][A
 61%|██████    | 128/210 [03:59<02:30,  1.84s/it][A
 61%|██████▏   | 129/210 [04:01<02:28,  1.84s/it][A
 62%|██████▏   | 130/210 [04:02<02:26,  1.84s/it][A
 62%|██████▏   | 131/210 [04:04<02:24,  1.83s/it][A
 63%|██████▎   | 132/210 [04:06<02:21,  1.82s/it][A
 63%|██████▎   | 133/210 [04:08<02:19,  1.82s/it][A
