12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 34%|███▎      | 177/525 [00:06<00:17, 20.44it/s][A
 34%|███▍      | 180/525 [00:07<00:16, 20.70it/s][A
 35%|███▍      | 183/525 [00:07<00:16, 21.06it/s][A
 35%|███▌      | 186/525 [00:07<00:15, 21.32it/s][A
 36%|███▌      | 189/525 [00:07<00:15, 21.53it/s][A
 37%|███▋      | 192/525 [00:07<00:15, 20.99it/s][A
 37%|███▋      | 195/525 [00:07<00:16, 20.29it/s][A
 38%|███▊      | 198/525 [00:07<00:16, 20.35it/s][A
 38%|███▊      | 201/525 [00:08<00:15, 20.63it/s][A
 39%|███▉      | 204/525 [00:08<00:15, 21.02it/s][A
 39%|███▉      | 207/525 [00:08<00:14, 21.26it/s][A
 40%|████      | 210/525 [00:08<00:14, 21.52it/s][A
 41%|████      | 213/525 [00:08<00:14, 22.07it/s][A
 41%|████      | 216/525 [00:08<00:13, 22.91it/s][A
 42%|████▏     | 219/525 [00:08<00:12, 24.16it/s][A
 42%|████▏     | 222/525 [00:08<00:12, 25.22it/s][A
 43%|████▎     | 225/525 [00:09<00:11, 26.22it/s][A
 43%|████▎     | 228/525 [00:09<00:11, 26.93it/s][A
 44%|████▍     | 232/525 [00:09<00:11, 26.57it/s][A
 45%|████▍     | 235/525 [00:09<00:12, 22.97it/s][A
 45%|████▌     | 238/525 [00:09<00:13, 21.61it/s][A
 46%|████▌     | 241/525 [00:09<00:13, 20.96it/s][A
 46%|████▋     | 244/525 [00:09<00:13, 21.28it/s][A
 47%|████▋     | 247/525 [00:10<00:12, 22.13it/s][A
 48%|████▊     | 250/525 [00:10<00:11, 22.95it/s][A
 48%|████▊     | 253/525 [00:10<00:12, 21.87it/s][A
 49%|████▉     | 256/525 [00:10<00:13, 19.77it/s][A
 49%|████▉     | 259/525 [00:10<00:14, 18.46it/s][A
 50%|████▉     | 261/525 [00:10<00:14, 18.57it/s][A
 50%|█████     | 263/525 [00:10<00:15, 17.32it/s][A
 50%|█████     | 265/525 [00:11<00:15, 17.19it/s][A
 51%|█████     | 267/525 [00:11<00:14, 17.63it/s][A
 51%|█████     | 269/525 [00:11<00:15, 17.06it/s][A
 52%|█████▏    | 271/525 [00:11<00:14, 17.48it/s][A
 52%|█████▏    | 274/525 [00:11<00:14, 17.09it/s][A
 53%|█████▎    | 276/525 [00:11<00:14, 17.68it/s][A
 53%|█████▎    | 278/525 [00:11<00:21, 11.51it/s][A
 53%|█████▎    | 280/525 [00:12<00:19, 12.50it/s][A
 54%|█████▎    | 282/525 [00:12<00:17, 13.75it/s][A
 54%|█████▍    | 284/525 [00:12<00:17, 13.72it/s][A
 54%|█████▍    | 286/525 [00:12<00:16, 14.34it/s][A
 55%|█████▍    | 288/525 [00:12<00:15, 15.37it/s][A
 55%|█████▌    | 290/525 [00:12<00:15, 15.00it/s][A
 56%|█████▌    | 292/525 [00:12<00:15, 15.42it/s][A
 56%|█████▌    | 294/525 [00:12<00:14, 16.22it/s][A
 56%|█████▋    | 296/525 [00:13<00:14, 15.50it/s][A
 57%|█████▋    | 298/525 [00:13<00:14, 15.63it/s][A
 57%|█████▋    | 300/525 [00:13<00:13, 16.48it/s][A
 58%|█████▊    | 302/525 [00:13<00:14, 15.66it/s][A
 58%|█████▊    | 304/525 [00:13<00:14, 15.76it/s][A
 58%|█████▊    | 306/525 [00:13<00:13, 16.48it/s][A
 59%|█████▊    | 308/525 [00:13<00:13, 15.73it/s][A
 59%|█████▉    | 310/525 [00:13<00:13, 15.86it/s][A
 59%|█████▉    | 312/525 [00:14<00:12, 16.51it/s][A
 60%|█████▉    | 314/525 [00:14<00:13, 15.82it/s][A
 60%|██████    | 317/525 [00:14<00:11, 17.54it/s][A
 61%|██████    | 320/525 [00:14<00:10, 19.57it/s][A
 62%|██████▏   | 323/525 [00:14<00:09, 21.60it/s][A
 62%|██████▏   | 326/525 [00:14<00:08, 23.39it/s][A
 63%|██████▎   | 329/525 [00:14<00:07, 24.85it/s][A
 63%|██████▎   | 332/525 [00:14<00:07, 25.90it/s][A
 64%|██████▍   | 336/525 [00:15<00:06, 28.09it/s][A
 65%|██████▍   | 339/525 [00:15<00:07, 23.66it/s][A
 65%|██████▌   | 342/525 [00:15<00:08, 21.17it/s][A
 66%|██████▌   | 345/525 [00:15<00:08, 20.16it/s][A
 66%|██████▋   | 348/525 [00:15<00:08, 20.18it/s][A
 67%|██████▋   | 351/525 [00:15<00:08, 21.12it/s][A
 67%|██████▋   | 354/525 [00:15<00:07, 22.00it/s][A
 68%|██████▊   | 357/525 [00:16<00:07, 22.87it/s][A
 69%|██████▊   | 360/525 [00:16<00:08, 20.56it/s][A
 69%|██████▉   | 363/525 [00:16<00:08, 18.73it/s][A
 70%|██████▉   | 365/525 [00:16<00:09, 17.20it/s][A
 70%|██████▉   | 367/525 [00:16<00:09, 16.79it/s][A
 70%|███████   | 369/525 [00:16<00:09, 17.21it/s][A
 71%|███████   | 371/525 [00:16<00:09, 16.19it/s][A
 71%|███████   | 373/525 [00:17<00:09, 16.45it/s][A
 71%|███████▏  | 375/525 [00:17<00:08, 17.13it/s][A
 72%|███████▏  | 377/525 [00:17<00:08, 17.02it/s][A
 72%|███████▏  | 379/525 [00:17<00:08, 16.41it/s][A
 73%|███████▎  | 381/525 [00:17<00:08, 17.24it/s][A
 73%|███████▎  | 383/525 [00:17<00:08, 15.98it/s][A
 73%|███████▎  | 385/525 [00:17<00:08, 15.78it/s][A
 74%|███████▎  | 387/525 [00:17<00:08, 16.67it/s][A
 74%|███████▍  | 389/525 [00:18<00:08, 15.46it/s][A
 74%|███████▍  | 391/525 [00:18<00:08, 15.34it/s][A
 75%|███████▍  | 393/525 [00:18<00:08, 16.18it/s][A
 75%|███████▌  | 395/525 [00:18<00:08, 15.11it/s][A
 76%|███████▌  | 397/525 [00:18<00:08, 14.90it/s][A
 76%|███████▌  | 399/525 [00:18<00:08, 15.65it/s][A
 76%|███████▋  | 401/525 [00:18<00:08, 15.06it/s][A
 77%|███████▋  | 403/525 [00:19<00:08, 15.15it/s][A
 77%|███████▋  | 405/525 [00:19<00:07, 16.11it/s][A
 78%|███████▊  | 407/525 [00:19<00:07, 15.32it/s][A
 78%|███████▊  | 409/525 [00:19<00:07, 15.28it/s][A
 78%|███████▊  | 411/525 [00:19<00:07, 16.10it/s][A
 79%|███████▊  | 413/525 [00:19<00:07, 15.21it/s][A
 79%|███████▉  | 415/525 [00:19<00:07, 15.09it/s][A
 79%|███████▉  | 417/525 [00:19<00:06, 15.86it/s][A
 80%|███████▉  | 419/525 [00:20<00:07, 14.93it/s][A
 80%|████████  | 422/525 [00:20<00:06, 16.82it/s][A
 81%|████████  | 425/525 [00:20<00:05, 19.03it/s][A
 82%|████████▏ | 428/525 [00:20<00:04, 21.19it/s][A
 82%|████████▏ | 431/525 [00:20<00:04, 23.10it/s][A
 83%|████████▎ | 434/525 [00:20<00:03, 24.59it/s][A
 83%|████████▎ | 437/525 [00:20<00:03, 25.71it/s][A
 84%|████████▍ | 441/525 [00:20<00:03, 27.91it/s][A
 85%|████████▍ | 444/525 [00:21<00:03, 23.54it/s][A
 85%|████████▌ | 447/525 [00:21<00:03, 21.07it/s][A
 86%|████████▌ | 450/525 [00:21<00:03, 20.16it/s][A
 86%|████████▋ | 453/525 [00:21<00:03, 20.19it/s][A
 87%|████████▋ | 456/525 [00:21<00:03, 21.12it/s][A
 87%|████████▋ | 459/525 [00:21<00:02, 22.01it/s][A
 88%|████████▊ | 462/525 [00:21<00:02, 22.89it/s][A
 89%|████████▊ | 465/525 [00:22<00:02, 20.57it/s][A
 89%|████████▉ | 468/525 [00:22<00:03, 18.77it/s][A
 90%|████████▉ | 470/525 [00:22<00:03, 17.11it/s][A
 90%|████████▉ | 472/525 [00:22<00:03, 16.70it/s][A
 90%|█████████ | 474/525 [00:22<00:02, 17.17it/s][A
 91%|█████████ | 476/525 [00:22<00:03, 16.17it/s][A
 91%|█████████ | 478/525 [00:22<00:02, 16.43it/s][A
 91%|█████████▏| 480/525 [00:23<00:02, 17.12it/s][A
 92%|█████████▏| 482/525 [00:23<00:02, 17.05it/s][A
 92%|█████████▏| 484/525 [00:23<00:02, 16.46it/s][A
 93%|█████████▎| 486/525 [00:23<00:02, 17.34it/s][A
 93%|█████████▎| 488/525 [00:23<00:02, 16.09it/s][A
 93%|█████████▎| 490/525 [00:23<00:02, 15.81it/s][A
 94%|█████████▎| 492/525 [00:23<00:01, 16.70it/s][A
 94%|█████████▍| 494/525 [00:23<00:01, 15.52it/s][A
 94%|█████████▍| 496/525 [00:24<00:01, 15.34it/s][A
 95%|█████████▍| 498/525 [00:24<00:01, 16.17it/s][A
 95%|█████████▌| 500/525 [00:24<00:01, 15.09it/s][A
 96%|█████████▌| 502/525 [00:24<00:01, 14.97it/s][A
 96%|█████████▌| 504/525 [00:24<00:01, 15.71it/s][A
 96%|█████████▋| 506/525 [00:24<00:01, 15.17it/s][A
 97%|█████████▋| 508/525 [00:24<00:01, 15.26it/s][A
 97%|█████████▋| 510/525 [00:24<00:00, 16.21it/s][A
 98%|█████████▊| 512/525 [00:25<00:00, 15.31it/s][A
 98%|█████████▊| 514/525 [00:25<00:00, 15.24it/s][A
 98%|█████████▊| 516/525 [00:25<00:00, 16.24it/s][A
 99%|█████████▊| 518/525 [00:25<00:00, 15.98it/s][A
 99%|█████████▉| 520/525 [00:25<00:00, 16.25it/s][A
 99%|█████████▉| 522/525 [00:25<00:00, 17.21it/s][A
100%|█████████▉| 524/525 [00:25<00:00, 16.52it/s][A100%|██████████| 525/525 [00:25<00:00, 20.32it/s]
Run instance segmentation grid-search:  50%|█████     | 6/12 [02:53<02:51, 28.54s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 3/525 [00:00<00:20, 25.20it/s][A
  1%|          | 6/525 [00:00<00:20, 25.30it/s][A
  2%|▏         | 9/525 [00:00<00:20, 25.50it/s][A
  2%|▏         | 12/525 [00:00<00:19, 26.19it/s][A
  3%|▎         | 15/525 [00:00<00:18, 27.06it/s][A
  3%|▎         | 18/525 [00:00<00:18, 27.45it/s][A
  4%|▍         | 21/525 [00:00<00:18, 27.46it/s][A
  5%|▍         | 24/525 [00:00<00:18, 26.48it/s][A
  5%|▌         | 27/525 [00:01<00:19, 25.70it/s][A
  6%|▌         | 30/525 [00:01<00:19, 25.55it/s][A
  6%|▋         | 33/525 [00:01<00:19, 25.41it/s][A
  7%|▋         | 36/525 [00:01<00:19, 25.57it/s][A
  7%|▋         | 39/525 [00:01<00:19, 25.44it/s][A
  8%|▊         | 42/525 [00:01<00:19, 25.33it/s][A
  9%|▊         | 45/525 [00:01<00:19, 25.24it/s][A
  9%|▉         | 48/525 [00:01<00:19, 25.03it/s][A
 10%|▉         | 51/525 [00:01<00:18, 24.97it/s][A
 10%|█         | 54/525 [00:02<00:18, 24.83it/s][A
 11%|█         | 57/525 [00:02<00:18, 24.93it/s][A
 11%|█▏        | 60/525 [00:02<00:18, 24.84it/s][A
 12%|█▏        | 63/525 [00:02<00:18, 24.84it/s][A
 13%|█▎        | 66/525 [00:02<00:18, 24.94it/s][A
 13%|█▎        | 69/525 [00:02<00:18, 24.79it/s][A
 14%|█▎        | 72/525 [00:02<00:18, 24.84it/s][A
 14%|█▍        | 75/525 [00:02<00:18, 24.86it/s][A
 15%|█▍        | 78/525 [00:03<00:17, 24.87it/s][A
 15%|█▌        | 81/525 [00:03<00:17, 24.82it/s][A
 16%|█▌        | 84/525 [00:03<00:17, 24.72it/s][A
 17%|█▋        | 87/525 [00:03<00:17, 24.75it/s][A
 17%|█▋        | 90/525 [00:03<00:17, 24.66it/s][A
 18%|█▊        | 93/525 [00:03<00:17, 24.78it/s][A
 18%|█▊        | 96/525 [00:03<00:17, 24.86it/s][A
 19%|█▉        | 99/525 [00:03<00:17, 24.97it/s][A
 19%|█▉        | 102/525 [00:04<00:16, 24.97it/s][A
 20%|██        | 105/525 [00:04<00:16, 24.99it/s][A
 21%|██        | 108/525 [00:04<00:17, 24.43it/s][A
 21%|██        | 111/525 [00:04<00:17, 24.18it/s][A
 22%|██▏       | 114/525 [00:04<00:17, 24.14it/s][A
 22%|██▏       | 117/525 [00:04<00:16, 24.65it/s][A
 23%|██▎       | 120/525 [00:04<00:16, 25.29it/s][A
 23%|██▎       | 123/525 [00:04<00:15, 26.09it/s][A
 24%|██▍       | 126/525 [00:04<00:15, 26.46it/s][A
 25%|██▍       | 129/525 [00:05<00:16, 24.09it/s][A
 25%|██▌       | 132/525 [00:05<00:17, 22.82it/s][A
 26%|██▌       | 135/525 [00:05<00:17, 22.17it/s][A
 26%|██▋       | 138/525 [00:05<00:17, 21.74it/s][A
 27%|██▋       | 141/525 [00:05<00:17, 21.75it/s][A
 27%|██▋       | 144/525 [00:05<00:17, 21.93it/s][A
 28%|██▊       | 147/525 [00:05<00:17, 22.06it/s][A
 29%|██▊       | 150/525 [00:06<00:17, 21.09it/s][A
 29%|██▉       | 153/525 [00:06<00:18, 20.11it/s][A
 30%|██▉       | 156/525 [00:06<00:18, 19.98it/s][A
 30%|███       | 159/525 [00:06<00:18, 19.90it/s][A
 31%|███       | 162/525 [00:06<00:18, 19.93it/s][A
 31%|███▏      | 165/525 [00:06<00:18, 19.99it/s][A
 32%|███▏      | 168/525 [00:07<00:17, 19.96it/s][A
 32%|███▏      | 170/525 [00:07<00:17, 19.83it/s][A
 33%|███▎      | 173/525 [00:07<00:17, 19.85it/s][A
 33%|███▎      | 175/525 [00:07<00:17, 19.86it/s][A
 34%|███▍      | 178/525 [00:07<00:17, 19.85it/s][A
 34%|███▍      | 181/525 [00:07<00:17, 19.89it/s][A
 35%|███▌      | 184/525 [00:07<00:17, 19.91it/s][A
 36%|███▌      | 187/525 [00:08<00:16, 19.93it/s][A
 36%|███▌      | 189/525 [00:08<00:16, 19.80it/s][A
 36%|███▋      | 191/525 [00:08<00:17, 19.48it/s][A
 37%|███▋      | 194/525 [00:08<00:16, 19.68it/s][A
 38%|███▊      | 197/525 [00:08<00:16, 19.79it/s][A
 38%|███▊      | 199/525 [00:08<00:16, 19.83it/s][A
 38%|███▊      | 202/525 [00:08<00:16, 19.89it/s][A
 39%|███▉      | 205/525 [00:08<00:16, 19.98it/s][A
 40%|███▉      | 208/525 [00:09<00:15, 19.98it/s][A
 40%|████      | 210/525 [00:09<00:15, 19.98it/s][A
 41%|████      | 213/525 [00:09<00:14, 20.85it/s][A
 41%|████      | 216/525 [00:09<00:14, 21.66it/s][A
 42%|████▏     | 219/525 [00:09<00:13, 22.41it/s][A
 42%|████▏     | 222/525 [00:09<00:12, 23.35it/s][A
 43%|████▎     | 225/525 [00:09<00:12, 24.29it/s][A
 43%|████▎     | 228/525 [00:09<00:11, 25.40it/s][A
 44%|████▍     | 231/525 [00:09<00:11, 26.05it/s][A
 45%|████▍     | 234/525 [00:10<00:12, 23.39it/s][A
 45%|████▌     | 237/525 [00:10<00:12, 22.19it/s][A
 46%|████▌     | 240/525 [00:10<00:13, 21.49it/s][A
 46%|████▋     | 243/525 [00:10<00:13, 20.95it/s][A
 47%|████▋     | 246/525 [00:10<00:13, 20.91it/s][A
 47%|████▋     | 249/525 [00:10<00:13, 21.12it/s][A
 48%|████▊     | 252/525 [00:11<00:12, 21.27it/s][A
 49%|████▊     | 255/525 [00:11<00:13, 19.91it/s][A
 49%|████▉     | 258/525 [00:11<00:14, 18.90it/s][A
 50%|████▉     | 260/525 [00:11<00:14, 18.18it/s][A
 50%|████▉     | 262/525 [00:11<00:14, 18.00it/s][A
 50%|█████     | 264/525 [00:11<00:14, 17.99it/s][A
 51%|█████     | 266/525 [00:11<00:14, 17.50it/s][A
 51%|█████     | 268/525 [00:11<00:14, 17.78it/s][A
 51%|█████▏    | 270/525 [00:12<00:14, 18.07it/s][A
 52%|█████▏    | 272/525 [00:12<00:14, 18.06it/s][A
 52%|█████▏    | 274/525 [00:12<00:13, 18.23it/s][A
 53%|█████▎    | 276/525 [00:12<00:13, 18.62it/s][A
 53%|█████▎    | 278/525 [00:12<00:13, 18.12it/s][A
 53%|█████▎    | 280/525 [00:12<00:13, 18.38it/s][A
 54%|█████▎    | 282/525 [00:12<00:12, 18.70it/s][A
 54%|█████▍    | 284/525 [00:12<00:13, 18.46it/s][A
 54%|█████▍    | 286/525 [00:12<00:12, 18.52it/s][A
 55%|█████▍    | 288/525 [00:13<00:12, 18.74it/s][A
 55%|█████▌    | 290/525 [00:13<00:12, 18.42it/s][A
 56%|█████▌    | 292/525 [00:13<00:12, 18.39it/s][A
 56%|█████▌    | 294/525 [00:13<00:12, 18.29it/s][A
 56%|█████▋    | 296/525 [00:13<00:12, 18.27it/s][A
 57%|█████▋    | 298/525 [00:13<00:12, 18.64it/s][A
 57%|█████▋    | 300/525 [00:13<00:11, 18.98it/s][A
 58%|█████▊    | 302/525 [00:13<00:11, 18.92it/s][A
 58%|█████▊    | 304/525 [00:13<00:11, 19.01it/s][A
 58%|█████▊    | 306/525 [00:13<00:11, 19.20it/s][A
 59%|█████▊    | 308/525 [00:14<00:11, 19.06it/s][A
 59%|█████▉    | 310/525 [00:14<00:11, 19.05it/s][A
 59%|█████▉    | 312/525 [00:14<00:11, 19.10it/s][A
 60%|█████▉    | 314/525 [00:14<00:11, 18.79it/s][A
 60%|██████    | 317/525 [00:14<00:10, 19.71it/s][A
 61%|██████    | 320/525 [00:14<00:09, 20.70it/s][A
 62%|██████▏   | 323/525 [00:14<00:09, 21.76it/s][A
 62%|██████▏   | 326/525 [00:14<00:08, 22.84it/s][A
 63%|██████▎   | 329/525 [00:15<00:08, 23.88it/s][A
 63%|██████▎   | 332/525 [00:15<00:07, 24.98it/s][A
 64%|██████▍   | 335/525 [00:15<00:07, 25.82it/s][A
 64%|██████▍   | 338/525 [00:15<00:07, 23.66it/s][A
