/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_1.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:222: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, images.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
/home/titus.griebel/u12649/torch-em/torch_em/data/segmentation_dataset.py:235: UserWarning: SegmentationDataset could not be deserialized because of missing /scratch/users/u11644/data/pannuke/pannuke_fold_2.h5, labels/instances.
The dataset is deserialized in order to allow loading trained models from a checkpoint.
But it cannot be used for further training and will throw an error.
  warnings.warn(msg)
12 12
226 226
Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 96%|█████████▋| 506/525 [00:24<00:01, 15.47it/s][A
 97%|█████████▋| 508/525 [00:25<00:01, 15.58it/s][A
 97%|█████████▋| 510/525 [00:25<00:00, 15.63it/s][A
 98%|█████████▊| 512/525 [00:25<00:00, 15.67it/s][A
 98%|█████████▊| 514/525 [00:25<00:00, 15.62it/s][A
 98%|█████████▊| 516/525 [00:25<00:00, 15.58it/s][A
 99%|█████████▊| 518/525 [00:25<00:00, 15.52it/s][A
 99%|█████████▉| 520/525 [00:25<00:00, 15.45it/s][A
 99%|█████████▉| 522/525 [00:25<00:00, 15.36it/s][A
100%|█████████▉| 524/525 [00:26<00:00, 15.20it/s][A100%|██████████| 525/525 [00:26<00:00, 20.05it/s]
Run instance segmentation grid-search:  92%|█████████▏| 11/12 [04:18<00:23, 23.57s/it]
  0%|          | 0/525 [00:00<?, ?it/s][A
  1%|          | 5/525 [00:00<00:12, 40.10it/s][A
  2%|▏         | 10/525 [00:00<00:13, 39.21it/s][A
  3%|▎         | 14/525 [00:00<00:13, 38.49it/s][A
  3%|▎         | 18/525 [00:00<00:13, 37.66it/s][A
  4%|▍         | 22/525 [00:00<00:13, 37.05it/s][A
  5%|▍         | 26/525 [00:00<00:13, 37.97it/s][A
  6%|▌         | 30/525 [00:00<00:12, 38.32it/s][A
  6%|▋         | 34/525 [00:00<00:12, 38.04it/s][A
  7%|▋         | 38/525 [00:01<00:12, 37.61it/s][A
  8%|▊         | 42/525 [00:01<00:13, 36.72it/s][A
  9%|▉         | 47/525 [00:01<00:12, 37.89it/s][A
 10%|▉         | 51/525 [00:01<00:12, 38.20it/s][A
 10%|█         | 55/525 [00:01<00:12, 37.99it/s][A
 11%|█         | 59/525 [00:01<00:12, 37.59it/s][A
 12%|█▏        | 63/525 [00:01<00:12, 36.74it/s][A
 13%|█▎        | 68/525 [00:01<00:12, 37.69it/s][A
 14%|█▎        | 72/525 [00:01<00:11, 38.08it/s][A
 14%|█▍        | 76/525 [00:02<00:11, 37.91it/s][A
 15%|█▌        | 80/525 [00:02<00:11, 37.56it/s][A
 16%|█▌        | 84/525 [00:02<00:12, 36.72it/s][A
 17%|█▋        | 89/525 [00:02<00:11, 37.87it/s][A
 18%|█▊        | 93/525 [00:02<00:11, 38.20it/s][A
 18%|█▊        | 97/525 [00:02<00:11, 37.98it/s][A
 19%|█▉        | 101/525 [00:02<00:11, 37.55it/s][A
 20%|██        | 105/525 [00:02<00:11, 36.73it/s][A
 21%|██        | 110/525 [00:02<00:10, 37.83it/s][A
 22%|██▏       | 114/525 [00:03<00:10, 38.15it/s][A
 22%|██▏       | 118/525 [00:03<00:10, 37.93it/s][A
 23%|██▎       | 122/525 [00:03<00:10, 37.57it/s][A
 24%|██▍       | 126/525 [00:03<00:10, 36.74it/s][A
 25%|██▍       | 131/525 [00:03<00:10, 37.88it/s][A
 26%|██▌       | 135/525 [00:03<00:10, 38.21it/s][A
 26%|██▋       | 139/525 [00:03<00:10, 38.00it/s][A
 27%|██▋       | 143/525 [00:03<00:10, 37.61it/s][A
 28%|██▊       | 147/525 [00:03<00:10, 36.75it/s][A
 29%|██▉       | 151/525 [00:04<00:11, 32.81it/s][A
 30%|██▉       | 155/525 [00:04<00:12, 30.43it/s][A
 30%|███       | 159/525 [00:04<00:12, 28.88it/s][A
 31%|███       | 162/525 [00:04<00:12, 28.07it/s][A
 31%|███▏      | 165/525 [00:04<00:13, 27.28it/s][A
 32%|███▏      | 168/525 [00:04<00:13, 26.50it/s][A
 33%|███▎      | 171/525 [00:04<00:13, 26.53it/s][A
 33%|███▎      | 174/525 [00:04<00:13, 26.30it/s][A
 34%|███▎      | 177/525 [00:05<00:13, 26.21it/s][A
 34%|███▍      | 180/525 [00:05<00:13, 26.08it/s][A
 35%|███▍      | 183/525 [00:05<00:13, 26.04it/s][A
 35%|███▌      | 186/525 [00:05<00:13, 25.79it/s][A
 36%|███▌      | 189/525 [00:05<00:13, 25.40it/s][A
 37%|███▋      | 192/525 [00:05<00:12, 25.77it/s][A
 37%|███▋      | 195/525 [00:05<00:12, 25.81it/s][A
 38%|███▊      | 198/525 [00:05<00:12, 25.89it/s][A
 38%|███▊      | 201/525 [00:06<00:12, 25.89it/s][A
 39%|███▉      | 204/525 [00:06<00:12, 25.88it/s][A
 39%|███▉      | 207/525 [00:06<00:12, 25.67it/s][A
 40%|████      | 210/525 [00:06<00:12, 25.30it/s][A
 41%|████      | 215/525 [00:06<00:10, 29.94it/s][A
 42%|████▏     | 219/525 [00:06<00:09, 32.39it/s][A
 42%|████▏     | 223/525 [00:06<00:08, 33.84it/s][A
 43%|████▎     | 227/525 [00:06<00:08, 34.63it/s][A
 44%|████▍     | 231/525 [00:06<00:08, 34.71it/s][A
 45%|████▍     | 235/525 [00:07<00:08, 34.96it/s][A
 46%|████▌     | 239/525 [00:07<00:07, 36.13it/s][A
 46%|████▋     | 243/525 [00:07<00:07, 36.63it/s][A
 47%|████▋     | 247/525 [00:07<00:07, 36.74it/s][A
 48%|████▊     | 251/525 [00:07<00:07, 36.27it/s][A
 49%|████▊     | 255/525 [00:07<00:08, 32.65it/s][A
 49%|████▉     | 259/525 [00:07<00:09, 29.28it/s][A
 50%|█████     | 263/525 [00:07<00:09, 27.39it/s][A
 51%|█████     | 266/525 [00:08<00:09, 26.29it/s][A
 51%|█████     | 269/525 [00:08<00:10, 25.34it/s][A
 52%|█████▏    | 272/525 [00:08<00:10, 24.52it/s][A
 52%|█████▏    | 275/525 [00:08<00:11, 21.82it/s][A
 53%|█████▎    | 278/525 [00:08<00:12, 20.29it/s][A
 54%|█████▎    | 281/525 [00:08<00:12, 19.37it/s][A
 54%|█████▍    | 283/525 [00:08<00:12, 18.66it/s][A
 54%|█████▍    | 285/525 [00:09<00:12, 18.47it/s][A
 55%|█████▍    | 287/525 [00:09<00:13, 17.80it/s][A
 55%|█████▌    | 289/525 [00:09<00:13, 17.68it/s][A
 55%|█████▌    | 291/525 [00:09<00:13, 17.80it/s][A
 56%|█████▌    | 293/525 [00:09<00:13, 17.43it/s][A
 56%|█████▌    | 295/525 [00:09<00:13, 17.21it/s][A
 57%|█████▋    | 297/525 [00:09<00:13, 17.27it/s][A
 57%|█████▋    | 299/525 [00:09<00:13, 16.56it/s][A
 57%|█████▋    | 301/525 [00:10<00:13, 16.47it/s][A
 58%|█████▊    | 303/525 [00:10<00:13, 16.91it/s][A
 58%|█████▊    | 305/525 [00:10<00:13, 16.59it/s][A
 58%|█████▊    | 307/525 [00:10<00:13, 16.59it/s][A
 59%|█████▉    | 309/525 [00:10<00:12, 17.03it/s][A
 59%|█████▉    | 311/525 [00:10<00:12, 16.94it/s][A
 60%|█████▉    | 313/525 [00:10<00:12, 16.98it/s][A
 60%|██████    | 315/525 [00:10<00:12, 17.22it/s][A
 61%|██████    | 319/525 [00:10<00:08, 23.28it/s][A
 62%|██████▏   | 323/525 [00:11<00:07, 27.69it/s][A
 62%|██████▏   | 327/525 [00:11<00:06, 30.66it/s][A
 63%|██████▎   | 331/525 [00:11<00:05, 32.56it/s][A
 64%|██████▍   | 335/525 [00:11<00:05, 33.38it/s][A
 65%|██████▍   | 339/525 [00:11<00:05, 33.64it/s][A
 65%|██████▌   | 343/525 [00:11<00:05, 35.16it/s][A
 66%|██████▌   | 347/525 [00:11<00:04, 36.04it/s][A
 67%|██████▋   | 351/525 [00:11<00:04, 36.46it/s][A
 68%|██████▊   | 355/525 [00:11<00:04, 36.11it/s][A
 68%|██████▊   | 359/525 [00:12<00:05, 33.15it/s][A
 69%|██████▉   | 363/525 [00:12<00:05, 29.80it/s][A
 70%|██████▉   | 367/525 [00:12<00:05, 27.38it/s][A
 70%|███████   | 370/525 [00:12<00:05, 26.15it/s][A
 71%|███████   | 373/525 [00:12<00:06, 25.19it/s][A
 72%|███████▏  | 376/525 [00:12<00:06, 24.39it/s][A
 72%|███████▏  | 379/525 [00:12<00:06, 23.06it/s][A
 73%|███████▎  | 382/525 [00:13<00:06, 21.18it/s][A
 73%|███████▎  | 385/525 [00:13<00:06, 20.07it/s][A
 74%|███████▍  | 388/525 [00:13<00:07, 19.30it/s][A
 74%|███████▍  | 390/525 [00:13<00:07, 19.04it/s][A
 75%|███████▍  | 392/525 [00:13<00:07, 18.43it/s][A
 75%|███████▌  | 394/525 [00:13<00:07, 18.10it/s][A
 75%|███████▌  | 396/525 [00:13<00:07, 18.02it/s][A
 76%|███████▌  | 398/525 [00:14<00:07, 17.47it/s][A
 76%|███████▌  | 400/525 [00:14<00:07, 17.44it/s][A
 77%|███████▋  | 402/525 [00:14<00:06, 17.90it/s][A
 77%|███████▋  | 404/525 [00:14<00:06, 17.45it/s][A
 77%|███████▋  | 406/525 [00:14<00:06, 17.51it/s][A
 78%|███████▊  | 408/525 [00:14<00:06, 17.79it/s][A
 78%|███████▊  | 410/525 [00:14<00:06, 17.49it/s][A
 78%|███████▊  | 412/525 [00:14<00:06, 17.47it/s][A
 79%|███████▉  | 414/525 [00:14<00:06, 17.67it/s][A
 79%|███████▉  | 416/525 [00:15<00:06, 17.27it/s][A
 80%|███████▉  | 418/525 [00:15<00:06, 17.17it/s][A
 80%|████████  | 420/525 [00:15<00:06, 17.25it/s][A
 81%|████████  | 424/525 [00:15<00:04, 23.27it/s][A
 82%|████████▏ | 428/525 [00:15<00:03, 27.72it/s][A
 82%|████████▏ | 432/525 [00:15<00:03, 30.66it/s][A
 83%|████████▎ | 436/525 [00:15<00:02, 32.57it/s][A
 84%|████████▍ | 440/525 [00:15<00:02, 33.35it/s][A
 85%|████████▍ | 444/525 [00:15<00:02, 33.62it/s][A
 85%|████████▌ | 448/525 [00:16<00:02, 35.15it/s][A
 86%|████████▌ | 452/525 [00:16<00:02, 36.03it/s][A
 87%|████████▋ | 456/525 [00:16<00:01, 36.41it/s][A
 88%|████████▊ | 460/525 [00:16<00:01, 36.12it/s][A
 88%|████████▊ | 464/525 [00:16<00:01, 33.17it/s][A
 89%|████████▉ | 468/525 [00:16<00:01, 29.83it/s][A
 90%|████████▉ | 472/525 [00:16<00:01, 27.39it/s][A
 90%|█████████ | 475/525 [00:17<00:01, 26.20it/s][A
 91%|█████████ | 478/525 [00:17<00:01, 25.26it/s][A
 92%|█████████▏| 481/525 [00:17<00:01, 24.41it/s][A
 92%|█████████▏| 484/525 [00:17<00:01, 23.12it/s][A
 93%|█████████▎| 487/525 [00:17<00:01, 21.34it/s][A
 93%|█████████▎| 490/525 [00:17<00:01, 20.20it/s][A
 94%|█████████▍| 493/525 [00:17<00:01, 19.38it/s][A
 94%|█████████▍| 495/525 [00:18<00:01, 19.15it/s][A
 95%|█████████▍| 497/525 [00:18<00:01, 18.53it/s][A
 95%|█████████▌| 499/525 [00:18<00:01, 18.14it/s][A
 95%|█████████▌| 501/525 [00:18<00:01, 18.04it/s][A
 96%|█████████▌| 503/525 [00:18<00:01, 17.50it/s][A
 96%|█████████▌| 505/525 [00:18<00:01, 17.46it/s][A
 97%|█████████▋| 507/525 [00:18<00:01, 17.89it/s][A
 97%|█████████▋| 509/525 [00:18<00:00, 17.63it/s][A
 97%|█████████▋| 511/525 [00:18<00:00, 17.64it/s][A
 98%|█████████▊| 513/525 [00:19<00:00, 17.90it/s][A
 98%|█████████▊| 515/525 [00:19<00:00, 17.54it/s][A
 98%|█████████▊| 517/525 [00:19<00:00, 17.50it/s][A
 99%|█████████▉| 519/525 [00:19<00:00, 17.68it/s][A
 99%|█████████▉| 521/525 [00:19<00:00, 17.28it/s][A
100%|█████████▉| 523/525 [00:19<00:00, 17.16it/s][A
100%|██████████| 525/525 [00:19<00:00, 17.25it/s][A100%|██████████| 525/525 [00:19<00:00, 26.55it/s]
Run instance segmentation grid-search: 100%|██████████| 12/12 [04:38<00:00, 22.52s/it]Run instance segmentation grid-search: 100%|██████████| 12/12 [04:38<00:00, 23.20s/it]
Best grid-search result: 0.04857859230640497 with parmeters:
 center_distance_threshold = 0.6, boundary_distance_threshold = 0.5, distance_smoothing = 1.4, min_size = 50.0

