12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 74%|███████▍  | 155/210 [00:35<00:10,  5.45it/s][A
 74%|███████▍  | 156/210 [00:35<00:09,  5.44it/s][A
 75%|███████▍  | 157/210 [00:35<00:09,  5.44it/s][A
 75%|███████▌  | 158/210 [00:35<00:09,  5.44it/s][A
 76%|███████▌  | 159/210 [00:35<00:09,  5.42it/s][A
 76%|███████▌  | 160/210 [00:36<00:09,  5.42it/s][A
 77%|███████▋  | 161/210 [00:36<00:09,  5.42it/s][A
 77%|███████▋  | 162/210 [00:36<00:08,  5.42it/s][A
 78%|███████▊  | 163/210 [00:36<00:08,  5.40it/s][A
 78%|███████▊  | 164/210 [00:36<00:10,  4.34it/s][A
 79%|███████▊  | 165/210 [00:37<00:09,  4.66it/s][A
 79%|███████▉  | 166/210 [00:37<00:08,  4.94it/s][A
 80%|███████▉  | 167/210 [00:37<00:08,  5.15it/s][A
 80%|████████  | 168/210 [00:37<00:07,  5.31it/s][A
 80%|████████  | 169/210 [00:37<00:07,  5.40it/s][A
 81%|████████  | 170/210 [00:37<00:07,  5.49it/s][A
 81%|████████▏ | 171/210 [00:38<00:07,  5.55it/s][A
 82%|████████▏ | 172/210 [00:38<00:06,  5.60it/s][A
 82%|████████▏ | 173/210 [00:38<00:06,  5.61it/s][A
 83%|████████▎ | 174/210 [00:38<00:06,  5.63it/s][A
 83%|████████▎ | 175/210 [00:38<00:06,  5.66it/s][A
 84%|████████▍ | 176/210 [00:39<00:05,  5.68it/s][A
 84%|████████▍ | 177/210 [00:39<00:05,  5.69it/s][A
 85%|████████▍ | 178/210 [00:39<00:05,  5.70it/s][A
 85%|████████▌ | 179/210 [00:39<00:05,  5.71it/s][A
 86%|████████▌ | 180/210 [00:39<00:05,  5.72it/s][A
 86%|████████▌ | 181/210 [00:39<00:05,  5.71it/s][A
 87%|████████▋ | 182/210 [00:40<00:04,  5.72it/s][A
 87%|████████▋ | 183/210 [00:40<00:04,  5.72it/s][A
 88%|████████▊ | 184/210 [00:40<00:04,  5.69it/s][A
 88%|████████▊ | 185/210 [00:40<00:04,  5.69it/s][A
 89%|████████▊ | 186/210 [00:40<00:04,  5.69it/s][A
 89%|████████▉ | 187/210 [00:40<00:04,  5.69it/s][A
 90%|████████▉ | 188/210 [00:41<00:03,  5.69it/s][A
 90%|█████████ | 189/210 [00:41<00:03,  5.71it/s][A
 90%|█████████ | 190/210 [00:41<00:03,  5.69it/s][A
 91%|█████████ | 191/210 [00:41<00:03,  5.70it/s][A
 91%|█████████▏| 192/210 [00:41<00:03,  5.72it/s][A
 92%|█████████▏| 193/210 [00:42<00:02,  5.73it/s][A
 92%|█████████▏| 194/210 [00:42<00:02,  5.74it/s][A
 93%|█████████▎| 195/210 [00:42<00:03,  4.53it/s][A
 93%|█████████▎| 196/210 [00:42<00:02,  4.83it/s][A
 94%|█████████▍| 197/210 [00:42<00:02,  5.06it/s][A
 94%|█████████▍| 198/210 [00:43<00:02,  5.24it/s][A
 95%|█████████▍| 199/210 [00:43<00:02,  5.37it/s][A
 95%|█████████▌| 200/210 [00:43<00:01,  5.46it/s][A
 96%|█████████▌| 201/210 [00:43<00:01,  5.53it/s][A
 96%|█████████▌| 202/210 [00:43<00:01,  5.58it/s][A
 97%|█████████▋| 203/210 [00:43<00:01,  5.62it/s][A
 97%|█████████▋| 204/210 [00:44<00:01,  5.63it/s][A
 98%|█████████▊| 205/210 [00:44<00:00,  5.66it/s][A
 98%|█████████▊| 206/210 [00:44<00:00,  5.69it/s][A
 99%|█████████▊| 207/210 [00:44<00:00,  5.71it/s][A
 99%|█████████▉| 208/210 [00:44<00:00,  5.71it/s][A
100%|█████████▉| 209/210 [00:44<00:00,  5.70it/s][A
100%|██████████| 210/210 [00:45<00:00,  5.69it/s][A100%|██████████| 210/210 [00:45<00:00,  4.65it/s]
Run instance segmentation grid-search:  50%|█████     | 6/12 [03:56<04:03, 40.59s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<00:53,  3.92it/s][A
  1%|          | 2/210 [00:00<00:54,  3.83it/s][A
  1%|▏         | 3/210 [00:00<00:53,  3.88it/s][A
  2%|▏         | 4/210 [00:01<00:53,  3.88it/s][A
  2%|▏         | 5/210 [00:01<00:52,  3.94it/s][A
  3%|▎         | 6/210 [00:01<00:50,  4.00it/s][A
  3%|▎         | 7/210 [00:01<00:49,  4.09it/s][A
  4%|▍         | 8/210 [00:02<00:59,  3.39it/s][A
  4%|▍         | 9/210 [00:02<00:53,  3.73it/s][A
  5%|▍         | 10/210 [00:02<00:48,  4.08it/s][A
  5%|▌         | 11/210 [00:02<00:44,  4.45it/s][A
  6%|▌         | 12/210 [00:02<00:41,  4.83it/s][A
  6%|▌         | 13/210 [00:03<00:37,  5.19it/s][A
  7%|▋         | 14/210 [00:03<00:35,  5.54it/s][A
  7%|▋         | 15/210 [00:03<00:33,  5.84it/s][A
  8%|▊         | 16/210 [00:03<00:36,  5.28it/s][A
  8%|▊         | 17/210 [00:03<00:39,  4.91it/s][A
  9%|▊         | 18/210 [00:04<00:40,  4.70it/s][A
  9%|▉         | 19/210 [00:04<00:41,  4.56it/s][A
 10%|▉         | 20/210 [00:04<00:42,  4.49it/s][A
 10%|█         | 21/210 [00:04<00:42,  4.47it/s][A
 10%|█         | 22/210 [00:04<00:41,  4.49it/s][A
 11%|█         | 23/210 [00:05<00:41,  4.55it/s][A
 11%|█▏        | 24/210 [00:05<00:39,  4.67it/s][A
 12%|█▏        | 25/210 [00:05<00:38,  4.83it/s][A
 12%|█▏        | 26/210 [00:05<00:36,  5.06it/s][A
 13%|█▎        | 27/210 [00:05<00:34,  5.34it/s][A
 13%|█▎        | 28/210 [00:06<00:32,  5.61it/s][A
 14%|█▍        | 29/210 [00:06<00:30,  5.88it/s][A
 14%|█▍        | 30/210 [00:06<00:29,  6.11it/s][A
 15%|█▍        | 31/210 [00:06<00:31,  5.61it/s][A
 15%|█▌        | 32/210 [00:06<00:41,  4.25it/s][A
 16%|█▌        | 33/210 [00:07<00:40,  4.35it/s][A
 16%|█▌        | 34/210 [00:07<00:39,  4.43it/s][A
 17%|█▋        | 35/210 [00:07<00:38,  4.51it/s][A
 17%|█▋        | 36/210 [00:07<00:38,  4.58it/s][A
 18%|█▊        | 37/210 [00:08<00:37,  4.65it/s][A
 18%|█▊        | 38/210 [00:08<00:36,  4.72it/s][A
 19%|█▊        | 39/210 [00:08<00:35,  4.84it/s][A
 19%|█▉        | 40/210 [00:08<00:33,  5.00it/s][A
 20%|█▉        | 41/210 [00:08<00:32,  5.21it/s][A
 20%|██        | 42/210 [00:08<00:30,  5.44it/s][A
 20%|██        | 43/210 [00:09<00:29,  5.68it/s][A
 21%|██        | 44/210 [00:09<00:27,  5.93it/s][A
 21%|██▏       | 45/210 [00:09<00:26,  6.15it/s][A
 22%|██▏       | 46/210 [00:09<00:28,  5.76it/s][A
 22%|██▏       | 47/210 [00:09<00:29,  5.48it/s][A
 23%|██▎       | 48/210 [00:10<00:30,  5.30it/s][A
 23%|██▎       | 49/210 [00:10<00:31,  5.18it/s][A
 24%|██▍       | 50/210 [00:10<00:31,  5.12it/s][A
 24%|██▍       | 51/210 [00:10<00:31,  5.07it/s][A
 25%|██▍       | 52/210 [00:10<00:31,  5.06it/s][A
 25%|██▌       | 53/210 [00:11<00:30,  5.07it/s][A
 26%|██▌       | 54/210 [00:11<00:30,  5.13it/s][A
 26%|██▌       | 55/210 [00:11<00:29,  5.25it/s][A
 27%|██▋       | 56/210 [00:11<00:28,  5.44it/s][A
 27%|██▋       | 57/210 [00:11<00:27,  5.64it/s][A
 28%|██▊       | 58/210 [00:12<00:33,  4.53it/s][A
 28%|██▊       | 59/210 [00:12<00:30,  5.01it/s][A
 29%|██▊       | 60/210 [00:12<00:27,  5.44it/s][A
 29%|██▉       | 61/210 [00:12<00:27,  5.38it/s][A
 30%|██▉       | 62/210 [00:12<00:27,  5.32it/s][A
 30%|███       | 63/210 [00:12<00:27,  5.28it/s][A
 30%|███       | 64/210 [00:13<00:27,  5.25it/s][A
 31%|███       | 65/210 [00:13<00:27,  5.25it/s][A
 31%|███▏      | 66/210 [00:13<00:27,  5.26it/s][A
 32%|███▏      | 67/210 [00:13<00:27,  5.28it/s][A
 32%|███▏      | 68/210 [00:13<00:26,  5.30it/s][A
 33%|███▎      | 69/210 [00:14<00:26,  5.33it/s][A
 33%|███▎      | 70/210 [00:14<00:25,  5.43it/s][A
 34%|███▍      | 71/210 [00:14<00:24,  5.58it/s][A
 34%|███▍      | 72/210 [00:14<00:24,  5.74it/s][A
 35%|███▍      | 73/210 [00:14<00:23,  5.95it/s][A
 35%|███▌      | 74/210 [00:14<00:22,  6.17it/s][A
 36%|███▌      | 75/210 [00:14<00:21,  6.36it/s][A
 36%|███▌      | 76/210 [00:15<00:21,  6.11it/s][A
 37%|███▋      | 77/210 [00:15<00:22,  5.93it/s][A
 37%|███▋      | 78/210 [00:15<00:22,  5.83it/s][A
 38%|███▊      | 79/210 [00:15<00:22,  5.74it/s][A
 38%|███▊      | 80/210 [00:15<00:22,  5.71it/s][A
 39%|███▊      | 81/210 [00:16<00:22,  5.66it/s][A
 39%|███▉      | 82/210 [00:16<00:22,  5.65it/s][A
 40%|███▉      | 83/210 [00:16<00:28,  4.46it/s][A
 40%|████      | 84/210 [00:16<00:26,  4.77it/s][A
 40%|████      | 85/210 [00:16<00:24,  5.04it/s][A
 41%|████      | 86/210 [00:17<00:23,  5.32it/s][A
 41%|████▏     | 87/210 [00:17<00:21,  5.60it/s][A
 42%|████▏     | 88/210 [00:17<00:20,  5.85it/s][A
 42%|████▏     | 89/210 [00:17<00:19,  6.10it/s][A
 43%|████▎     | 90/210 [00:17<00:18,  6.32it/s][A
 43%|████▎     | 91/210 [00:17<00:19,  6.21it/s][A
 44%|████▍     | 92/210 [00:18<00:19,  6.12it/s][A
 44%|████▍     | 93/210 [00:18<00:19,  6.05it/s][A
 45%|████▍     | 94/210 [00:18<00:19,  6.00it/s][A
 45%|████▌     | 95/210 [00:18<00:19,  5.97it/s][A
 46%|████▌     | 96/210 [00:18<00:19,  5.96it/s][A
 46%|████▌     | 97/210 [00:18<00:18,  5.95it/s][A
 47%|████▋     | 98/210 [00:19<00:18,  5.95it/s][A
 47%|████▋     | 99/210 [00:19<00:18,  5.96it/s][A
 48%|████▊     | 100/210 [00:19<00:18,  6.00it/s][A
 48%|████▊     | 101/210 [00:19<00:17,  6.09it/s][A
 49%|████▊     | 102/210 [00:19<00:17,  6.19it/s][A
 49%|████▉     | 103/210 [00:19<00:16,  6.32it/s][A
 50%|████▉     | 104/210 [00:19<00:16,  6.46it/s][A
 50%|█████     | 105/210 [00:20<00:15,  6.70it/s][A
 50%|█████     | 106/210 [00:20<00:15,  6.51it/s][A
 51%|█████     | 107/210 [00:20<00:16,  6.39it/s][A
 51%|█████▏    | 108/210 [00:20<00:16,  6.32it/s][A
 52%|█████▏    | 109/210 [00:20<00:16,  6.25it/s][A
 52%|█████▏    | 110/210 [00:21<00:20,  4.76it/s][A
 53%|█████▎    | 111/210 [00:21<00:19,  5.09it/s][A
 53%|█████▎    | 112/210 [00:21<00:18,  5.37it/s][A
 54%|█████▍    | 113/210 [00:21<00:17,  5.60it/s][A
 54%|█████▍    | 114/210 [00:21<00:16,  5.77it/s][A
 55%|█████▍    | 115/210 [00:21<00:16,  5.92it/s][A
 55%|█████▌    | 116/210 [00:22<00:15,  6.06it/s][A
 56%|█████▌    | 117/210 [00:22<00:14,  6.20it/s][A
 56%|█████▌    | 118/210 [00:22<00:14,  6.34it/s][A
 57%|█████▋    | 119/210 [00:22<00:14,  6.48it/s][A
 57%|█████▋    | 120/210 [00:22<00:13,  6.69it/s][A
 58%|█████▊    | 121/210 [00:22<00:13,  6.66it/s][A
 58%|█████▊    | 122/210 [00:22<00:13,  6.62it/s][A
 59%|█████▊    | 123/210 [00:23<00:13,  6.59it/s][A
 59%|█████▉    | 124/210 [00:23<00:13,  6.58it/s][A
 60%|█████▉    | 125/210 [00:23<00:12,  6.58it/s][A
 60%|██████    | 126/210 [00:23<00:12,  6.58it/s][A
 60%|██████    | 127/210 [00:23<00:12,  6.58it/s][A
 61%|██████    | 128/210 [00:23<00:12,  6.58it/s][A
 61%|██████▏   | 129/210 [00:24<00:12,  6.58it/s][A
 62%|██████▏   | 130/210 [00:24<00:12,  6.58it/s][A
 62%|██████▏   | 131/210 [00:24<00:12,  6.57it/s][A
 63%|██████▎   | 132/210 [00:24<00:11,  6.60it/s][A
 63%|██████▎   | 133/210 [00:24<00:11,  6.65it/s][A
 64%|██████▍   | 134/210 [00:24<00:11,  6.70it/s][A
 64%|██████▍   | 135/210 [00:24<00:10,  6.87it/s][A
 65%|██████▍   | 136/210 [00:25<00:10,  6.85it/s][A
 65%|██████▌   | 137/210 [00:25<00:10,  6.81it/s][A
 66%|██████▌   | 138/210 [00:25<00:14,  5.14it/s][A
 66%|██████▌   | 139/210 [00:25<00:12,  5.53it/s][A
 67%|██████▋   | 140/210 [00:25<00:11,  5.84it/s][A
 67%|██████▋   | 141/210 [00:25<00:11,  6.09it/s][A
 68%|██████▊   | 142/210 [00:26<00:10,  6.29it/s][A
 68%|██████▊   | 143/210 [00:26<00:10,  6.43it/s][A
 69%|██████▊   | 144/210 [00:26<00:10,  6.49it/s][A
 69%|██████▉   | 145/210 [00:26<00:09,  6.56it/s][A
 70%|██████▉   | 146/210 [00:26<00:09,  6.62it/s][A
 70%|███████   | 147/210 [00:26<00:09,  6.66it/s][A
 70%|███████   | 148/210 [00:26<00:09,  6.72it/s][A
 71%|███████   | 149/210 [00:27<00:09,  6.78it/s][A
 71%|███████▏  | 150/210 [00:27<00:08,  6.93it/s][A
 72%|███████▏  | 151/210 [00:27<00:08,  6.92it/s][A
 72%|███████▏  | 152/210 [00:27<00:08,  6.92it/s][A
 73%|███████▎  | 153/210 [00:27<00:08,  6.93it/s][A
 73%|███████▎  | 154/210 [00:27<00:08,  6.93it/s][A
 74%|███████▍  | 155/210 [00:27<00:07,  6.93it/s][A
 74%|███████▍  | 156/210 [00:28<00:07,  6.93it/s][A
 75%|███████▍  | 157/210 [00:28<00:07,  6.91it/s][A
 75%|███████▌  | 158/210 [00:28<00:07,  6.91it/s][A
 76%|███████▌  | 159/210 [00:28<00:07,  6.90it/s][A
 76%|███████▌  | 160/210 [00:28<00:07,  6.90it/s][A
 77%|███████▋  | 161/210 [00:28<00:07,  6.90it/s][A
 77%|███████▋  | 162/210 [00:29<00:06,  6.90it/s][A
 78%|███████▊  | 163/210 [00:29<00:06,  6.91it/s][A
 78%|███████▊  | 164/210 [00:29<00:06,  6.92it/s][A
 79%|███████▊  | 165/210 [00:29<00:06,  7.05it/s][A
 79%|███████▉  | 166/210 [00:29<00:06,  7.02it/s][A
 80%|███████▉  | 167/210 [00:29<00:06,  7.00it/s][A
 80%|████████  | 168/210 [00:29<00:06,  6.97it/s][A
 80%|████████  | 169/210 [00:30<00:07,  5.24it/s][A
 81%|████████  | 170/210 [00:30<00:07,  5.65it/s][A
 81%|████████▏ | 171/210 [00:30<00:06,  5.95it/s][A
 82%|████████▏ | 172/210 [00:30<00:06,  6.21it/s][A
 82%|████████▏ | 173/210 [00:30<00:05,  6.40it/s][A
 83%|████████▎ | 174/210 [00:30<00:05,  6.55it/s][A
 83%|████████▎ | 175/210 [00:31<00:05,  6.63it/s][A
 84%|████████▍ | 176/210 [00:31<00:05,  6.72it/s][A
 84%|████████▍ | 177/210 [00:31<00:04,  6.78it/s][A
 85%|████████▍ | 178/210 [00:31<00:04,  6.82it/s][A
 85%|████████▌ | 179/210 [00:31<00:04,  6.86it/s][A
 86%|████████▌ | 180/210 [00:31<00:04,  7.01it/s][A
 86%|████████▌ | 181/210 [00:31<00:04,  7.10it/s][A
 87%|████████▋ | 182/210 [00:32<00:03,  7.15it/s][A
 87%|████████▋ | 183/210 [00:32<00:03,  7.20it/s][A
 88%|████████▊ | 184/210 [00:32<00:03,  7.23it/s][A
 88%|████████▊ | 185/210 [00:32<00:03,  7.26it/s][A
 89%|████████▊ | 186/210 [00:32<00:03,  7.32it/s][A
 89%|████████▉ | 187/210 [00:32<00:03,  7.39it/s][A
 90%|████████▉ | 188/210 [00:32<00:02,  7.43it/s][A
 90%|█████████ | 189/210 [00:32<00:02,  7.45it/s][A
 90%|█████████ | 190/210 [00:33<00:02,  7.49it/s][A
 91%|█████████ | 191/210 [00:33<00:02,  7.52it/s][A
 91%|█████████▏| 192/210 [00:33<00:02,  7.52it/s][A
 92%|█████████▏| 193/210 [00:33<00:02,  7.52it/s][A
 92%|█████████▏| 194/210 [00:33<00:02,  7.46it/s][A
 93%|█████████▎| 195/210 [00:33<00:02,  5.49it/s][A
 93%|█████████▎| 196/210 [00:34<00:02,  5.93it/s][A
 94%|█████████▍| 197/210 [00:34<00:02,  6.29it/s][A
 94%|█████████▍| 198/210 [00:34<00:01,  6.58it/s][A
 95%|█████████▍| 199/210 [00:34<00:01,  6.78it/s][A
 95%|█████████▌| 200/210 [00:34<00:01,  6.94it/s][A
 96%|█████████▌| 201/210 [00:34<00:01,  7.07it/s][A
 96%|█████████▌| 202/210 [00:34<00:01,  7.15it/s][A
 97%|█████████▋| 203/210 [00:35<00:00,  7.21it/s][A
 97%|█████████▋| 204/210 [00:35<00:00,  7.25it/s][A
 98%|█████████▊| 205/210 [00:35<00:00,  7.28it/s][A
 98%|█████████▊| 206/210 [00:35<00:00,  7.30it/s][A
 99%|█████████▊| 207/210 [00:35<00:00,  7.23it/s][A
 99%|█████████▉| 208/210 [00:35<00:00,  7.25it/s][A
100%|█████████▉| 209/210 [00:35<00:00,  7.28it/s][A
100%|██████████| 210/210 [00:35<00:00,  7.30it/s][A100%|██████████| 210/210 [00:35<00:00,  5.84it/s]
Run instance segmentation grid-search:  58%|█████▊    | 7/12 [04:34<03:18, 39.65s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:00<00:37,  5.56it/s][A
  1%|          | 2/210 [00:00<00:37,  5.59it/s][A
  1%|▏         | 3/210 [00:00<00:36,  5.62it/s][A
  2%|▏         | 4/210 [00:00<00:36,  5.63it/s][A
