12 12
226 226
 Run instance segmentation grid-search:   0%|          | 0/12 [00:00<?, ?it/s]
 47%|████▋     | 98/210 [02:02<02:18,  1.24s/it][A
 47%|████▋     | 99/210 [02:04<02:17,  1.24s/it][A
 48%|████▊     | 100/210 [02:05<02:16,  1.24s/it][A
 48%|████▊     | 101/210 [02:06<02:15,  1.24s/it][A
 49%|████▊     | 102/210 [02:07<02:13,  1.24s/it][A
 49%|████▉     | 103/210 [02:09<02:12,  1.24s/it][A
 50%|████▉     | 104/210 [02:10<02:10,  1.23s/it][A
 50%|█████     | 105/210 [02:11<02:14,  1.29s/it][A
 50%|█████     | 106/210 [02:13<02:12,  1.27s/it][A
 51%|█████     | 107/210 [02:14<02:09,  1.26s/it][A
 51%|█████▏    | 108/210 [02:15<02:07,  1.25s/it][A
 52%|█████▏    | 109/210 [02:16<02:06,  1.25s/it][A
 52%|█████▏    | 110/210 [02:17<02:04,  1.25s/it][A
 53%|█████▎    | 111/210 [02:19<02:03,  1.25s/it][A
 53%|█████▎    | 112/210 [02:20<02:01,  1.24s/it][A
 54%|█████▍    | 113/210 [02:21<02:00,  1.24s/it][A
 54%|█████▍    | 114/210 [02:22<01:59,  1.24s/it][A
 55%|█████▍    | 115/210 [02:24<01:57,  1.24s/it][A
 55%|█████▌    | 116/210 [02:25<01:56,  1.23s/it][A
 56%|█████▌    | 117/210 [02:26<01:54,  1.23s/it][A
 56%|█████▌    | 118/210 [02:27<01:53,  1.23s/it][A
 57%|█████▋    | 119/210 [02:29<01:51,  1.22s/it][A
 57%|█████▋    | 120/210 [02:30<01:49,  1.22s/it][A
 58%|█████▊    | 121/210 [02:31<01:48,  1.22s/it][A
 58%|█████▊    | 122/210 [02:32<01:47,  1.23s/it][A
 59%|█████▊    | 123/210 [02:33<01:47,  1.23s/it][A
 59%|█████▉    | 124/210 [02:35<01:46,  1.23s/it][A
 60%|█████▉    | 125/210 [02:36<01:44,  1.24s/it][A
 60%|██████    | 126/210 [02:37<01:43,  1.24s/it][A
 60%|██████    | 127/210 [02:38<01:42,  1.23s/it][A
 61%|██████    | 128/210 [02:40<01:41,  1.23s/it][A
 61%|██████▏   | 129/210 [02:41<01:39,  1.23s/it][A
 62%|██████▏   | 130/210 [02:42<01:38,  1.23s/it][A
 62%|██████▏   | 131/210 [02:43<01:40,  1.28s/it][A
 63%|██████▎   | 132/210 [02:45<01:38,  1.26s/it][A
 63%|██████▎   | 133/210 [02:46<01:36,  1.25s/it][A
 64%|██████▍   | 134/210 [02:47<01:34,  1.25s/it][A
 64%|██████▍   | 135/210 [02:48<01:32,  1.24s/it][A
 65%|██████▍   | 136/210 [02:50<01:31,  1.24s/it][A
 65%|██████▌   | 137/210 [02:51<01:29,  1.23s/it][A
 66%|██████▌   | 138/210 [02:52<01:28,  1.23s/it][A
 66%|██████▌   | 139/210 [02:53<01:27,  1.23s/it][A
 67%|██████▋   | 140/210 [02:54<01:25,  1.23s/it][A
 67%|██████▋   | 141/210 [02:56<01:24,  1.23s/it][A
 68%|██████▊   | 142/210 [02:57<01:23,  1.22s/it][A
 68%|██████▊   | 143/210 [02:58<01:22,  1.22s/it][A
 69%|██████▊   | 144/210 [02:59<01:20,  1.22s/it][A
 69%|██████▉   | 145/210 [03:01<01:19,  1.22s/it][A
 70%|██████▉   | 146/210 [03:02<01:18,  1.22s/it][A
 70%|███████   | 147/210 [03:03<01:17,  1.22s/it][A
 70%|███████   | 148/210 [03:04<01:15,  1.22s/it][A
 71%|███████   | 149/210 [03:05<01:14,  1.22s/it][A
 71%|███████▏  | 150/210 [03:07<01:12,  1.22s/it][A
 72%|███████▏  | 151/210 [03:08<01:11,  1.22s/it][A
 72%|███████▏  | 152/210 [03:09<01:10,  1.22s/it][A
 73%|███████▎  | 153/210 [03:10<01:09,  1.22s/it][A
 73%|███████▎  | 154/210 [03:12<01:08,  1.22s/it][A
 74%|███████▍  | 155/210 [03:13<01:06,  1.21s/it][A
 74%|███████▍  | 156/210 [03:14<01:05,  1.21s/it][A
 75%|███████▍  | 157/210 [03:15<01:04,  1.22s/it][A
 75%|███████▌  | 158/210 [03:17<01:06,  1.27s/it][A
 76%|███████▌  | 159/210 [03:18<01:04,  1.26s/it][A
 76%|███████▌  | 160/210 [03:19<01:02,  1.25s/it][A
 77%|███████▋  | 161/210 [03:20<01:00,  1.24s/it][A
 77%|███████▋  | 162/210 [03:21<00:59,  1.23s/it][A
 78%|███████▊  | 163/210 [03:23<00:57,  1.23s/it][A
 78%|███████▊  | 164/210 [03:24<00:56,  1.22s/it][A
 79%|███████▊  | 165/210 [03:25<00:54,  1.22s/it][A
 79%|███████▉  | 166/210 [03:26<00:53,  1.21s/it][A
 80%|███████▉  | 167/210 [03:28<00:52,  1.21s/it][A
 80%|████████  | 168/210 [03:29<00:50,  1.21s/it][A
 80%|████████  | 169/210 [03:30<00:49,  1.21s/it][A
 81%|████████  | 170/210 [03:31<00:48,  1.22s/it][A
 81%|████████▏ | 171/210 [03:32<00:47,  1.22s/it][A
 82%|████████▏ | 172/210 [03:34<00:46,  1.22s/it][A
 82%|████████▏ | 173/210 [03:35<00:45,  1.22s/it][A
 83%|████████▎ | 174/210 [03:36<00:43,  1.22s/it][A
 83%|████████▎ | 175/210 [03:37<00:42,  1.22s/it][A
 84%|████████▍ | 176/210 [03:39<00:41,  1.22s/it][A
 84%|████████▍ | 177/210 [03:40<00:40,  1.22s/it][A
 85%|████████▍ | 178/210 [03:41<00:38,  1.21s/it][A
 85%|████████▌ | 179/210 [03:42<00:37,  1.21s/it][A
 86%|████████▌ | 180/210 [03:43<00:36,  1.20s/it][A
 86%|████████▌ | 181/210 [03:45<00:34,  1.20s/it][A
 87%|████████▋ | 182/210 [03:46<00:33,  1.21s/it][A
 87%|████████▋ | 183/210 [03:47<00:34,  1.27s/it][A
 88%|████████▊ | 184/210 [03:48<00:32,  1.26s/it][A
 88%|████████▊ | 185/210 [03:50<00:31,  1.24s/it][A
 89%|████████▊ | 186/210 [03:51<00:29,  1.23s/it][A
 89%|████████▉ | 187/210 [03:52<00:28,  1.22s/it][A
 90%|████████▉ | 188/210 [03:53<00:26,  1.22s/it][A
 90%|█████████ | 189/210 [03:54<00:25,  1.21s/it][A
 90%|█████████ | 190/210 [03:56<00:24,  1.21s/it][A
 91%|█████████ | 191/210 [03:57<00:22,  1.21s/it][A
 91%|█████████▏| 192/210 [03:58<00:21,  1.20s/it][A
 92%|█████████▏| 193/210 [03:59<00:20,  1.20s/it][A
 92%|█████████▏| 194/210 [04:00<00:19,  1.20s/it][A
 93%|█████████▎| 195/210 [04:02<00:18,  1.20s/it][A
 93%|█████████▎| 196/210 [04:03<00:16,  1.20s/it][A
 94%|█████████▍| 197/210 [04:04<00:15,  1.20s/it][A
 94%|█████████▍| 198/210 [04:05<00:14,  1.20s/it][A
 95%|█████████▍| 199/210 [04:06<00:13,  1.20s/it][A
 95%|█████████▌| 200/210 [04:08<00:12,  1.20s/it][A
 96%|█████████▌| 201/210 [04:09<00:10,  1.20s/it][A
 96%|█████████▌| 202/210 [04:10<00:09,  1.20s/it][A
 97%|█████████▋| 203/210 [04:11<00:08,  1.20s/it][A
 97%|█████████▋| 204/210 [04:12<00:07,  1.19s/it][A
 98%|█████████▊| 205/210 [04:14<00:05,  1.19s/it][A
 98%|█████████▊| 206/210 [04:15<00:04,  1.20s/it][A
 99%|█████████▊| 207/210 [04:16<00:03,  1.20s/it][A
 99%|█████████▉| 208/210 [04:17<00:02,  1.20s/it][A
100%|█████████▉| 209/210 [04:19<00:01,  1.26s/it][A
100%|██████████| 210/210 [04:20<00:00,  1.24s/it][A100%|██████████| 210/210 [04:20<00:00,  1.24s/it]
Run instance segmentation grid-search:  50%|█████     | 6/12 [34:07<32:26, 324.49s/it]
  0%|          | 0/210 [00:00<?, ?it/s][A
  0%|          | 1/210 [00:01<06:06,  1.75s/it][A
  1%|          | 2/210 [00:03<06:03,  1.75s/it][A
  1%|▏         | 3/210 [00:05<06:01,  1.75s/it][A
  2%|▏         | 4/210 [00:06<05:59,  1.75s/it][A
  2%|▏         | 5/210 [00:08<05:55,  1.74s/it][A
  3%|▎         | 6/210 [00:10<05:53,  1.73s/it][A
  3%|▎         | 7/210 [00:12<05:49,  1.72s/it][A
  4%|▍         | 8/210 [00:13<05:47,  1.72s/it][A
  4%|▍         | 9/210 [00:15<05:44,  1.71s/it][A
  5%|▍         | 10/210 [00:17<05:40,  1.70s/it][A
  5%|▌         | 11/210 [00:18<05:37,  1.70s/it][A
  6%|▌         | 12/210 [00:20<05:33,  1.69s/it][A
  6%|▌         | 13/210 [00:22<05:29,  1.67s/it][A
  7%|▋         | 14/210 [00:23<05:24,  1.66s/it][A
  7%|▋         | 15/210 [00:25<05:20,  1.64s/it][A
  8%|▊         | 16/210 [00:27<05:24,  1.68s/it][A
  8%|▊         | 17/210 [00:28<05:26,  1.69s/it][A
  9%|▊         | 18/210 [00:30<05:28,  1.71s/it][A
  9%|▉         | 19/210 [00:32<05:27,  1.72s/it][A
 10%|▉         | 20/210 [00:34<05:36,  1.77s/it][A
 10%|█         | 21/210 [00:36<05:32,  1.76s/it][A
 10%|█         | 22/210 [00:37<05:27,  1.74s/it][A
 11%|█         | 23/210 [00:39<05:23,  1.73s/it][A
 11%|█▏        | 24/210 [00:41<05:19,  1.72s/it][A
 12%|█▏        | 25/210 [00:42<05:16,  1.71s/it][A
 12%|█▏        | 26/210 [00:44<05:12,  1.70s/it][A
 13%|█▎        | 27/210 [00:46<05:09,  1.69s/it][A
 13%|█▎        | 28/210 [00:47<05:04,  1.67s/it][A
 14%|█▍        | 29/210 [00:49<05:00,  1.66s/it][A
 14%|█▍        | 30/210 [00:51<04:56,  1.65s/it][A
 15%|█▍        | 31/210 [00:52<04:59,  1.67s/it][A
 15%|█▌        | 32/210 [00:54<04:59,  1.68s/it][A
 16%|█▌        | 33/210 [00:56<05:00,  1.70s/it][A
 16%|█▌        | 34/210 [00:57<04:59,  1.70s/it][A
 17%|█▋        | 35/210 [00:59<04:59,  1.71s/it][A
 17%|█▋        | 36/210 [01:01<04:57,  1.71s/it][A
 18%|█▊        | 37/210 [01:03<04:54,  1.70s/it][A
 18%|█▊        | 38/210 [01:04<04:52,  1.70s/it][A
 19%|█▊        | 39/210 [01:06<04:49,  1.69s/it][A
 19%|█▉        | 40/210 [01:08<04:47,  1.69s/it][A
 20%|█▉        | 41/210 [01:09<04:44,  1.68s/it][A
 20%|██        | 42/210 [01:11<04:51,  1.74s/it][A
 20%|██        | 43/210 [01:13<04:44,  1.71s/it][A
 21%|██        | 44/210 [01:14<04:39,  1.68s/it][A
 21%|██▏       | 45/210 [01:16<04:33,  1.66s/it][A
 22%|██▏       | 46/210 [01:18<04:35,  1.68s/it][A
 22%|██▏       | 47/210 [01:19<04:35,  1.69s/it][A
 23%|██▎       | 48/210 [01:21<04:35,  1.70s/it][A
 23%|██▎       | 49/210 [01:23<04:34,  1.70s/it][A
 24%|██▍       | 50/210 [01:25<04:32,  1.70s/it][A
 24%|██▍       | 51/210 [01:26<04:30,  1.70s/it][A
 25%|██▍       | 52/210 [01:28<04:29,  1.70s/it][A
 25%|██▌       | 53/210 [01:30<04:26,  1.70s/it][A
 26%|██▌       | 54/210 [01:31<04:23,  1.69s/it][A
 26%|██▌       | 55/210 [01:33<04:21,  1.69s/it][A
 27%|██▋       | 56/210 [01:35<04:18,  1.68s/it][A
 27%|██▋       | 57/210 [01:36<04:16,  1.67s/it][A
 28%|██▊       | 58/210 [01:38<04:13,  1.67s/it][A
 28%|██▊       | 59/210 [01:40<04:10,  1.66s/it][A
 29%|██▊       | 60/210 [01:41<04:06,  1.64s/it][A
 29%|██▉       | 61/210 [01:43<04:08,  1.66s/it][A
 30%|██▉       | 62/210 [01:45<04:07,  1.68s/it][A
 30%|███       | 63/210 [01:46<04:07,  1.69s/it][A
 30%|███       | 64/210 [01:48<04:07,  1.69s/it][A
 31%|███       | 65/210 [01:50<04:15,  1.76s/it][A
 31%|███▏      | 66/210 [01:52<04:11,  1.74s/it][A
 32%|███▏      | 67/210 [01:53<04:07,  1.73s/it][A
 32%|███▏      | 68/210 [01:55<04:04,  1.72s/it][A
 33%|███▎      | 69/210 [01:57<04:00,  1.71s/it][A
 33%|███▎      | 70/210 [01:58<03:57,  1.70s/it][A
 34%|███▍      | 71/210 [02:00<03:54,  1.69s/it][A
 34%|███▍      | 72/210 [02:02<03:51,  1.68s/it][A
 35%|███▍      | 73/210 [02:03<03:48,  1.67s/it][A
 35%|███▌      | 74/210 [02:05<03:45,  1.66s/it][A
 36%|███▌      | 75/210 [02:07<03:41,  1.64s/it][A
 36%|███▌      | 76/210 [02:08<03:42,  1.66s/it][A
 37%|███▋      | 77/210 [02:10<03:43,  1.68s/it][A
 37%|███▋      | 78/210 [02:12<03:42,  1.69s/it][A
 38%|███▊      | 79/210 [02:13<03:40,  1.69s/it][A
 38%|███▊      | 80/210 [02:15<03:39,  1.69s/it][A
 39%|███▊      | 81/210 [02:17<03:37,  1.69s/it][A
 39%|███▉      | 82/210 [02:19<03:36,  1.69s/it][A
 40%|███▉      | 83/210 [02:20<03:34,  1.69s/it][A
 40%|████      | 84/210 [02:22<03:32,  1.68s/it][A
 40%|████      | 85/210 [02:24<03:30,  1.68s/it][A
 41%|████      | 86/210 [02:25<03:28,  1.68s/it][A
 41%|████▏     | 87/210 [02:27<03:32,  1.73s/it][A
 42%|████▏     | 88/210 [02:29<03:29,  1.72s/it][A
 42%|████▏     | 89/210 [02:30<03:24,  1.69s/it][A
 43%|████▎     | 90/210 [02:32<03:19,  1.66s/it][A
 43%|████▎     | 91/210 [02:34<03:19,  1.67s/it][A
 44%|████▍     | 92/210 [02:35<03:18,  1.68s/it][A
 44%|████▍     | 93/210 [02:37<03:16,  1.68s/it][A
 45%|████▍     | 94/210 [02:39<03:15,  1.68s/it][A
 45%|████▌     | 95/210 [02:40<03:13,  1.68s/it][A
 46%|████▌     | 96/210 [02:42<03:11,  1.68s/it][A
 46%|████▌     | 97/210 [02:44<03:09,  1.68s/it][A
 47%|████▋     | 98/210 [02:45<03:07,  1.68s/it][A
 47%|████▋     | 99/210 [02:47<03:06,  1.68s/it][A
 48%|████▊     | 100/210 [02:49<03:03,  1.67s/it][A
 48%|████▊     | 101/210 [02:50<03:01,  1.67s/it][A
 49%|████▊     | 102/210 [02:52<02:59,  1.66s/it][A
 49%|████▉     | 103/210 [02:54<02:57,  1.66s/it][A
 50%|████▉     | 104/210 [02:55<02:54,  1.65s/it][A
 50%|█████     | 105/210 [02:57<02:51,  1.64s/it][A
 50%|█████     | 106/210 [02:59<02:51,  1.65s/it][A
 51%|█████     | 107/210 [03:00<02:50,  1.66s/it][A
 51%|█████▏    | 108/210 [03:02<02:50,  1.67s/it][A
 52%|█████▏    | 109/210 [03:04<02:48,  1.67s/it][A
 52%|█████▏    | 110/210 [03:06<02:52,  1.73s/it][A
 53%|█████▎    | 111/210 [03:07<02:49,  1.71s/it][A
 53%|█████▎    | 112/210 [03:09<02:46,  1.70s/it][A
 54%|█████▍    | 113/210 [03:11<02:44,  1.69s/it][A
 54%|█████▍    | 114/210 [03:12<02:41,  1.68s/it][A
 55%|█████▍    | 115/210 [03:14<02:39,  1.68s/it][A
 55%|█████▌    | 116/210 [03:16<02:36,  1.67s/it][A
 56%|█████▌    | 117/210 [03:17<02:34,  1.66s/it][A
 56%|█████▌    | 118/210 [03:19<02:32,  1.65s/it][A
 57%|█████▋    | 119/210 [03:21<02:29,  1.64s/it][A
 57%|█████▋    | 120/210 [03:22<02:26,  1.63s/it][A
 58%|█████▊    | 121/210 [03:24<02:26,  1.65s/it][A
 58%|█████▊    | 122/210 [03:25<02:25,  1.66s/it][A
 59%|█████▊    | 123/210 [03:27<02:24,  1.66s/it][A
 59%|█████▉    | 124/210 [03:29<02:23,  1.67s/it][A
 60%|█████▉    | 125/210 [03:30<02:21,  1.67s/it][A
 60%|██████    | 126/210 [03:32<02:20,  1.67s/it][A
 60%|██████    | 127/210 [03:34<02:18,  1.67s/it][A
 61%|██████    | 128/210 [03:36<02:16,  1.67s/it][A
 61%|██████▏   | 129/210 [03:37<02:14,  1.66s/it][A
 62%|██████▏   | 130/210 [03:39<02:12,  1.66s/it][A
 62%|██████▏   | 131/210 [03:40<02:11,  1.66s/it][A
 63%|██████▎   | 132/210 [03:42<02:13,  1.72s/it][A
 63%|██████▎   | 133/210 [03:44<02:10,  1.69s/it][A
 64%|██████▍   | 134/210 [03:46<02:06,  1.67s/it][A
 64%|██████▍   | 135/210 [03:47<02:03,  1.65s/it][A
 65%|██████▍   | 136/210 [03:49<02:02,  1.66s/it][A
 65%|██████▌   | 137/210 [03:51<02:01,  1.66s/it][A
 66%|██████▌   | 138/210 [03:52<01:59,  1.66s/it][A
 66%|██████▌   | 139/210 [03:54<01:58,  1.66s/it][A
 67%|██████▋   | 140/210 [03:56<01:56,  1.66s/it][A
 67%|██████▋   | 141/210 [03:57<01:54,  1.66s/it][A
 68%|██████▊   | 142/210 [03:59<01:52,  1.66s/it][A
 68%|██████▊   | 143/210 [04:00<01:50,  1.65s/it][A
 69%|██████▊   | 144/210 [04:02<01:49,  1.65s/it][A
 69%|██████▉   | 145/210 [04:04<01:47,  1.65s/it][A
 70%|██████▉   | 146/210 [04:05<01:45,  1.65s/it][A
 70%|███████   | 147/210 [04:07<01:43,  1.65s/it][A
 70%|███████   | 148/210 [04:09<01:41,  1.64s/it][A
 71%|███████   | 149/210 [04:10<01:39,  1.63s/it][A
 71%|███████▏  | 150/210 [04:12<01:36,  1.62s/it][A
 72%|███████▏  | 151/210 [04:13<01:35,  1.62s/it][A
 72%|███████▏  | 152/210 [04:15<01:34,  1.62s/it][A
 73%|███████▎  | 153/210 [04:17<01:32,  1.63s/it][A
 73%|███████▎  | 154/210 [04:18<01:31,  1.63s/it][A
 74%|███████▍  | 155/210 [04:20<01:29,  1.62s/it][A
 74%|███████▍  | 156/210 [04:22<01:31,  1.69s/it][A
 75%|███████▍  | 157/210 [04:23<01:28,  1.67s/it][A
 75%|███████▌  | 158/210 [04:25<01:26,  1.66s/it][A
 76%|███████▌  | 159/210 [04:27<01:24,  1.65s/it][A
 76%|███████▌  | 160/210 [04:28<01:22,  1.64s/it][A
