10 10
196 196
Run instance segmentation grid-search:   0%|          | 0/10 [00:00<?, ?it/s]
 90%|████████▉ | 188/210 [00:38<00:03,  6.80it/s][A
 90%|█████████ | 189/210 [00:38<00:03,  6.87it/s][A
 90%|█████████ | 190/210 [00:38<00:02,  6.91it/s][A
 91%|█████████ | 191/210 [00:38<00:02,  6.94it/s][A
 91%|█████████▏| 192/210 [00:38<00:02,  6.96it/s][A
 92%|█████████▏| 193/210 [00:38<00:02,  7.00it/s][A
 92%|█████████▏| 194/210 [00:38<00:02,  7.12it/s][A
 93%|█████████▎| 195/210 [00:38<00:02,  7.42it/s][A
 93%|█████████▎| 196/210 [00:39<00:01,  7.52it/s][A
 94%|█████████▍| 197/210 [00:39<00:01,  7.48it/s][A
 94%|█████████▍| 198/210 [00:39<00:01,  7.54it/s][A
 95%|█████████▍| 199/210 [00:39<00:01,  7.60it/s][A
 95%|█████████▌| 200/210 [00:39<00:01,  7.64it/s][A
 96%|█████████▌| 201/210 [00:39<00:01,  7.67it/s][A
 96%|█████████▌| 202/210 [00:39<00:01,  7.71it/s][A
 97%|█████████▋| 203/210 [00:40<00:00,  7.73it/s][A
 97%|█████████▋| 204/210 [00:40<00:00,  7.73it/s][A
 98%|█████████▊| 205/210 [00:40<00:00,  7.71it/s][A
 98%|█████████▊| 206/210 [00:40<00:00,  7.72it/s][A
 99%|█████████▊| 207/210 [00:40<00:00,  7.72it/s][A
 99%|█████████▉| 208/210 [00:40<00:00,  5.66it/s][A
100%|█████████▉| 209/210 [00:40<00:00,  6.19it/s][A
100%|██████████| 210/210 [00:41<00:00,  6.76it/s][A100%|██████████| 210/210 [00:41<00:00,  5.11it/s]
Run instance segmentation grid-search: 100%|██████████| 10/10 [06:38<00:00, 40.98s/it]Run instance segmentation grid-search: 100%|██████████| 10/10 [06:38<00:00, 39.82s/it]
Best grid-search result: 0.33563941527116525 with parmeters:
 pred_iou_thresh = 0.775, stability_score_thresh = 0.875

Run inference for automatic mask generation:   0%|          | 0/196 [00:00<?, ?it/s]Run inference for automatic mask generation:   1%|          | 1/196 [00:01<05:58,  1.84s/it]Run inference for automatic mask generation:   1%|          | 2/196 [00:03<05:49,  1.80s/it]Run inference for automatic mask generation:   2%|▏         | 3/196 [00:05<05:46,  1.79s/it]Run inference for automatic mask generation:   2%|▏         | 4/196 [00:07<05:43,  1.79s/it]Run inference for automatic mask generation:   3%|▎         | 5/196 [00:08<05:42,  1.79s/it]Run inference for automatic mask generation:   3%|▎         | 6/196 [00:10<05:39,  1.79s/it]Run inference for automatic mask generation:   4%|▎         | 7/196 [00:12<05:35,  1.77s/it]Run inference for automatic mask generation:   4%|▍         | 8/196 [00:14<05:34,  1.78s/it]Run inference for automatic mask generation:   5%|▍         | 9/196 [00:16<05:47,  1.86s/it]Run inference for automatic mask generation:   5%|▌         | 10/196 [00:18<05:41,  1.84s/it]Run inference for automatic mask generation:   6%|▌         | 11/196 [00:19<05:38,  1.83s/it]Run inference for automatic mask generation:   6%|▌         | 12/196 [00:21<05:32,  1.81s/it]Run inference for automatic mask generation:   7%|▋         | 13/196 [00:23<05:28,  1.80s/it]Run inference for automatic mask generation:   7%|▋         | 14/196 [00:25<05:26,  1.79s/it]Run inference for automatic mask generation:   8%|▊         | 15/196 [00:27<05:25,  1.80s/it]Run inference for automatic mask generation:   8%|▊         | 16/196 [00:28<05:22,  1.79s/it]Run inference for automatic mask generation:   9%|▊         | 17/196 [00:30<05:19,  1.78s/it]Run inference for automatic mask generation:   9%|▉         | 18/196 [00:32<05:27,  1.84s/it]Run inference for automatic mask generation:  10%|▉         | 19/196 [00:34<05:22,  1.82s/it]Run inference for automatic mask generation:  10%|█         | 20/196 [00:36<05:18,  1.81s/it]Run inference for automatic mask generation:  11%|█         | 21/196 [00:37<05:14,  1.79s/it]Run inference for automatic mask generation:  11%|█         | 22/196 [00:39<05:11,  1.79s/it]Run inference for automatic mask generation:  12%|█▏        | 23/196 [00:41<05:09,  1.79s/it]Run inference for automatic mask generation:  12%|█▏        | 24/196 [00:43<05:07,  1.79s/it]Run inference for automatic mask generation:  13%|█▎        | 25/196 [00:45<05:04,  1.78s/it]Run inference for automatic mask generation:  13%|█▎        | 26/196 [00:46<05:03,  1.78s/it]Run inference for automatic mask generation:  14%|█▍        | 27/196 [00:48<05:09,  1.83s/it]Run inference for automatic mask generation:  14%|█▍        | 28/196 [00:50<05:06,  1.83s/it]Run inference for automatic mask generation:  15%|█▍        | 29/196 [00:53<05:55,  2.13s/it]Run inference for automatic mask generation:  15%|█▌        | 30/196 [00:55<05:35,  2.02s/it]Run inference for automatic mask generation:  16%|█▌        | 31/196 [00:56<05:22,  1.95s/it]Run inference for automatic mask generation:  16%|█▋        | 32/196 [00:58<05:11,  1.90s/it]Run inference for automatic mask generation:  17%|█▋        | 33/196 [01:00<05:05,  1.87s/it]Run inference for automatic mask generation:  17%|█▋        | 34/196 [01:02<04:59,  1.85s/it]Run inference for automatic mask generation:  18%|█▊        | 35/196 [01:04<04:54,  1.83s/it]Run inference for automatic mask generation:  18%|█▊        | 36/196 [01:05<04:50,  1.82s/it]Run inference for automatic mask generation:  19%|█▉        | 37/196 [01:07<04:46,  1.80s/it]Run inference for automatic mask generation:  19%|█▉        | 38/196 [01:09<04:52,  1.85s/it]Run inference for automatic mask generation:  20%|█▉        | 39/196 [01:11<04:47,  1.83s/it]Run inference for automatic mask generation:  20%|██        | 40/196 [01:13<04:42,  1.81s/it]Run inference for automatic mask generation:  21%|██        | 41/196 [01:15<04:41,  1.82s/it]Run inference for automatic mask generation:  21%|██▏       | 42/196 [01:16<04:39,  1.82s/it]Run inference for automatic mask generation:  22%|██▏       | 43/196 [01:18<04:36,  1.81s/it]Run inference for automatic mask generation:  22%|██▏       | 44/196 [01:20<04:31,  1.79s/it]Run inference for automatic mask generation:  23%|██▎       | 45/196 [01:22<04:28,  1.78s/it]Run inference for automatic mask generation:  23%|██▎       | 46/196 [01:23<04:27,  1.78s/it]Run inference for automatic mask generation:  24%|██▍       | 47/196 [01:25<04:26,  1.79s/it]Run inference for automatic mask generation:  24%|██▍       | 48/196 [01:27<04:33,  1.85s/it]Run inference for automatic mask generation:  25%|██▌       | 49/196 [01:29<04:30,  1.84s/it]Run inference for automatic mask generation:  26%|██▌       | 50/196 [01:31<04:26,  1.83s/it]Run inference for automatic mask generation:  26%|██▌       | 51/196 [01:33<04:25,  1.83s/it]Run inference for automatic mask generation:  27%|██▋       | 52/196 [01:34<04:21,  1.82s/it]Run inference for automatic mask generation:  27%|██▋       | 53/196 [01:36<04:19,  1.81s/it]Run inference for automatic mask generation:  28%|██▊       | 54/196 [01:38<04:17,  1.82s/it]Run inference for automatic mask generation:  28%|██▊       | 55/196 [01:40<04:15,  1.81s/it]Run inference for automatic mask generation:  29%|██▊       | 56/196 [01:42<04:12,  1.80s/it]Run inference for automatic mask generation:  29%|██▉       | 57/196 [01:44<04:17,  1.85s/it]Run inference for automatic mask generation:  30%|██▉       | 58/196 [01:45<04:12,  1.83s/it]Run inference for automatic mask generation:  30%|███       | 59/196 [01:47<04:10,  1.83s/it]Run inference for automatic mask generation:  31%|███       | 60/196 [01:49<04:08,  1.82s/it]Run inference for automatic mask generation:  31%|███       | 61/196 [01:51<04:05,  1.82s/it]Run inference for automatic mask generation:  32%|███▏      | 62/196 [01:53<04:03,  1.82s/it]Run inference for automatic mask generation:  32%|███▏      | 63/196 [01:54<04:00,  1.81s/it]Run inference for automatic mask generation:  33%|███▎      | 64/196 [01:56<03:58,  1.80s/it]Run inference for automatic mask generation:  33%|███▎      | 65/196 [01:58<03:55,  1.80s/it]Run inference for automatic mask generation:  34%|███▎      | 66/196 [02:00<03:53,  1.80s/it]Run inference for automatic mask generation:  34%|███▍      | 67/196 [02:02<03:57,  1.84s/it]Run inference for automatic mask generation:  35%|███▍      | 68/196 [02:04<03:54,  1.83s/it]Run inference for automatic mask generation:  35%|███▌      | 69/196 [02:05<03:52,  1.83s/it]Run inference for automatic mask generation:  36%|███▌      | 70/196 [02:07<03:50,  1.83s/it]Run inference for automatic mask generation:  36%|███▌      | 71/196 [02:09<03:46,  1.82s/it]Run inference for automatic mask generation:  37%|███▋      | 72/196 [02:11<03:44,  1.81s/it]Run inference for automatic mask generation:  37%|███▋      | 73/196 [02:13<03:40,  1.80s/it]Run inference for automatic mask generation:  38%|███▊      | 74/196 [02:14<03:38,  1.79s/it]Run inference for automatic mask generation:  38%|███▊      | 75/196 [02:16<03:37,  1.80s/it]Run inference for automatic mask generation:  39%|███▉      | 76/196 [02:18<03:44,  1.87s/it]Run inference for automatic mask generation:  39%|███▉      | 77/196 [02:20<03:38,  1.84s/it]Run inference for automatic mask generation:  40%|███▉      | 78/196 [02:22<03:35,  1.82s/it]Run inference for automatic mask generation:  40%|████      | 79/196 [02:23<03:30,  1.80s/it]Run inference for automatic mask generation:  41%|████      | 80/196 [02:25<03:30,  1.81s/it]Run inference for automatic mask generation:  41%|████▏     | 81/196 [02:27<03:28,  1.82s/it]Run inference for automatic mask generation:  42%|████▏     | 82/196 [02:29<03:26,  1.81s/it]Run inference for automatic mask generation:  42%|████▏     | 83/196 [02:31<03:24,  1.81s/it]Run inference for automatic mask generation:  43%|████▎     | 84/196 [02:33<03:22,  1.80s/it]Run inference for automatic mask generation:  43%|████▎     | 85/196 [02:34<03:24,  1.84s/it]Run inference for automatic mask generation:  44%|████▍     | 86/196 [02:36<03:20,  1.83s/it]Run inference for automatic mask generation:  44%|████▍     | 87/196 [02:38<03:17,  1.81s/it]Run inference for automatic mask generation:  45%|████▍     | 88/196 [02:40<03:14,  1.80s/it]Run inference for automatic mask generation:  45%|████▌     | 89/196 [02:42<03:12,  1.80s/it]Run inference for automatic mask generation:  46%|████▌     | 90/196 [02:43<03:10,  1.80s/it]Run inference for automatic mask generation:  46%|████▋     | 91/196 [02:45<03:08,  1.80s/it]Run inference for automatic mask generation:  47%|████▋     | 92/196 [02:47<03:06,  1.79s/it]Run inference for automatic mask generation:  47%|████▋     | 93/196 [02:49<03:05,  1.80s/it]Run inference for automatic mask generation:  48%|████▊     | 94/196 [02:51<03:02,  1.79s/it]Run inference for automatic mask generation:  48%|████▊     | 95/196 [02:53<03:06,  1.84s/it]Run inference for automatic mask generation:  49%|████▉     | 96/196 [02:54<03:02,  1.83s/it]Run inference for automatic mask generation:  49%|████▉     | 97/196 [02:56<03:00,  1.82s/it]Run inference for automatic mask generation:  50%|█████     | 98/196 [02:58<02:57,  1.81s/it]Run inference for automatic mask generation:  51%|█████     | 99/196 [03:00<02:55,  1.80s/it]Run inference for automatic mask generation:  51%|█████     | 100/196 [03:02<02:53,  1.81s/it]Run inference for automatic mask generation:  52%|█████▏    | 101/196 [03:03<02:52,  1.82s/it]Run inference for automatic mask generation:  52%|█████▏    | 102/196 [03:05<02:50,  1.82s/it]Run inference for automatic mask generation:  53%|█████▎    | 103/196 [03:07<02:47,  1.81s/it]Run inference for automatic mask generation:  53%|█████▎    | 104/196 [03:09<02:45,  1.80s/it]Run inference for automatic mask generation:  54%|█████▎    | 105/196 [03:11<02:43,  1.80s/it]Run inference for automatic mask generation:  54%|█████▍    | 106/196 [03:13<02:45,  1.84s/it]Run inference for automatic mask generation:  55%|█████▍    | 107/196 [03:14<02:43,  1.84s/it]Run inference for automatic mask generation:  55%|█████▌    | 108/196 [03:16<02:40,  1.82s/it]Run inference for automatic mask generation:  56%|█████▌    | 109/196 [03:18<02:37,  1.82s/it]Run inference for automatic mask generation:  56%|█████▌    | 110/196 [03:20<02:37,  1.83s/it]Run inference for automatic mask generation:  57%|█████▋    | 111/196 [03:22<02:34,  1.81s/it]Run inference for automatic mask generation:  57%|█████▋    | 112/196 [03:23<02:31,  1.80s/it]Run inference for automatic mask generation:  58%|█████▊    | 113/196 [03:25<02:29,  1.80s/it]Run inference for automatic mask generation:  58%|█████▊    | 114/196 [03:27<02:28,  1.81s/it]Run inference for automatic mask generation:  59%|█████▊    | 115/196 [03:29<02:27,  1.82s/it]Run inference for automatic mask generation:  59%|█████▉    | 116/196 [03:31<02:29,  1.87s/it]Run inference for automatic mask generation:  60%|█████▉    | 117/196 [03:33<02:26,  1.86s/it]Run inference for automatic mask generation:  60%|██████    | 118/196 [03:34<02:24,  1.86s/it]Run inference for automatic mask generation:  61%|██████    | 119/196 [03:36<02:21,  1.84s/it]Run inference for automatic mask generation:  61%|██████    | 120/196 [03:38<02:20,  1.85s/it]Run inference for automatic mask generation:  62%|██████▏   | 121/196 [03:40<02:17,  1.84s/it]Run inference for automatic mask generation:  62%|██████▏   | 122/196 [03:42<02:15,  1.83s/it]Run inference for automatic mask generation:  63%|██████▎   | 123/196 [03:44<02:13,  1.83s/it]Run inference for automatic mask generation:  63%|██████▎   | 124/196 [03:45<02:11,  1.82s/it]Run inference for automatic mask generation:  64%|██████▍   | 125/196 [03:47<02:09,  1.83s/it]Run inference for automatic mask generation:  64%|██████▍   | 126/196 [03:49<02:10,  1.86s/it]Run inference for automatic mask generation:  65%|██████▍   | 127/196 [03:51<02:07,  1.84s/it]Run inference for automatic mask generation:  65%|██████▌   | 128/196 [03:53<02:04,  1.83s/it]Run inference for automatic mask generation:  66%|██████▌   | 129/196 [03:55<02:01,  1.82s/it]Run inference for automatic mask generation:  66%|██████▋   | 130/196 [03:56<01:59,  1.81s/it]Run inference for automatic mask generation:  67%|██████▋   | 131/196 [03:58<01:57,  1.81s/it]Run inference for automatic mask generation:  67%|██████▋   | 132/196 [04:00<01:55,  1.80s/it]Run inference for automatic mask generation:  68%|██████▊   | 133/196 [04:02<01:53,  1.80s/it]Run inference for automatic mask generation:  68%|██████▊   | 134/196 [04:04<01:52,  1.81s/it]Run inference for automatic mask generation:  69%|██████▉   | 135/196 [04:06<01:53,  1.87s/it]Run inference for automatic mask generation:  69%|██████▉   | 136/196 [04:07<01:51,  1.85s/it]Run inference for automatic mask generation:  70%|██████▉   | 137/196 [04:09<01:48,  1.84s/it]Run inference for automatic mask generation:  70%|███████   | 138/196 [04:11<01:45,  1.83s/it]Run inference for automatic mask generation:  71%|███████   | 139/196 [04:13<01:43,  1.82s/it]Run inference for automatic mask generation:  71%|███████▏  | 140/196 [04:15<01:41,  1.82s/it]Run inference for automatic mask generation:  72%|███████▏  | 141/196 [04:16<01:39,  1.81s/it]Run inference for automatic mask generation:  72%|███████▏  | 142/196 [04:18<01:37,  1.81s/it]Run inference for automatic mask generation:  73%|███████▎  | 143/196 [04:20<01:36,  1.82s/it]Run inference for automatic mask generation:  73%|███████▎  | 144/196 [04:22<01:34,  1.81s/it]Run inference for automatic mask generation:  74%|███████▍  | 145/196 [04:24<01:34,  1.86s/it]Run inference for automatic mask generation:  74%|███████▍  | 146/196 [04:26<01:32,  1.84s/it]Run inference for automatic mask generation:  75%|███████▌  | 147/196 [04:27<01:29,  1.83s/it]Run inference for automatic mask generation:  76%|███████▌  | 148/196 [04:29<01:27,  1.83s/it]Run inference for automatic mask generation:  76%|███████▌  | 149/196 [04:31<01:25,  1.82s/it]Run inference for automatic mask generation:  77%|███████▋  | 150/196 [04:33<01:23,  1.82s/it]Run inference for automatic mask generation:  77%|███████▋  | 151/196 [04:35<01:21,  1.81s/it]Run inference for automatic mask generation:  78%|███████▊  | 152/196 [04:37<01:19,  1.81s/it]Run inference for automatic mask generation:  78%|███████▊  | 153/196 [04:38<01:17,  1.81s/it]Run inference for automatic mask generation:  79%|███████▊  | 154/196 [04:40<01:16,  1.82s/it]Run inference for automatic mask generation:  79%|███████▉  | 155/196 [04:42<01:16,  1.85s/it]Run inference for automatic mask generation:  80%|███████▉  | 156/196 [04:44<01:13,  1.83s/it]Run inference for automatic mask generation:  80%|████████  | 157/196 [04:46<01:11,  1.83s/it]Run inference for automatic mask generation:  81%|████████  | 158/196 [04:47<01:09,  1.82s/it]Run inference for automatic mask generation:  81%|████████  | 159/196 [04:49<01:07,  1.82s/it]Run inference for automatic mask generation:  82%|████████▏ | 160/196 [04:51<01:05,  1.81s/it]Run inference for automatic mask generation:  82%|████████▏ | 161/196 [04:53<01:03,  1.82s/it]Run inference for automatic mask generation:  83%|████████▎ | 162/196 [04:55<01:01,  1.81s/it]Run inference for automatic mask generation:  83%|████████▎ | 163/196 [04:57<01:01,  1.86s/it]Run inference for automatic mask generation:  84%|████████▎ | 164/196 [04:59<00:59,  1.85s/it]Run inference for automatic mask generation:  84%|████████▍ | 165/196 [05:00<00:56,  1.83s/it]Run inference for automatic mask generation:  85%|████████▍ | 166/196 [05:02<00:54,  1.81s/it]Run inference for automatic mask generation:  85%|████████▌ | 167/196 [05:04<00:52,  1.80s/it]Run inference for automatic mask generation:  86%|████████▌ | 168/196 [05:06<00:50,  1.80s/it]Run inference for automatic mask generation:  86%|████████▌ | 169/196 [05:07<00:48,  1.81s/it]Run inference for automatic mask generation:  87%|████████▋ | 170/196 [05:09<00:46,  1.81s/it]Run inference for automatic mask generation:  87%|████████▋ | 171/196 [05:11<00:45,  1.81s/it]Run inference for automatic mask generation:  88%|████████▊ | 172/196 [05:13<00:43,  1.81s/it]Run inference for automatic mask generation:  88%|████████▊ | 173/196 [05:15<00:42,  1.87s/it]Run inference for automatic mask generation:  89%|████████▉ | 174/196 [05:17<00:40,  1.84s/it]Run inference for automatic mask generation:  89%|████████▉ | 175/196 [05:18<00:38,  1.82s/it]Run inference for automatic mask generation:  90%|████████▉ | 176/196 [05:20<00:36,  1.82s/it]Run inference for automatic mask generation:  90%|█████████ | 177/196 [05:22<00:34,  1.81s/it]Run inference for automatic mask generation:  91%|█████████ | 178/196 [05:24<00:32,  1.81s/it]Run inference for automatic mask generation:  91%|█████████▏| 179/196 [05:26<00:30,  1.81s/it]Run inference for automatic mask generation:  92%|█████████▏| 180/196 [05:27<00:28,  1.80s/it]Run inference for automatic mask generation:  92%|█████████▏| 181/196 [05:29<00:27,  1.81s/it]Run inference for automatic mask generation:  93%|█████████▎| 182/196 [05:31<00:25,  1.80s/it]Run inference for automatic mask generation:  93%|█████████▎| 183/196 [05:33<00:24,  1.87s/it]Run inference for automatic mask generation:  94%|█████████▍| 184/196 [05:35<00:22,  1.85s/it]Run inference for automatic mask generation:  94%|█████████▍| 185/196 [05:37<00:20,  1.82s/it]Run inference for automatic mask generation:  95%|█████████▍| 186/196 [05:39<00:21,  2.12s/it]Run inference for automatic mask generation:  95%|█████████▌| 187/196 [05:41<00:18,  2.03s/it]Run inference for automatic mask generation:  96%|█████████▌| 188/196 [05:43<00:15,  1.96s/it]Run inference for automatic mask generation:  96%|█████████▋| 189/196 [05:45<00:13,  1.91s/it]Run inference for automatic mask generation:  97%|█████████▋| 190/196 [05:47<00:11,  1.88s/it]Run inference for automatic mask generation:  97%|█████████▋| 191/196 [05:49<00:09,  1.86s/it]Run inference for automatic mask generation:  98%|█████████▊| 192/196 [05:50<00:07,  1.84s/it]Run inference for automatic mask generation:  98%|█████████▊| 193/196 [05:52<00:05,  1.88s/it]Run inference for automatic mask generation:  99%|█████████▉| 194/196 [05:54<00:03,  1.86s/it]Run inference for automatic mask generation:  99%|█████████▉| 195/196 [05:56<00:01,  1.84s/it]Run inference for automatic mask generation: 100%|██████████| 196/196 [05:58<00:00,  1.83s/it]Run inference for automatic mask generation: 100%|██████████| 196/196 [05:58<00:00,  1.83s/it]
Evaluating /mnt/lustre-grete/usr/u12649/scratch/models/pannuke_sam_eval/puma_eval/amg/amg/inference
196 196
Evaluate predictions:   0%|          | 0/196 [00:00<?, ?it/s]Evaluate predictions:   4%|▎         | 7/196 [00:00<00:02, 67.80it/s]Evaluate predictions:   7%|▋         | 14/196 [00:00<00:02, 67.64it/s]Evaluate predictions:  11%|█         | 21/196 [00:00<00:02, 68.10it/s]Evaluate predictions:  14%|█▍        | 28/196 [00:00<00:02, 67.69it/s]Evaluate predictions:  18%|█▊        | 35/196 [00:00<00:02, 67.29it/s]Evaluate predictions:  22%|██▏       | 43/196 [00:00<00:02, 68.43it/s]Evaluate predictions:  26%|██▌       | 50/196 [00:00<00:02, 67.82it/s]Evaluate predictions:  29%|██▉       | 57/196 [00:00<00:02, 66.43it/s]Evaluate predictions:  33%|███▎      | 64/196 [00:00<00:02, 65.80it/s]Evaluate predictions:  36%|███▌      | 71/196 [00:01<00:01, 65.88it/s]Evaluate predictions:  40%|████      | 79/196 [00:01<00:01, 67.50it/s]Evaluate predictions:  44%|████▍     | 86/196 [00:01<00:01, 67.27it/s]Evaluate predictions:  47%|████▋     | 93/196 [00:01<00:01, 67.29it/s]Evaluate predictions:  51%|█████     | 100/196 [00:01<00:01, 68.05it/s]Evaluate predictions:  55%|█████▍    | 107/196 [00:01<00:01, 68.52it/s]Evaluate predictions:  59%|█████▊    | 115/196 [00:01<00:01, 69.43it/s]Evaluate predictions:  62%|██████▏   | 122/196 [00:01<00:01, 67.99it/s]Evaluate predictions:  66%|██████▋   | 130/196 [00:01<00:00, 68.89it/s]Evaluate predictions:  70%|██████▉   | 137/196 [00:02<00:00, 67.75it/s]Evaluate predictions:  73%|███████▎  | 144/196 [00:02<00:00, 65.46it/s]Evaluate predictions:  77%|███████▋  | 151/196 [00:02<00:00, 64.25it/s]Evaluate predictions:  81%|████████  | 158/196 [00:02<00:00, 64.03it/s]Evaluate predictions:  84%|████████▍ | 165/196 [00:02<00:00, 63.62it/s]Evaluate predictions:  88%|████████▊ | 172/196 [00:02<00:00, 64.79it/s]Evaluate predictions:  91%|█████████▏| 179/196 [00:02<00:00, 65.21it/s]Evaluate predictions:  95%|█████████▍| 186/196 [00:02<00:00, 65.94it/s]Evaluate predictions:  98%|█████████▊| 193/196 [00:02<00:00, 65.79it/s]Evaluate predictions: 100%|██████████| 196/196 [00:02<00:00, 66.73it/s]
        mSA      SA50      SA75
0  0.331345  0.552081  0.337874
